ID_REF	VALUE
1561937_x_at	2.2282
1561938_at	4.0489
1561939_at	1.9899
1561940_at	2.9643
1561942_x_at	4.3582
1561944_at	2.4398
1561948_at	4.2348
1561951_at	2.386
1561953_at	1.9934
1561956_at	4.2354
1561959_x_at	2.7256
1561960_at	2.8795
1561961_at	2.7053
1561962_at	2.3867
1561963_at	2.8098
1561964_at	3.1225
1561965_at	3.1139
1561966_at	2.29
1561967_at	3.1184
1561969_at	2.3221
1561973_at	7.6707
1561976_at	2.5664
1561978_at	2.5286
1561979_at	3.1288
1561983_at	2.0468
1561984_at	2.3485
1561985_at	3.9859
1561988_at	2.4211
1561989_at	2.0816
1561990_at	2.4565
1561995_at	2.3849
1561997_at	2.0193
1561998_at	2.2011
1562000_at	2.298
1562002_at	3.3017
1562004_x_at	2.9179
1562005_at	2.8217
1562006_at	2.8479
1562007_at	3.1769
1562009_a_at	3.2629
1562010_x_at	3.6951
1562011_at	1.9699
1562012_at	3.6147
1562013_a_at	7.291
1562016_at	2.8628
1562017_at	2.5208
1562019_at	2.1909
1562020_s_at	2.3222
1562022_s_at	3.8118
1562023_at	2.7731
1562026_at	3.6229
1562028_at	2.3245
1562029_at	2.2571
1562030_at	2.6214
1562031_at	4.328
1562032_at	2.2692
1562033_at	3.5723
1562034_at	2.4637
1562035_at	3.7496
1562036_at	2.7572
1562038_at	2.3008
1562044_at	3.1569
1562045_at	2.9227
1562046_at	2.3141
1562048_at	3.6614
1562049_at	2.1958
1562051_at	3.0672
1562052_at	2.5114
1562053_at	2.3245
1562054_at	2.3529
1562055_at	2.5161
1562056_at	4.8091
1562057_at	2.5598
1562058_at	2.8721
1562059_at	8.2839
1562062_at	6.013
1562063_x_at	6.2133
1562065_at	2.9009
1562066_at	2.1221
1562067_at	2.5606
1562068_at	2.4879
1562069_at	2.3873
1562071_at	3.1544
1562073_at	2.6705
1562074_a_at	3.079
1562076_at	2.864
1562078_at	2.4765
1562079_at	1.9122
1562080_at	3.1348
1562081_a_at	3.0549
1562082_at	2.1511
1562083_at	3.2891
1562084_at	3.6183
1562086_at	2.2779
1562089_at	3.181
1562091_at	2.2554
1562093_at	2.6772
1562094_at	2.4567
1562095_at	3.7768
1562098_at	3.3901
1562099_at	2.2182
1562100_at	2.2232
1562102_at	3.3608
1562103_at	2.5657
1562106_at	3.5364
1562107_at	2.6454
1562110_at	5.1698
1562111_at	2.076
1562112_at	3.1852
1562116_at	2.6199
1562121_at	2.933
1562122_at	1.6285
1562130_at	2.706
1562133_x_at	3.9793
1562137_at	2.5242
1562139_a_at	2.4236
1562142_at	2.4165
1562144_at	3.7084
1562145_at	2.5823
1562152_at	1.8209
1562153_a_at	2.6888
1562157_at	2.9019
1562158_at	3.0784
1562161_at	2.4826
1562162_at	2.1757
1562163_at	3.0751
1562165_at	2.6499
1562166_at	2.2148
1562167_a_at	3.0541
1562168_at	2.9475
1562169_at	3.9224
1562173_a_at	2.6287
1562187_at	7.2426
1562189_at	3.7993
1562190_at	2.309
1562193_at	2.4357
1562194_at	8.8563
1562201_x_at	2.932
1562208_a_at	4.8233
1562209_at	4.909
1562211_a_at	2.5917
1562214_at	2.7056
1562215_at	2.5652
1562216_at	3.005
1562217_at	3.4159
1562219_at	2.2499
1562220_at	3.3047
1562222_at	2.2388
1562223_at	2.0418
1562226_at	2.5474
1562227_at	2.8227
1562228_s_at	3.0588
1562229_at	3.7275
1562230_at	3.5335
1562231_at	2.5242
1562232_at	2.6352
1562234_a_at	2.5559
1562235_s_at	6.1985
1562236_at	6.5689
1562238_at	4.133
1562239_at	2.6461
1562240_at	3.9313
1562244_at	2.534
1562245_a_at	2.6941
1562247_at	4.1192
1562249_at	7.9842
1562250_at	5.0018
1562251_a_at	1.9229
1562253_at	2.2968
1562254_at	3.3805
1562255_at	3.896
1562256_at	2.5805
1562257_x_at	2.643
1562259_at	2.9541
1562260_at	3.593
1562261_at	2.1385
1562263_at	3.1716
1562264_at	2.707
1562265_at	2.5035
1562267_s_at	2.2774
1562269_at	2.7222
1562270_at	4.3706
1562271_x_at	4.127
1562272_at	2.2648
1562273_at	2.6436
1562274_at	1.9896
1562275_at	4.5029
1562276_at	2.5415
1562278_at	2.4517
1562280_at	5.7051
1562281_at	3.1193
1562282_at	2.6119
1562283_at	2.3944
1562286_at	2.2528
1562287_at	2.5147
1562288_at	3.5502
1562289_at	6.1988
1562290_at	5.7499
1562292_at	3.1937
1562294_x_at	2.9157
1562295_at	3.4021
1562296_at	2.5783
1562297_at	2.2262
1562299_at	2.0198
1562300_at	3.7782
1562301_at	2.0655
1562303_at	3.1414
1562305_x_at	2.677
1562306_at	2.9428
1562307_at	3.0344
1562308_at	2.1041
1562309_s_at	1.9765
1562310_at	1.7007
1562311_at	2.4369
1562313_at	3.1599
1562314_at	3.2451
1562316_at	2.5087
1562317_at	2.4881
1562319_at	2.3895
1562320_at	2.6093
1562321_at	4.7066
1562323_at	3.1792
1562324_a_at	3.3195
1562326_at	2.2691
1562327_at	2.0461
1562329_at	1.6464
1562330_s_at	2.7305
1562332_at	2.1626
1562336_at	2.0985
1562337_at	3.5861
1562338_at	2.0693
1562341_at	4.7073
1562342_at	5.0017
1562346_at	2.864
1562348_at	2.8276
1562349_at	2.9591
1562351_at	1.7128
1562352_at	2.729
1562353_x_at	3.2978
1562358_at	2.6105
1562364_at	6.945
1562365_at	2.1551
1562367_at	2.7377
1562368_at	3.0923
1562371_s_at	2.3999
1562372_at	2.4122
1562373_at	3.8454
1562378_s_at	4.6137
1562380_at	2.1665
1562381_at	2.33
1562383_at	3.4303
1562384_at	3.4539
1562386_s_at	2.5336
1562387_at	5.4604
1562388_at	3.3336
1562389_at	1.9937
1562390_at	2.2806
1562391_at	5.3963
1562392_at	2.7127
1562396_at	2.274
1562398_at	1.982
1562399_at	7.3181
1562400_at	2.21
1562403_a_at	3.8231
1562406_at	4.0681
1562408_at	3.8429
1562409_s_at	3.53
1562411_at	2.7704
1562412_at	5.5166
1562413_at	2.5539
1562414_at	2.6154
1562415_a_at	2.6668
1562416_at	5.5276
1562418_at	2.3871
1562420_at	2.8678
1562424_at	2.3614
1562425_at	2.5358
1562426_a_at	3.0573
1562428_at	3.7891
1562431_x_at	2.5177
1562432_at	2.5557
1562433_at	2.106
1562434_at	3.8355
1562436_at	2.7376
1562439_at	2.2038
1562440_at	5.7841
1562442_a_at	3.506
1562443_at	2.2397
1562446_at	2.7902
1562447_a_at	3.2966
1562449_s_at	3.1486
1562453_at	8.3446
1562454_at	4.1331
1562455_at	2.7871
1562456_at	6.1251
1562457_at	2.2709
1562458_at	2.4051
1562459_at	3.0154
1562460_at	3.5393
1562462_at	2.7108
1562463_at	2.3696
1562464_at	2.6375
1562467_at	3.3898
1562468_at	7.4143
1562469_at	2.3942
1562470_at	2.6856
1562472_at	2.1631
1562473_at	2.5461
1562474_at	6.5497
1562475_at	2.6281
1562476_at	2.3506
1562477_at	2.5383
1562478_at	2.7031
1562480_at	2.4725
1562481_at	7.4682
1562482_at	3.159
1562484_at	2.7523
1562487_at	2.4989
1562488_at	2.4447
1562490_at	2.6773
1562491_at	1.7501
1562492_at	2.8685
1562495_at	4.0496
1562496_at	2.7468
1562497_at	3.2458
1562499_at	2.47
1562501_at	2.2148
1562502_at	2.327
1562505_at	3.6979
1562507_at	2.5627
1562509_at	3.1146
1562510_at	2.847
1562511_at	5.2267
1562512_at	2.1815
1562514_at	2.4071
1562516_at	2.2775
1562520_at	2.4882
1562523_at	2.0555
1562524_at	2.3472
1562527_at	2.5862
1562528_at	10.0932
1562529_s_at	11.8571
1562532_at	1.9187
1562537_at	2.7959
1562540_at	2.2491
1562541_at	2.5673
1562543_at	2.5827
1562544_at	4.9423
1562546_at	4.4156
1562549_at	2.5707
1562550_at	2.8962
1562553_at	1.9689
1562557_at	2.6703
1562558_at	1.743
1562559_at	2.4346
1562562_at	2.6292
1562563_at	3.1882
1562566_at	2.2527
1562568_at	2.864
1562572_at	3.455
1562573_at	4.6671
1562576_at	4.696
1562577_at	3.2407
1562579_at	2.3504
1562581_at	2.5235
1562582_at	2.9325
1562583_s_at	3.2481
1562585_at	1.5339
1562586_at	2.6778
1562587_at	4.0504
1562588_at	3.4897
1562589_at	2.3808
1562590_at	2.0122
1562591_a_at	2.2486
1562595_at	2.2708
1562596_at	1.9802
1562597_at	2.5894
1562598_at	2.8907
1562600_at	2.4055
1562601_at	3.0214
1562603_at	2.6921
1562604_at	2.5739
1562606_a_at	2.1222
1562607_at	3.4249
1562608_at	6.0272
1562610_at	3.3988
1562611_at	3.3639
1562612_at	8.0209
1562613_at	2.5536
1562616_at	1.7449
1562617_at	2.4949
1562619_at	6.4347
1562621_at	2.714
1562623_at	2.3734
1562624_at	2.894
1562625_at	2.3739
1562627_at	2.5786
1562628_at	2.7139
1562629_a_at	3.5113
1562630_at	2.558
1562631_at	2.9865
1562632_at	2.8904
1562633_at	2.5561
1562634_at	2.1745
1562637_at	2.495
1562638_at	2.6237
1562639_at	2.5524
1562640_at	3.5602
1562641_at	2.2277
1562642_at	2.4303
1562643_at	2.8416
1562644_at	3.445
1562645_at	2.4011
1562648_at	3.3454
1562650_at	3.3644
1562651_at	2.8325
1562653_at	2.6384
1562655_at	2.1272
1562656_at	1.6948
1562657_a_at	2.8619
1562659_at	2.3143
1562661_at	2.1032
1562664_at	2.6908
1562665_at	2.642
1562669_at	2.9388
1562670_at	2.1546
1562671_s_at	2.0154
1562673_at	7.7809
1562674_at	2.89
1562675_at	2.4784
1562677_at	2.5341
1562678_at	2.2894
1562681_at	2.9055
1562682_at	6.4556
1562683_a_at	2.5557
1562684_at	4.1018
1562686_at	2.1581
1562687_x_at	2.1114
1562688_at	2.6126
1562689_at	2.8971
1562690_at	1.2414
1562691_at	3.1089
1562693_at	2.3665
1562694_at	2.4321
1562695_at	3.0433
1562696_at	1.9473
1562697_at	3.5368
1562698_x_at	3.1474
1562699_at	2.4127
1562701_at	2.2671
1562703_at	2.3511
1562710_at	1.9412
1562712_at	2.8459
1562713_a_at	2.9938
1562715_at	2.6391
1562716_at	2.1978
1562717_at	2.5551
1562718_at	4.538
1562719_at	2.4804
1562720_at	2.3417
1562722_at	1.884
1562723_at	2.8721
1562724_at	2.9581
1562727_at	2.1814
1562728_at	2.8823
1562729_at	2.4711
1562730_a_at	2.5167
1562731_s_at	2.8368
1562732_at	2.8462
1562733_at	3.3829
1562736_at	2.2028
1562737_at	1.9552
1562738_a_at	7.7551
1562739_at	2.3501
1562740_at	1.8829
1562741_at	2.0284
1562742_at	2.7487
1562743_at	3.345
1562745_at	6.1707
1562747_at	2.7385
1562748_at	3.4673
1562749_at	2.1509
1562750_at	1.7662
1562751_at	2.1595
1562752_at	2.5187
1562753_at	2.2011
1562754_at	2.3318
1562755_at	1.8975
1562759_at	4.5191
1562760_at	2.2778
1562761_at	3.0123
1562762_at	2.148
1562764_at	2.631
1562765_at	2.9146
1562766_at	1.9313
1562770_at	2.5217
1562771_at	3.7492
1562772_a_at	4.9364
1562775_at	4.3721
1562776_at	2.196
1562777_at	4.3426
1562778_at	2.4389
1562780_at	2.0828
1562783_at	3.2018
1562785_at	5.8957
1562786_at	2.8287
1562787_at	2.5055
1562788_at	2.6923
1562789_at	2.1235
1562790_at	2.277
1562791_at	3.1186
1562792_at	4.3858
1562793_at	2.2849
1562794_at	2.638
1562797_at	2.614
1562799_at	3.0873
1562800_at	1.7758
1562801_at	2.9513
1562802_at	2.3843
1562803_at	2.7472
1562805_at	3.6835
1562810_at	2.2466
1562811_at	2.5641
1562812_at	2.6483
1562815_at	4.9659
1562817_at	3.0479
1562818_at	3.1482
1562820_at	2.5099
1562821_a_at	2.4273
1562822_at	2.072
1562823_at	2.2194
1562825_at	1.9123
1562826_at	2.0364
1562827_at	2.4147
1562828_at	2.8094
1562829_at	2.2377
1562830_at	2.9513
1562831_a_at	2.8088
1562832_at	3.0062
1562834_at	2.093
1562835_at	2.5275
1562836_at	8.835
1562839_at	3.0554
1562841_at	2.3609
1562844_at	2.5894
1562845_at	2.7008
1562847_at	2.3476
1562848_at	6.487
1562849_at	3.7418
1562850_at	1.9221
1562852_at	2.3333
1562853_x_at	2.7877
1562854_at	2.0579
1562856_at	1.8967
1562857_at	2.7921
1562860_at	2.1915
1562861_at	3.0194
1562862_at	2.3545
1562863_at	3.1443
1562864_at	1.8972
1562865_at	2.6097
1562866_at	2.9939
1562869_at	2.971
1562870_at	2.9445
1562871_at	2.4654
1562873_at	2.5923
1562876_s_at	2.2921
1562878_at	2.926
1562879_at	2.3358
1562880_at	2.248
1562885_at	1.9827
1562886_at	2.5424
1562888_at	3.2015
1562890_at	3.1805
1562891_at	2.1864
1562892_at	2.5229
1562893_at	2.7265
1562894_at	2.241
1562895_at	1.5904
1562896_at	2.6666
1562898_at	5.0384
1562899_at	2.1473
1562901_at	1.7935
1562902_at	2.4958
1562903_at	2.964
1562904_s_at	4.6939
1562905_at	2.3028
1562906_at	2.3203
1562907_at	2.4983
1562908_at	2.2248
1562909_at	2.7604
1562910_at	3.4479
1562914_a_at	2.5244
1562915_at	2.4709
1562916_at	2.7663
1562918_at	2.1825
1562919_at	2.743
1562920_at	2.3543
1562921_at	11.6467
1562922_at	3.0992
1562923_at	2.4356
1562924_at	2.9183
1562925_at	5.8202
1562926_at	2.51
1562927_at	2.8394
1562928_at	2.5534
1562930_at	2.4305
1562932_at	2.4939
1562933_at	2.1403
1562934_at	3.6471
1562935_at	6.5279
1562937_at	3.1452
1562938_at	2.3485
1562939_at	4.6837
1562940_at	8.9916
1562941_at	2.7078
1562942_at	2.8799
1562943_at	2.1851
1562944_at	2.4084
1562945_at	2.5403
1562946_at	3.4112
1562947_x_at	3.1067
1562948_at	6.2135
1562949_at	1.7398
1562950_at	1.7918
1562953_s_at	3.8042
1562955_at	4.2901
1562957_at	5.1956
1562960_at	2.7853
1562961_at	2.1058
1562962_at	2.6375
1562965_at	2.4606
1562966_at	3.4998
1562969_at	2.4714
1562970_at	2.7966
1562972_at	2.3287
1562973_at	2.3147
1562974_at	3.2604
1562976_at	3.749
1562979_at	3.2345
1562981_at	2.2385
1562982_at	1.5771
1562983_at	2.5557
1562984_at	1.9717
1562988_at	5.8895
1562989_at	2.0944
1562990_at	1.7332
1562991_at	2.024
1562992_at	2.044
1562996_at	3.4514
1562997_a_at	2.712
1562998_at	2.3723
1562999_x_at	2.111
1563000_at	2.236
1563001_at	2.2084
1563002_at	2.5999
1563003_at	2.8814
1563005_at	2.1903
1563007_at	2.322
1563008_at	2.858
1563009_at	4.8286
1563010_at	2.4694
1563012_x_at	2.4101
1563013_at	2.791
1563014_at	4.4004
1563015_at	2.927
1563016_at	2.5941
1563018_at	2.4361
1563019_at	2.6553
1563022_at	2.597
1563023_at	2.1338
1563026_at	1.8683
1563027_at	2.9163
1563030_at	4.4565
1563031_at	4.0575
1563032_at	2.5601
1563033_x_at	2.5896
1563034_at	3.57
1563035_x_at	3.9199
1563036_at	3.1317
1563038_at	2.5279
1563039_at	6.656
1563040_s_at	2.6267
1563042_at	2.5203
1563043_at	2.9718
1563044_at	2.7692
1563045_at	2.9296
1563048_at	2.1854
1563051_at	8.1757
1563052_at	2.4132
1563053_at	3.5971
1563054_at	4.0033
1563055_at	2.2986
1563057_at	2.2033
1563059_at	2.5081
1563061_at	2.3917
1563062_at	2.188
1563063_at	3.2906
1563064_at	2.5745
1563065_at	2.4443
1563068_at	2.2095
1563069_at	2.3929
1563070_at	3.3324
1563071_at	2.6817
1563072_at	2.0642
1563073_at	2.2207
1563074_at	3.0937
1563075_s_at	5.7723
1563076_x_at	3.8394
1563077_at	3.4924
1563078_at	2.8329
1563079_at	2.8844
1563080_at	4.1629
1563081_at	3.2824
1563082_at	2.4173
1563083_s_at	1.5852
1563085_at	3.3133
1563086_at	2.2607
1563087_at	2.0404
1563088_a_at	9.3546
1563089_at	2.6078
1563090_at	2.5947
1563091_at	1.8628
1563092_at	2.0069
1563097_at	2.4437
1563098_at	2.8528
1563099_at	2.38
1563101_at	2.3975
1563102_at	2.5983
1563103_at	2.2732
1563104_at	2.4137
1563105_at	1.9968
1563106_at	2.1336
1563107_at	2.3863
1563108_at	2.7142
1563109_at	4.7706
1563110_at	2.0034
1563111_a_at	5.5268
1563112_at	2.6129
1563113_at	2.3
1563114_at	2.5172
1563115_at	2.2132
1563116_at	2.6002
1563117_at	2.7278
1563118_at	3.3066
1563119_at	2.974
1563120_at	4.4851
1563121_at	2.7851
1563127_at	2.2294
1563128_at	2.8427
1563129_at	3.9486
1563130_a_at	6.5198
1563131_at	2.3584
1563132_at	2.9596
1563133_at	2.651
1563135_at	2.0291
1563136_at	3.6985
1563137_at	2.4984
1563138_at	3.0148
1563139_at	2.3969
1563142_at	2.1844
1563143_at	2.3025
1563145_at	1.9746
1563147_at	5.5044
1563149_at	2.2083
1563154_at	2.3265
1563157_at	3.5716
1563160_at	2.1273
1563162_at	2.3391
1563165_at	2.6618
1563166_at	2.6408
1563168_at	1.8722
1563169_at	2.1814
1563170_at	2.4783
1563171_at	3.1174
1563173_at	3.8193
1563174_at	2.1128
1563178_at	2.6099
1563179_at	2.2842
1563181_a_at	3.5818
1563182_at	6.1246
1563185_at	2.4558
1563186_at	2.0901
1563187_at	2.4546
1563188_at	2.2178
1563189_at	3.1285
1563190_at	4.1298
1563203_at	5.444
1563204_at	3.497
1563207_at	2.3581
1563208_s_at	1.973
1563209_a_at	5.0695
1563210_at	2.7573
1563217_at	6.7852
1563219_at	3.4201
1563221_at	2.4543
1563222_at	5.6701
1563223_a_at	2.1454
1563224_at	2.7516
1563225_a_at	3.2377
1563226_at	4.1915
1563228_x_at	4.282
1563229_at	3.0309
1563235_at	2.2493
1563241_at	2.7254
1563243_at	2.911
1563244_at	2.7676
1563245_at	2.7536
1563246_at	2.4079
1563247_at	2.7855
1563250_at	3.1676
1563252_at	2.4989
1563253_s_at	2.955
1563254_a_at	1.913
1563255_at	3.1899
1563259_at	5.6598
1563260_at	2.4111
1563263_at	2.0516
1563265_at	2.5038
1563271_at	3.1562
1563272_at	2.1705
1563273_at	3.2096
1563274_at	2.8323
1563277_at	3.3745
1563279_at	2.2955
1563283_at	6.2516
1563287_at	2.0427
1563290_at	2.148
1563295_at	3.3201
1563296_at	2.2946
1563297_s_at	2.5928
1563298_at	1.9258
1563299_at	1.8359
1563300_at	2.8704
1563302_at	3.8622
1563303_at	3.5032
1563310_a_at	2.0273
1563312_at	2.0276
1563315_s_at	5.7597
1563316_at	2.9731
1563318_s_at	2.444
1563319_at	2.602
1563320_at	3.5891
1563321_s_at	5.6059
1563324_at	2.2337
1563325_at	2.0806
1563327_a_at	2.7016
1563329_s_at	2.1214
1563331_at	4.424
1563332_at	2.5654
1563333_at	2.445
1563335_at	3.1219
1563339_at	3.3208
1563340_at	3.1716
1563341_at	3.5225
1563344_at	2.5195
1563345_at	3.1483
1563346_at	2.4557
1563348_at	6.0598
1563351_at	2.505
1563357_at	9.7543
1563360_at	2.5212
1563361_at	2.2529
1563362_at	2.5794
1563364_at	3.8165
1563367_at	2.6272
1563369_at	5.5961
1563370_at	2.9312
1563371_at	2.3909
1563373_at	2.4848
1563376_at	2.472
1563379_at	2.4004
1563385_at	1.9423
1563386_at	2.4972
1563389_at	6.5536
1563391_at	2.6182
1563392_at	2.6629
1563396_x_at	2.3363
1563397_at	2.2963
1563398_at	3.5685
1563404_at	3.3033
1563405_at	3.3825
1563407_x_at	3.1467
1563414_at	3.31
1563420_at	6.5302
1563425_at	2.9706
1563426_a_at	3.5235
1563427_at	2.6279
1563431_x_at	13.285
1563445_x_at	3.6996
1563450_at	2.6574
1563452_at	4.5525
1563453_at	3.1761
1563454_at	1.9003
1563455_at	5.1584
1563456_at	2.1656
1563458_at	8.7983
1563460_at	2.9589
1563461_at	3.7962
1563462_at	2.771
1563465_at	3.2833
1563466_at	3.8628
1563467_at	6.2098
1563468_at	3.0741
1563469_at	5.8584
1563471_at	3.2707
1563472_at	2.8316
1563473_at	6.8448
1563474_at	3.1415
1563475_s_at	4.2285
1563477_at	3.0778
1563478_at	3.9014
1563480_at	2.8789
1563482_at	2.8378
1563483_at	5.0981
1563484_at	2.8366
1563485_at	2.4598
1563486_at	2.292
1563487_at	2.3059
1563488_at	2.754
1563489_at	3.4898
1563494_at	3.1063
1563495_at	2.7577
1563496_at	3.5986
1563497_at	6.6314
1563498_s_at	9.8424
1563502_at	3.7078
1563503_at	2.4186
1563505_at	3.4891
1563507_at	1.9493
1563509_at	3.721
1563511_at	2.5173
1563512_at	3.184
1563513_at	4.011
1563519_at	2.7426
1563521_at	3.913
1563522_at	2.8573
1563523_at	2.6631
1563524_a_at	3.4796
1563528_at	2.1837
1563529_at	2.9389
1563531_at	2.9419
1563532_at	2.7247
1563533_at	2.1846
1563536_at	2.3724
1563539_at	2.6289
1563540_at	2.6694
1563541_at	2.6997
1563542_a_at	2.8569
1563546_at	2.4132
1563549_a_at	5.0712
1563553_at	2.5984
1563557_at	2.7464
1563559_at	2.1776
1563560_at	4.6013
1563561_at	2.9019
1563563_at	2.1007
1563565_at	3.1966
1563568_at	2.7724
1563569_at	2.1469
1563571_at	3.0514
1563572_at	2.1183
1563573_at	3.6704
1563577_at	2.5587
1563581_at	2.5671
1563584_at	1.9049
1563586_at	2.3553
1563587_at	2.7087
1563589_at	3.818
1563590_at	2.405
1563591_at	2.8971
1563595_at	2.8072
1563596_at	2.9081
1563597_at	3.505
1563601_at	4.5114
1563606_a_at	3.1534
1563607_x_at	2.4588
1563608_a_at	2.903
1563610_at	2.6886
1563611_at	3.1348
1563612_at	2.3843
1563614_at	2.723
1563620_at	3.1234
1563621_at	4.1628
1563629_a_at	6.9254
1563632_at	3.7679
1563635_at	4.1343
1563637_at	2.3233
1563638_at	3.0829
1563639_a_at	2.5408
1563641_a_at	2.7469
1563643_at	2.4671
1563646_a_at	4.6978
1563649_at	3.937
1563654_at	2.6618
1563655_at	2.2789
1563656_at	2.9944
1563657_at	2.5623
1563658_a_at	2.9673
1563659_at	2.9576
1563660_at	2.0987
1563662_at	1.9796
1563668_at	4.6638
1563670_at	2.1159
1563671_at	2.0195
1563673_a_at	2.3001
1563674_at	2.8087
1563677_at	2.2045
1563679_at	2.7203
1563680_at	2.8582
1563681_at	2.5577
1563685_at	2.2347
1563687_a_at	4.4744
1563690_at	4.1587
1563691_at	2.5466
1563692_at	2.5171
1563693_at	2.5308
1563696_at	3.2309
1563704_at	2.411
1563706_at	6.7417
1563707_at	2.2273
1563708_at	2.6956
1563709_at	3.095
1563715_at	2.7781
1563719_a_at	3.3641
1563720_at	2.9048
1563721_at	2.4968
1563724_at	3.0805
1563725_at	2.2199
1563728_at	2.5997
1563742_at	2.6734
1563743_at	2.8216
1563744_a_at	2.0501
1563745_a_at	5.5121
1563750_at	2.8564
1563753_at	3.2458
1563754_at	2.1668
1563770_at	1.828
1563771_a_at	2.2522
1563772_a_at	3.2449
1563776_at	3.6459
1563781_at	3.5403
1563783_a_at	3.4434
1563787_a_at	2.5909
1563792_at	4.3564
1563793_at	3.3509
1563794_s_at	2.2686
1563796_s_at	5.4051
1563797_at	2.2556
1563800_at	3.83
1563801_at	2.6496
1563802_at	2.8996
1563805_a_at	8.5093
1563808_at	2.3403
1563809_a_at	3.3781
1563814_at	3.1536
1563816_at	2.1228
1563821_at	2.4954
1563822_at	2.4865
1563825_at	1.9489
1563827_at	2.9205
1563828_at	2.3072
1563830_a_at	2.2494
1563833_at	2.6508
1563834_a_at	3.169
1563839_at	2.8776
1563840_at	3.3709
1563841_at	2.7486
1563842_at	3.7179
1563845_at	3.0406
1563849_at	2.6541
1563853_at	2.4045
1563854_s_at	2.3788
1563856_at	2.404
1563858_at	2.9967
1563860_at	2.6741
1563862_at	2.1696
1563863_x_at	2.3502
1563867_at	2.9156
1563868_a_at	2.391
1563872_at	2.2974
1563874_at	2.9767
1563876_at	3.228
1563878_a_at	2.8949
1563881_at	8.2271
1563882_a_at	1.9903
1563884_at	2.4045
1563886_at	2.0125
1563887_at	3.0615
1563894_at	2.3638
1563897_at	1.8914
1563898_at	3.2836
1563899_at	2.0402
1563900_at	6.3526
1563902_at	2.9682
1563903_x_at	2.9738
1563904_at	1.7276
1563906_at	2.8603
1563907_at	3.002
1563913_at	2.4281
1563916_at	2.2405
1563919_a_at	4.2932
1563920_at	2.7082
1563927_a_at	2.3439
1563933_a_at	1.9249
1563934_at	2.5632
1563941_at	6.076
1563943_at	2.5256
1563945_at	2.375
1563946_at	3.1029
1563947_a_at	3.7383
1563949_at	4.4037
1563950_at	2.0449
1563958_at	3.9003
1563961_at	2.2452
1563963_at	3.1541
1563969_at	2.471
1563970_at	2.8607
1563975_at	3.8959
1563978_at	2.8908
1563983_at	2.4524
1563985_at	2.826
1563993_at	2.5078
1563997_at	2.1263
1564000_at	2.5562
1564002_a_at	4.2956
1564003_at	1.9044
1564004_at	2.7004
1564007_at	2.3539
1564008_at	2.838
1564010_at	3.4658
1564012_at	1.9671
1564014_at	2.7721
1564015_at	2.4241
1564017_at	2.7432
1564021_at	3.0467
1564022_at	2.3383
1564027_a_at	3.0001
1564028_s_at	2.8325
1564029_at	2.6818
1564031_a_at	4.2658
1564039_at	3.3435
1564040_a_at	1.9864
1564044_at	2.295
1564049_at	3.0974
1564050_at	2.5827
1564051_at	2.5282
1564052_at	1.9425
1564053_a_at	3.7873
1564056_at	3.0361
1564060_at	2.3624
1564063_a_at	8.1055
1564064_a_at	9.9516
1564066_at	3.1766
1564067_x_at	2.5739
1564069_at	2.2499
1564070_s_at	2.7276
1564072_at	3.0081
1564074_at	2.4084
1564075_a_at	2.6198
1564077_at	4.1172
1564078_at	2.3945
1564083_at	4.3418
1564084_at	3.0787
1564093_at	4.5794
1564097_at	2.473
1564107_at	3.5006
1564109_at	2.5909
1564112_at	2.9259
1564117_at	2.1393
1564121_at	2.3482
1564122_at	3.0155
1564125_at	2.8348
1564128_at	2.1054
1564129_a_at	3.7291
1564130_x_at	3.5878
1564131_a_at	1.8469
1564134_at	3.2858
1564138_at	2.8802
1564139_at	5.7858
1564143_at	2.4845
1564144_at	2.2442
1564148_at	1.9462
1564149_at	2.8521
1564150_a_at	2.8261
1564151_at	2.4556
1564152_at	2.3794
1564154_at	2.9236
1564155_x_at	3.0211
1564157_at	2.2458
1564158_a_at	2.5101
1564160_at	2.0562
1564164_at	3.7042
1564165_at	4.0308
1564166_s_at	4.9597
1564168_a_at	2.2408
1564169_at	2.3319
1564175_at	2.7772
1564178_at	2.7272
1564190_x_at	5.8505
1564192_at	3.604
1564193_at	2.6675
1564194_a_at	3.1404
1564198_a_at	2.8043
1564200_at	2.5249
1564202_at	2.6311
1564203_at	2.6967
1564204_at	3.1994
1564207_at	6.1628
1564208_x_at	5.2473
1564209_at	2.0113
1564211_at	4.1745
1564212_at	2.6344
1564215_at	2.429
1564220_a_at	2.6888
1564224_x_at	3.6104
1564227_at	4.2726
1564229_at	2.7302
1564231_at	3.2363
1564232_at	4.0189
1564233_at	2.8339
1564235_at	2.1397
1564236_at	3.3124
1564237_at	3.2618
1564238_a_at	2.641
1564240_at	4.0748
1564241_at	3.1066
1564242_at	2.8724
1564244_a_at	3.2403
1564248_at	7.233
1564250_at	2.2211
1564251_at	1.9395
1564253_at	1.7165
1564254_at	3.6899
1564257_at	7.2008
1564259_at	2.1723
1564262_at	1.6825
1564263_at	2.3868
1564264_at	2.8716
1564272_a_at	2.4277
1564273_at	2.4442
1564274_at	4.2185
1564276_at	5.5935
1564277_a_at	2.9366
1564280_x_at	2.4316
1564281_at	1.5692
1564282_a_at	2.5557
1564285_at	2.353
1564287_at	2.2669
1564291_at	2.0916
1564292_at	2.1807
1564294_at	2.7936
1564295_at	2.9388
