ID_REF	VALUE
1555736_a_at	4.9519
1555737_a_at	2.9312
1555738_at	2.3132
1555740_a_at	5.2257
1555741_at	4.3603
1555742_at	2.6929
1555743_s_at	2.5169
1555745_a_at	3.979
1555746_at	3.0492
1555748_x_at	2.7983
1555749_at	6.4876
1555751_a_at	6.0166
1555752_at	2.967
1555753_x_at	2.1601
1555754_s_at	3.3618
1555755_at	2.236
1555756_a_at	5.0203
1555757_at	2.2826
1555758_a_at	3.7716
1555759_a_at	5.4295
1555760_a_at	6.262
1555761_x_at	2.9028
1555762_s_at	8.958
1555763_x_at	3.5798
1555764_s_at	8.5658
1555765_a_at	2.273
1555766_a_at	3.0416
1555772_a_at	3.0468
1555773_at	11.1083
1555774_at	2.8708
1555775_a_at	3.1179
1555777_at	1.762
1555778_a_at	9.3478
1555779_a_at	3.1258
1555780_a_at	9.0431
1555781_at	5.312
1555783_x_at	5.0662
1555784_s_at	3.7154
1555785_a_at	4.4639
1555786_s_at	3.0914
1555787_at	3.5782
1555788_a_at	2.8531
1555789_s_at	3.6246
1555790_a_at	6.5537
1555792_a_at	2.9285
1555793_a_at	5.445
1555794_at	3.1968
1555797_a_at	5.8776
1555798_at	3.588
1555799_at	2.4355
1555800_at	2.1843
1555801_s_at	2.4901
1555803_a_at	8.3789
1555804_a_at	2.5572
1555807_a_at	1.8774
1555808_a_at	2.689
1555809_at	2.7148
1555811_at	4.2892
1555812_a_at	8.5677
1555814_a_at	9.1641
1555815_a_at	3.9292
1555816_at	3.2653
1555817_s_at	3.3843
1555819_s_at	3.1398
1555820_a_at	4.0575
1555821_a_at	3.02
1555822_at	2.8466
1555823_at	3.7783
1555824_a_at	7.5308
1555826_at	9.2256
1555827_at	7.9729
1555829_at	2.7214
1555830_s_at	3.9515
1555831_s_at	5.4087
1555832_s_at	12.6238
1555833_a_at	8.9196
1555834_at	4.8944
1555836_at	4.6657
1555837_s_at	12.0092
1555839_a_at	2.7241
1555841_at	10.3456
1555842_at	10.2936
1555843_at	5.3716
1555844_s_at	11.5566
1555845_at	8.6872
1555846_a_at	7.7057
1555847_a_at	12.6003
1555848_at	4.9419
1555851_s_at	11.5592
1555852_at	6.7516
1555853_at	4.1771
1555854_at	7.3851
1555855_at	3.4519
1555856_s_at	3.2425
1555858_at	6.8257
1555860_x_at	6.7883
1555862_s_at	2.5974
1555864_s_at	11.6172
1555865_at	3.8453
1555866_a_at	3.9568
1555867_at	2.4074
1555868_at	1.8109
1555869_a_at	2.5772
1555870_at	6.9474
1555871_at	4.0402
1555872_a_at	10.4482
1555874_x_at	9.6093
1555875_at	5.481
1555876_at	2.9895
1555878_at	11.1342
1555880_at	4.3899
1555881_s_at	7.3222
1555882_at	7.4001
1555883_s_at	7.7934
1555884_at	6.3803
1555886_at	7.977
1555888_at	7.6217
1555889_a_at	11.585
1555890_at	7.7811
1555892_s_at	4.8054
1555893_at	4.352
1555894_s_at	5.2047
1555895_at	4.4867
1555896_a_at	5.8234
1555897_at	6.1066
1555898_at	5.5783
1555900_at	6.0065
1555902_at	3.3862
1555904_at	5.3013
1555905_a_at	5.8644
1555906_s_at	8.1816
1555907_at	3.5699
1555908_at	3.1337
1555910_at	5.2788
1555912_at	4.3921
1555913_at	4.9271
1555914_a_at	3.5916
1555916_at	5.9053
1555920_at	6.9659
1555922_at	2.8103
1555923_a_at	4.5286
1555925_at	3.5778
1555926_a_at	2.7414
1555928_at	5.5297
1555929_s_at	6.5618
1555931_at	3.5361
1555932_at	2.5807
1555933_at	4.504
1555935_s_at	4.4754
1555938_x_at	6.8741
1555939_at	2.057
1555940_a_at	2.5787
1555942_a_at	8.2629
1555943_at	3.6793
1555944_at	2.5882
1555945_s_at	9.4326
1555947_at	2.7335
1555948_s_at	7.6837
1555950_a_at	9.3817
1555952_at	2.5839
1555953_at	6.4537
1555958_at	2.3176
1555960_at	9.5592
1555961_a_at	12.3043
1555962_at	5.6877
1555963_x_at	4.8421
1555964_at	9.6495
1555967_at	11.1267
1555968_a_at	10.5134
1555970_at	3.1829
1555971_s_at	8.5701
1555972_s_at	3.9147
1555973_at	3.9702
1555974_a_at	7.8375
1555976_s_at	4.303
1555977_at	6.4524
1555978_s_at	4.955
1555979_at	3.7937
1555980_a_at	3.2703
1555981_at	5.4351
1555982_at	7.1745
1555985_at	3.9577
1555988_a_at	2.7357
1555989_at	10.5932
1555990_at	2.9889
1555991_s_at	2.2118
1555993_at	5.6277
1555994_at	4.3224
1555995_a_at	2.2227
1555996_s_at	5.2091
1555997_s_at	9.3655
1555998_at	6.5471
1556000_s_at	11.3929
1556001_at	3.9101
1556003_a_at	8.5505
1556004_at	7.6633
1556006_s_at	10.0864
1556007_s_at	10.5917
1556008_a_at	10.128
1556009_at	7.0034
1556012_at	3.1908
1556014_at	2.8276
1556015_a_at	2.5418
1556017_at	3.8013
1556019_at	3.2444
1556021_at	7.3896
1556024_at	4.8013
1556026_at	8.4179
1556029_s_at	2.9676
1556030_at	3.3977
1556033_at	8.4821
1556034_s_at	7.1082
1556035_s_at	10.7048
1556037_s_at	2.8904
1556038_at	4.2187
1556039_s_at	5.1297
1556042_s_at	3.9535
1556043_a_at	8.702
1556046_a_at	2.2819
1556047_s_at	6.7649
1556048_at	6.4525
1556049_at	7.3979
1556051_a_at	4.673
1556053_at	7.234
1556054_at	6.0061
1556055_at	7.0188
1556056_at	3.3733
1556057_s_at	1.974
1556058_s_at	3.5502
1556059_s_at	8.0568
1556060_a_at	7.3952
1556061_at	7.8521
1556062_at	3.0404
1556063_s_at	4.7578
1556064_at	5.035
1556065_at	2.2425
1556066_at	3.2446
1556067_a_at	2.8381
1556069_s_at	3.4847
1556072_at	2.8223
1556075_at	3.1447
1556078_at	4.2069
1556081_at	3.8413
1556082_a_at	5.7373
1556084_at	2.4104
1556086_at	2.7125
1556088_at	9.1407
1556090_at	6.855
1556092_s_at	3.482
1556095_at	2.476
1556096_s_at	2.7422
1556097_at	9.2839
1556099_at	2.9783
1556102_x_at	4.066
1556103_at	6.0452
1556105_at	5.9651
1556107_at	3.7032
1556110_at	4.879
1556111_s_at	5.8845
1556113_at	3.657
1556114_a_at	2.945
1556116_s_at	8.7571
1556117_at	2.892
1556121_at	8.5511
1556122_at	4.3236
1556123_a_at	6.1919
1556125_at	3.3247
1556126_s_at	10.6342
1556127_at	2.8713
1556128_a_at	4.1918
1556129_at	4.4458
1556131_s_at	3.6263
1556133_s_at	2.5694
1556134_a_at	2.4554
1556136_at	7.762
1556138_a_at	3.5024
1556144_at	2.6643
1556145_a_at	3.8536
1556147_at	4.0892
1556148_s_at	4.2343
1556149_at	3.2443
1556151_at	10.9253
1556153_s_at	2.3319
1556154_a_at	3.9748
1556155_at	4.6081
1556156_at	2.2277
1556158_at	3.0311
1556159_at	3.0101
1556160_a_at	3.4956
1556161_a_at	6.4371
1556162_at	2.6312
1556163_a_at	3.5126
1556165_at	2.9345
1556166_x_at	3.1768
1556167_at	2.5629
1556168_s_at	2.7185
1556170_at	1.7325
1556171_a_at	2.9192
1556172_at	3.5039
1556173_a_at	3.4203
1556175_at	9.0924
1556176_at	4.4508
1556178_x_at	4.351
1556180_at	3.1393
1556181_at	3.4779
1556182_x_at	4.1088
1556183_at	4.0969
1556185_a_at	6.4873
1556186_s_at	7.209
1556187_at	3.3351
1556188_a_at	2.5367
1556190_s_at	3.6036
1556192_x_at	2.6307
1556194_a_at	7.6923
1556195_a_at	6.2014
1556199_a_at	3.392
1556200_a_at	3.7699
1556201_at	2.6041
1556202_at	4.2305
1556203_a_at	4.0935
1556204_a_at	8.6222
1556205_at	5.5327
1556206_at	2.3818
1556207_a_at	2.4262
1556209_at	11.6169
1556210_at	4.2384
1556211_a_at	6.2734
1556212_x_at	3.4856
1556213_a_at	3.5061
1556216_s_at	7.7969
1556220_at	7.0833
1556221_a_at	8.1821
1556222_at	5.7999
1556224_a_at	2.9166
1556226_at	3.9896
1556227_at	4.3894
1556228_a_at	4.7203
1556229_at	3.4108
1556231_a_at	2.7094
1556232_at	2.7562
1556233_s_at	2.5337
1556235_at	3.5663
1556236_at	2.6071
1556238_at	2.8419
1556239_a_at	4.7113
1556240_at	4.6283
1556242_a_at	5.4898
1556244_s_at	2.8074
1556247_a_at	2.534
1556248_at	2.5329
1556249_a_at	3.0518
1556250_at	2.6701
1556253_s_at	6.2445
1556255_a_at	2.8891
1556256_a_at	2.2327
1556257_at	5.4968
1556259_at	2.8532
1556261_a_at	3.4889
1556262_at	2.5113
1556263_s_at	2.4908
1556265_at	2.3848
1556266_a_at	3.7756
1556267_at	4.4792
1556269_at	2.434
1556271_at	2.6881
1556272_a_at	4.265
1556274_at	3.2412
1556277_a_at	10.7878
1556279_at	2.5113
1556281_at	2.4221
1556282_at	2.5953
1556283_s_at	5.5929
1556284_at	3.8781
1556285_s_at	7.8944
1556287_a_at	2.6596
1556288_at	2.2038
1556289_at	1.8875
1556291_at	2.3186
1556292_s_at	2.6874
1556294_at	3.136
1556296_at	3.1884
1556297_a_at	2.1105
1556299_s_at	2.6036
1556300_s_at	5.4866
1556301_at	4.3269
1556304_s_at	5.8156
1556306_at	7.5483
1556308_at	8.031
1556309_s_at	3.4748
1556312_at	2.6719
1556314_a_at	7.9987
1556316_s_at	8.014
1556318_s_at	4.2553
1556319_at	4.5523
1556320_at	3.7061
1556321_a_at	4.6399
1556322_a_at	8.0863
1556323_at	4.0475
1556325_at	5.7139
1556327_a_at	3.2392
1556328_at	3.344
1556329_a_at	3.2053
1556331_a_at	8.9904
1556332_at	5.4079
1556333_at	3.3722
1556334_s_at	3.044
1556336_at	3.5859
1556338_at	5.5659
1556339_a_at	6.2676
1556340_at	2.993
1556341_s_at	4.0301
1556344_at	2.0878
1556345_s_at	5.4672
1556346_at	4.0784
1556347_at	4.6524
1556348_at	3.1467
1556350_a_at	3.3582
1556351_at	2.9329
1556352_at	9.3439
1556354_s_at	2.8838
1556355_x_at	2.9859
1556356_at	2.8853
1556357_s_at	4.0862
1556359_at	4.1701
1556361_s_at	4.3426
1556362_at	1.962
1556364_at	6.2626
1556365_at	2.3034
1556366_s_at	2.4084
1556368_at	2.8976
1556369_a_at	3.0233
1556371_at	3.1044
1556373_a_at	5.582
1556374_s_at	2.5616
1556375_at	7.2366
1556377_s_at	2.8949
1556378_a_at	3.818
1556381_at	6.2154
1556382_a_at	5.9241
1556383_at	2.9436
1556385_at	4.1135
1556387_at	2.3466
1556388_a_at	2.1336
1556389_at	4.6989
1556392_a_at	3.7628
1556393_at	7.8861
1556394_a_at	8.3725
1556395_at	2.2892
1556397_at	2.2856
1556398_a_at	2.9872
1556400_at	2.5625
1556401_a_at	2.7735
1556402_at	3.9291
1556404_a_at	2.4616
1556405_s_at	2.5657
1556406_at	1.9429
1556409_a_at	3.7117
1556410_a_at	11.0018
1556411_s_at	3.1072
1556412_at	3.9813
1556413_a_at	2.7589
1556414_at	5.7714
1556416_s_at	4.0239
1556417_a_at	5.0057
1556420_s_at	6.3773
1556421_at	2.3804
1556422_at	2.514
1556423_at	6.1729
1556425_a_at	3.0242
1556426_at	2.9252
1556427_s_at	6.4323
1556429_a_at	4.1944
1556432_at	4.7824
1556434_at	5.3451
1556435_at	3.3165
1556436_at	4.3989
1556437_at	3.2189
1556439_at	5.0715
1556442_x_at	5.7974
1556444_a_at	2.5471
1556445_at	2.3859
1556447_at	2.2287
1556448_a_at	2.3831
1556449_at	2.8316
1556451_at	5.8587
1556452_a_at	2.3162
1556453_at	3.2192
1556454_a_at	3.6233
1556456_at	2.1452
1556457_s_at	2.5339
1556459_at	1.9927
1556460_a_at	2.484
1556461_at	2.5531
1556462_a_at	2.1512
1556464_a_at	3.6032
1556465_at	2.3298
1556467_at	3.4994
1556468_at	3.0884
1556469_s_at	2.3023
1556471_at	2.839
1556472_s_at	3.8197
1556473_at	2.2077
1556474_a_at	4.0979
1556476_at	2.8794
1556477_a_at	2.3832
1556479_at	2.6736
1556480_a_at	3.4633
1556484_at	2.4104
1556486_at	3.9009
1556487_a_at	2.7927
1556488_s_at	2.8582
1556489_at	2.4942
1556490_a_at	2.5068
1556491_at	3.2284
1556492_a_at	2.9941
1556493_a_at	3.9819
1556494_at	2.5236
1556496_a_at	4.2734
1556497_a_at	2.8705
1556498_at	4.6248
1556499_s_at	14.0141
1556500_a_at	2.2317
1556502_at	3.2743
1556504_at	3.3587
1556505_at	2.8911
1556507_at	2.8564
1556508_s_at	1.6894
1556510_at	2.7147
1556511_a_at	3.7614
1556513_at	2.0399
1556514_at	1.7007
1556516_at	5.9387
1556518_at	2.9551
1556520_at	2.3262
1556521_a_at	2.9229
1556527_a_at	3.7477
1556528_at	2.8131
1556529_a_at	2.086
1556531_at	2.4036
1556533_at	3.054
1556536_at	3.1078
1556538_at	3.1704
1556540_a_at	3.1302
1556541_s_at	2.8235
1556542_a_at	5.6991
1556543_at	6.4625
1556545_at	3.0733
1556551_s_at	3.888
1556552_a_at	2.5357
1556553_at	2.8144
1556554_at	2.4831
1556555_at	4.6685
1556558_s_at	4.2305
1556560_a_at	2.5042
1556564_at	2.6472
1556567_at	5.6846
1556568_a_at	6.1116
1556571_at	2.7888
1556573_s_at	2.3001
1556578_a_at	2.2909
1556579_s_at	7.6525
1556580_a_at	4.2238
1556581_at	3.4953
1556582_at	4.037
1556583_a_at	3.0731
1556584_at	4.2614
1556586_x_at	4.1891
1556588_at	6.0581
1556589_at	4.2826
1556590_s_at	3.7864
1556592_at	4.3723
1556593_s_at	6.9399
1556595_at	7.5953
1556597_a_at	7.2927
1556598_at	2.1639
1556599_s_at	2.2244
1556601_a_at	4.7684
1556602_at	4.7331
1556606_at	4.5269
1556607_at	4.6348
1556608_a_at	3.9403
1556609_at	2.8621
1556613_s_at	4.916
1556616_a_at	2.5567
1556617_a_at	1.6492
1556618_at	2.542
1556619_at	3.2834
1556620_at	4.3484
1556621_a_at	2.825
1556622_s_at	2.387
1556623_at	2.3625
1556624_at	2.3949
1556625_a_at	3.0404
1556627_at	3.2288
1556629_a_at	3.3468
1556630_at	2.9459
1556633_at	5.1069
1556636_at	3.5365
1556638_at	2.4483
1556639_at	3.5034
1556641_at	3.0883
1556643_at	6.3622
1556645_s_at	3.3787
1556646_at	6.0492
1556648_a_at	2.5211
1556649_at	2.8254
1556650_at	5.7825
1556651_at	3.2184
1556653_at	3.1416
1556654_at	3.7377
1556655_s_at	4.0321
1556656_at	4.8098
1556657_at	3.2434
1556658_a_at	4.0931
1556659_at	5.452
1556661_at	2.5193
1556662_at	3.1308
1556663_s_at	2.6501
1556665_at	2.4964
1556666_a_at	3.8323
1556667_at	2.9519
1556669_a_at	2.4363
1556670_at	2.9385
1556671_s_at	3.1538
1556672_a_at	11.5766
1556675_s_at	2.5195
1556676_a_at	4.2035
1556677_at	4.094
1556678_a_at	6.9892
1556679_at	2.7909
1556682_s_at	6.9962
1556683_x_at	4.4289
1556684_at	2.5474
1556685_at	3.6877
1556687_a_at	3.0507
1556689_a_at	2.9985
1556690_s_at	4.5563
1556694_a_at	5.8446
1556695_a_at	2.8589
1556696_s_at	3.5553
1556697_at	2.7562
1556698_a_at	4.2838
1556699_at	3.4804
1556700_a_at	4.0143
1556701_at	2.4829
1556704_s_at	2.4896
1556706_at	3.5473
1556709_a_at	3.2303
1556711_at	2.5292
1556713_at	2.3878
1556715_at	4.354
1556717_at	2.7643
1556718_s_at	3.4677
1556721_at	2.4235
1556722_a_at	3.126
1556724_at	3.417
1556725_a_at	3.4886
1556727_at	2.3464
1556728_at	4.7711
1556730_at	2.8664
1556732_at	3.6536
1556734_at	2.0826
1556735_at	5.4637
1556736_at	5.2821
1556737_at	2.8933
1556739_at	3.3405
1556740_at	2.8374
1556742_at	8.5894
1556743_at	8.1062
1556744_a_at	8.847
1556747_a_at	2.4904
1556748_x_at	2.5268
1556749_at	3.1974
1556750_at	3.7383
1556753_s_at	2.1848
1556754_at	2.7468
1556755_s_at	2.5639
1556757_a_at	2.4383
1556758_at	4.6127
1556759_at	2.1659
1556760_a_at	2.1943
1556761_at	4.459
1556762_a_at	5.8491
1556763_at	2.9277
1556764_s_at	4.1116
1556766_at	2.8238
1556768_at	3.799
1556769_a_at	2.5512
1556770_a_at	6.2425
1556771_a_at	2.5616
1556773_at	2.8936
1556775_at	2.4879
1556776_a_at	2.5782
1556777_a_at	2.8941
1556778_at	3.0662
1556779_s_at	3.5346
1556781_at	2.4842
1556783_a_at	4.2445
1556784_at	3.3585
1556786_at	2.3982
1556787_s_at	2.7225
1556789_a_at	2.6933
1556793_a_at	11.5471
1556794_at	4.4011
1556796_at	2.6207
1556797_at	2.9251
1556798_a_at	2.1485
1556800_a_at	2.72
1556801_at	2.8349
1556803_at	4.1906
1556804_s_at	5.1143
1556805_at	2.8579
1556806_at	5.7043
1556808_at	2.7499
1556809_a_at	3.8258
1556810_a_at	2.1388
1556812_a_at	2.971
1556813_at	3.2173
1556814_a_at	3.4723
1556815_at	3.6151
1556817_a_at	2.297
1556818_at	8.5651
1556820_a_at	7.6163
1556821_x_at	7.1135
1556822_s_at	2.4951
1556823_s_at	2.0969
1556824_at	2.2749
1556826_s_at	3.5032
1556827_at	3.4497
1556828_at	3.425
1556829_at	2.8912
1556831_at	2.6941
1556832_at	2.0262
1556834_at	3.1733
1556835_s_at	3.7049
1556836_at	1.9438
1556837_a_at	2.428
1556839_s_at	3.6112
1556841_a_at	2.8996
1556842_at	2.1416
1556844_at	2.7866
1556846_at	2.226
1556847_s_at	3.1989
1556849_at	3.0025
1556850_at	4.064
1556851_at	1.6951
1556852_a_at	3.6959
1556854_at	2.8513
1556855_a_at	2.533
1556856_at	2.592
1556859_a_at	2.847
1556864_at	3.7383
1556865_at	7.9347
1556867_at	5.7589
1556872_s_at	2.6217
1556873_at	2.1301
1556874_a_at	2.2325
1556876_s_at	2.7915
1556877_at	2.5541
1556879_at	4.5536
1556881_at	2.6006
1556883_a_at	2.3678
1556884_a_at	2.3698
1556885_at	2.3601
1556886_a_at	1.9072
1556887_at	2.5324
1556888_at	2.4045
1556889_s_at	2.3641
1556891_at	2.3641
1556894_at	3.1068
1556895_a_at	2.5511
1556896_at	2.2308
1556898_at	3.3002
1556899_at	3.0222
1556900_at	2.8334
1556901_s_at	2.5564
1556903_at	2.1589
1556904_at	3.052
1556905_at	3.2394
1556907_at	3.3298
1556909_at	2.4103
1556911_at	5.5272
1556912_at	2.9803
1556913_a_at	2.3291
1556914_at	2.0464
1556916_a_at	2.1262
1556917_a_at	2.6909
1556919_at	4.0695
1556920_s_at	2.2235
1556921_at	2.2905
1556923_at	9.7753
1556924_at	3.5891
1556925_at	2.9426
1556927_at	2.3261
1556928_at	3.6735
1556929_at	2.7089
1556931_at	2.7783
1556932_at	4.7014
1556933_at	5.5479
1556935_at	4.8609
1556936_at	5.9594
1556937_at	3.2757
1556938_a_at	5.0005
1556940_at	2.621
1556941_a_at	2.2997
1556942_at	5.0972
1556944_at	2.7267
1556945_a_at	2.6209
1556947_at	3.0053
1556950_s_at	7.2847
1556951_at	5.2901
1556952_at	3.1702
1556954_at	2.163
1556956_at	6.1449
1556958_at	2.9249
1556959_at	3.1478
1556960_a_at	2.5857
1556962_at	3.1577
1556963_at	4.2527
1556964_s_at	5.7425
1556967_at	2.892
1556969_at	2.4337
1556970_at	2.8783
1556971_a_at	2.1416
1556972_at	2.8384
1556976_s_at	3.1093
1556978_a_at	3.1182
1556980_at	2.0274
1556982_at	4.0096
1556983_a_at	3.1293
1556984_at	4.1845
1556985_at	3.159
1556986_at	2.1186
1556987_s_at	2.3989
1556988_s_at	9.576
1556989_at	5.216
1556990_at	5.2135
1556992_at	2.2641
1556994_at	2.7644
1556996_at	2.5729
1556997_a_at	3.0914
1556999_at	5.3727
1557000_at	2.683
1557002_x_at	2.9519
1557003_at	3.6086
1557004_at	2.4811
1557007_a_at	2.7644
1557008_at	4.0785
1557009_a_at	2.1577
1557012_a_at	5.586
1557014_a_at	2.8574
1557016_a_at	3.278
1557017_at	1.9892
1557018_a_at	2.3766
1557021_s_at	2.779
1557022_at	2.369
1557024_at	1.6476
1557025_a_at	2.1827
1557026_at	2.8331
1557027_at	4.0818
1557029_at	2.8859
1557030_at	3.933
1557031_at	3.1797
1557034_s_at	3.933
1557036_at	5.0225
1557037_a_at	3.0398
1557038_s_at	3.7354
1557042_at	2.6188
1557044_at	1.9518
1557046_x_at	2.7745
1557047_at	4.9145
1557049_at	6.0719
1557050_at	7.3077
1557051_s_at	8.1171
1557052_at	3.5096
1557053_s_at	11.6951
1557055_s_at	7.5231
1557056_at	2.651
1557057_a_at	2.1178
1557059_at	5.3465
1557060_at	3.0732
1557062_at	3.4546
1557063_at	3.6035
1557064_s_at	3.399
1557065_at	5.508
1557066_at	10.8002
1557067_s_at	10.8023
1557068_at	4.5277
1557070_at	4.0628
1557071_s_at	9.0997
1557073_s_at	4.6696
1557077_a_at	5.2303
1557078_at	3.8243
1557079_at	2.5716
1557080_s_at	4.7933
1557081_at	10.9657
1557085_at	1.9186
1557089_at	3.8156
1557091_at	2.5081
1557094_at	12.5806
1557098_s_at	2.8054
1557099_at	3.2211
1557100_s_at	4.8608
1557103_a_at	2.9918
1557104_at	3.3629
1557105_a_at	3.8473
1557107_at	2.7207
1557112_a_at	4.796
1557113_at	9.453
1557114_a_at	5.1868
1557116_at	9.7952
1557117_at	3.9278
1557118_a_at	7.1368
1557119_a_at	4.4329
1557120_at	2.7961
1557121_s_at	5.882
1557122_s_at	3.0254
1557123_a_at	3.2127
1557124_at	4.1
1557126_a_at	3.9117
1557128_at	2.1028
1557129_a_at	4.4094
1557131_at	3.8495
1557132_at	2.896
1557133_at	2.6644
1557135_at	8.4985
1557136_at	6.9199
1557137_at	7.2129
1557139_at	3.0664
1557141_at	3.5883
1557143_at	4.9605
1557145_at	5.5126
1557146_a_at	2.4329
1557147_a_at	7.5576
1557148_at	2.3995
1557149_at	2.1445
1557151_at	2.9528
1557154_at	3.723
1557155_a_at	9.6987
1557158_s_at	2.9202
1557161_at	3.3632
1557162_at	2.5286
1557164_a_at	3.2206
1557165_s_at	4.4045
1557166_at	3.5056
1557167_at	2.8432
1557169_x_at	2.8093
1557170_at	3.1137
1557172_x_at	3.7775
1557174_a_at	4.7363
1557176_a_at	4.0121
1557177_at	2.8819
1557179_s_at	2.6207
1557180_at	1.8333
1557181_s_at	2.3845
1557185_at	3.8142
1557186_s_at	4.6303
1557189_at	6.6641
1557190_at	2.7702
1557192_at	8.5505
1557193_at	5.786
1557194_a_at	2.7609
1557195_at	8.0203
1557196_a_at	5.8345
1557197_a_at	3.5839
1557203_at	1.7321
1557206_at	3.9229
1557207_s_at	2.3808
1557208_at	2.8392
1557211_a_at	2.3894
1557212_at	2.1407
1557214_at	2.7731
1557215_at	2.6876
1557217_a_at	2.2195
1557218_s_at	2.2408
1557219_at	2.0526
1557222_at	6.851
1557223_at	3.0046
1557224_at	3.7318
1557225_at	1.9774
1557226_a_at	2.6008
1557227_s_at	7.2862
1557228_at	4.0971
1557232_at	4.8537
1557233_at	2.8458
1557235_at	2.6575
1557236_at	7.6072
1557238_s_at	7.3657
1557239_at	5.6808
1557240_a_at	6.4626
1557241_a_at	3.3455
1557242_at	4.9338
1557244_a_at	2.9961
1557246_at	5.6257
1557248_at	4.4995
1557252_at	2.889
1557256_a_at	2.8284
1557257_at	3.0315
1557258_a_at	2.7311
1557260_a_at	7.4167
1557261_at	5.8352
1557262_at	3.8831
1557263_s_at	9.6778
1557265_at	3.7133
1557267_s_at	3.0448
1557270_at	6.0073
1557274_at	2.8038
1557275_a_at	6.9194
1557276_at	2.8248
1557277_a_at	2.508
1557278_s_at	1.9901
1557279_at	2.7376
1557280_s_at	2.868
1557283_a_at	5.1833
1557285_at	3.3007
1557286_at	6.5429
1557287_at	3.3334
1557289_s_at	4.7862
1557290_at	2.0223
1557292_a_at	4.7334
1557293_at	8.4972
1557295_a_at	2.7862
1557296_at	2.9241
1557297_at	2.6075
1557300_s_at	9.8414
1557301_a_at	4.8215
1557302_at	5.7292
1557303_at	3.3661
1557305_at	4.0363
1557309_at	2.6198
1557311_at	3.7718
1557312_at	4.6554
1557314_at	2.8355
1557315_a_at	4.3464
1557316_at	3.8707
1557319_at	2.775
1557321_a_at	5.1362
1557322_at	3.9005
1557325_at	4.6518
1557326_at	3.2552
1557328_at	3.2734
1557329_at	2.9308
1557330_at	2.3873
1557331_at	4.7619
1557334_a_at	2.7258
1557335_at	2.2417
1557336_at	3.5908
1557338_x_at	2.9385
1557339_at	2.7417
1557341_x_at	2.6191
1557342_a_at	2.6718
1557343_at	4.2266
1557345_at	3.0659
1557346_a_at	2.4209
1557347_at	4.9184
1557348_at	2.8969
1557349_at	2.6062
1557350_at	4.2452
1557352_at	4.5342
1557353_at	5.6754
1557354_at	2.9863
1557357_at	5.5619
1557359_at	3.2581
1557360_at	7.7826
1557362_at	2.4592
1557363_a_at	2.3513
1557366_at	6.3325
1557369_a_at	2.8288
1557370_s_at	8.5415
1557371_a_at	3.2626
1557372_at	2.9154
1557373_at	2.719
1557374_at	3.2413
1557375_at	3.4772
1557380_at	6.8305
1557382_x_at	7.2292
1557383_a_at	9.6213
1557384_at	8.5206
1557385_at	3.9006
1557386_at	3.0498
1557388_at	3.9183
1557389_at	6.0472
1557394_at	3.9789
1557395_at	3.5304
1557398_at	2.4976
1557399_at	5.5359
1557400_at	2.8812
1557402_at	1.7384
1557403_s_at	8.6642
1557404_at	2.7546
1557405_at	2.5539
1557406_s_at	3.1469
1557409_at	5.1463
1557410_at	6.9929
1557411_s_at	9.85
1557413_a_at	2.6028
1557415_s_at	3.0153
1557417_s_at	3.5371
1557418_at	2.8404
1557419_a_at	3.9839
1557421_at	3.584
1557422_at	5.077
1557424_at	2.0849
1557427_at	2.6845
1557429_s_at	3.4619
1557430_at	6.8045
1557431_at	2.0527
1557432_at	8.6661
1557433_at	8.0265
1557434_at	6.3285
1557436_at	2.725
1557437_a_at	7.7466
1557438_at	3.3424
1557439_at	2.2663
1557443_s_at	2.3141
1557444_at	2.4256
1557446_x_at	2.725
1557448_a_at	2.6247
1557450_s_at	3.3137
1557451_at	3.0842
1557452_at	4.1136
1557453_at	2.0633
1557455_s_at	6.2009
1557456_a_at	2.5019
1557457_at	3.3052
1557458_s_at	5.8259
1557459_at	5.8359
1557463_at	2.276
1557465_at	2.8343
1557466_at	2.2123
1557468_at	2.7747
1557470_at	2.6288
1557472_a_at	2.4422
1557474_at	6.3722
1557475_at	2.6406
1557476_at	3.4574
1557477_at	5.8424
1557478_at	4.3377
1557479_at	2.5708
1557480_a_at	3.6862
1557481_a_at	1.9912
1557483_at	2.6302
1557484_at	2.2652
1557486_at	3.0703
1557487_at	6.5365
1557488_at	2.087
1557491_at	3.1407
1557493_x_at	2.3617
1557495_at	2.6153
1557498_a_at	1.8765
1557501_a_at	6.6956
1557502_at	7.1923
1557504_at	5.2069
1557505_a_at	4.9592
1557506_a_at	3.1094
1557507_at	2.4766
1557511_at	2.9587
1557512_at	5.7098
1557513_a_at	3.2296
1557514_a_at	1.8629
1557515_at	1.9639
1557517_a_at	2.1171
1557518_a_at	2.3723
1557519_at	2.0629
1557520_a_at	4.5377
1557521_a_at	11.7942
1557522_x_at	11.2607
1557523_at	3.0496
1557527_at	3.934
1557528_at	2.681
1557529_at	4.0143
1557531_a_at	2.6075
1557532_at	4.6431
1557533_at	3.1913
1557534_at	1.5156
1557535_at	5.85
1557536_at	4.696
1557538_at	4.1717
1557539_at	6.243
1557540_at	2.9346
1557541_at	2.6828
1557542_at	3.5207
1557543_at	7.416
1557544_at	2.7731
1557545_s_at	4.2909
1557548_at	4.5279
1557550_at	3.4006
1557551_at	6.1336
1557553_at	3.8405
1557555_at	6.8267
1557557_at	3.8485
