ID_REF	VALUE
202410_x_at	3.36
202411_at	9.5037
202412_s_at	5.7
202413_s_at	10.2356
202414_at	10.9792
202415_s_at	4.6984
202416_at	10.0566
202417_at	8.5072
202418_at	5.7361
202419_at	11.5241
202420_s_at	10.0418
202421_at	10.3742
202422_s_at	8.7547
202423_at	9.3811
202424_at	7.4764
202425_x_at	11.1368
202426_s_at	4.3385
202427_s_at	9.3309
202428_x_at	12.9777
202429_s_at	11.1191
202430_s_at	9.2957
202431_s_at	6.7896
202432_at	11.1838
202433_at	8.378
202434_s_at	2.6585
202435_s_at	9.3426
202436_s_at	8.8565
202437_s_at	10.5219
202438_x_at	6.1767
202439_s_at	7.3467
202440_s_at	8.9933
202441_at	10.6225
202442_at	11.8433
202443_x_at	11.9178
202444_s_at	3.2018
202445_s_at	8.9188
202446_s_at	9.2424
202447_at	11.1899
202448_s_at	2.5533
202449_s_at	10.368
202450_s_at	10.4754
202451_at	11.3765
202452_at	5.88
202453_s_at	7.7286
202454_s_at	10.3486
202455_at	6.914
202456_s_at	3.9124
202457_s_at	11.5718
202458_at	7.0296
202459_s_at	5.2031
202460_s_at	7.1408
202461_at	8.307
202462_s_at	9.4881
202463_s_at	4.8216
202464_s_at	12.7259
202465_at	8.637
202466_at	10.4767
202467_s_at	11.3587
202468_s_at	8.5717
202469_s_at	10.91
202470_s_at	4.2921
202471_s_at	8.1633
202472_at	4.5022
202473_x_at	3.5654
202474_s_at	10.9778
202475_at	8.9938
202476_s_at	4.1801
202477_s_at	6.4223
202478_at	9.8209
202479_s_at	4.0179
202480_s_at	5.7688
202481_at	9.8114
202482_x_at	2.4523
202483_s_at	8.126
202484_s_at	11.2981
202485_s_at	2.3349
202486_at	6.976
202487_s_at	6.281
202488_s_at	9.2377
202489_s_at	11.3118
202490_at	4.7312
202491_s_at	10.188
202492_at	6.3957
202493_x_at	2.2144
202494_at	6.6248
202495_at	4.7665
202496_at	4.9029
202497_x_at	7.2957
202498_s_at	4.38
202499_s_at	8.1235
202500_at	8.0517
202501_at	7.5059
202502_at	10.5835
202503_s_at	7.0836
202504_at	12.8133
202505_at	10.8336
202506_at	12.0619
202507_s_at	2.7411
202508_s_at	3.4652
202509_s_at	2.5519
202510_s_at	10.9295
202511_s_at	8.474
202512_s_at	8.639
202513_s_at	6.7438
202514_at	9.2087
202515_at	11.1045
202516_s_at	6.24
202517_at	3.667
202518_at	7.4652
202519_at	6.8227
202520_s_at	8.5881
202521_at	10.8241
202522_at	11.3337
202523_s_at	2.7159
202524_s_at	5.6296
202525_at	7.6647
202526_at	3.6641
202527_s_at	8.1357
202528_at	4.8964
202529_at	8.5973
202530_at	9.4978
202531_at	8.1438
202532_s_at	8.6838
202533_s_at	5.4186
202534_x_at	8.1264
202535_at	6.9697
202536_at	10.2607
202537_s_at	8.4168
202538_s_at	9.2048
202539_s_at	11.5073
202540_s_at	11.772
202541_at	11.1069
202542_s_at	8.9422
202543_s_at	6.5805
202544_at	10.2089
202545_at	6.6871
202546_at	11.3157
202547_s_at	4.2633
202548_s_at	10.8112
202549_at	6.0062
202550_s_at	11.0294
202551_s_at	10.1319
202552_s_at	11.9513
202553_s_at	10.3958
202554_s_at	8.5621
202555_s_at	11.5528
202556_s_at	6.4298
202557_at	8.7883
202558_s_at	3.4126
202559_x_at	11.5075
202560_s_at	10.8206
202561_at	10.0626
202562_s_at	11.6037
202563_at	3.4134
202564_x_at	8.3489
202565_s_at	11.3989
202566_s_at	5.0643
202567_at	11.1254
202568_s_at	7.7365
202569_s_at	8.5283
202570_s_at	5.8717
202571_s_at	6.8127
202572_s_at	8.8984
202573_at	6.5279
202574_s_at	4.7054
202575_at	10.3109
202576_s_at	7.0408
202577_s_at	8.7976
202578_s_at	6.1875
202579_x_at	8.7302
202580_x_at	6.5988
202581_at	11.6024
202582_s_at	9.9824
202583_s_at	5.8614
202584_at	5.6249
202585_s_at	4.4233
202586_at	4.4913
202587_s_at	7.9208
202588_at	3.8314
202589_at	8.6921
202590_s_at	5.3187
202591_s_at	10.5599
202592_at	8.4902
202593_s_at	7.2795
202594_at	11.2635
202595_s_at	8.5483
202596_at	12.6187
202597_at	11.4202
202598_at	9.777
202599_s_at	9.78
202600_s_at	5.4145
202601_s_at	3.6591
202602_s_at	10.2432
202603_at	11.6391
202604_x_at	3.9541
202605_at	9.8366
202606_s_at	11.1681
202607_at	7.6106
202608_s_at	3.0941
202609_at	9.4892
202610_s_at	7.8664
202611_s_at	8.3134
202612_s_at	2.9724
202613_at	8.2786
202614_at	11.7465
202615_at	9.118
202616_s_at	4.5864
202617_s_at	6.1004
202618_s_at	5.6449
202619_s_at	3.2863
202620_s_at	9.9255
202621_at	7.1966
202622_s_at	9.1033
202623_at	10.5765
202624_s_at	5.7514
202625_at	9.4743
202626_s_at	4.6994
202627_s_at	3.5693
202628_s_at	3.1423
202629_at	9.6719
202630_at	10.4008
202631_s_at	7.6188
202632_at	7.7519
202633_at	9.0458
202634_at	9.0148
202635_s_at	8.7574
202636_at	8.9843
202637_s_at	5.478
202638_s_at	7.4579
202639_s_at	4.3963
202640_s_at	7.5229
202641_at	8.3017
202642_s_at	7.74
202643_s_at	5.6282
202644_s_at	9.1478
202645_s_at	5.4477
202646_s_at	12.6953
202647_s_at	6.1472
202648_at	13.2747
202649_x_at	13.3065
202650_s_at	4.3609
202651_at	10.2007
202652_at	3.0177
202653_s_at	12.144
202654_x_at	8.5542
202655_at	10.4424
202656_s_at	10.7758
202657_s_at	10.6771
202658_at	10.578
202659_at	6.1706
202660_at	8.7957
202661_at	8.1982
202662_s_at	7.4129
202663_at	4.2272
202664_at	11.1413
202665_s_at	5.0388
202666_s_at	8.6679
202667_s_at	6.445
202668_at	10.4955
202669_s_at	8.2443
202670_at	10.2826
202671_s_at	6.3163
202672_s_at	5.4254
202673_at	10.3237
202674_s_at	3.165
202675_at	5.9675
202676_x_at	4.4079
202677_at	10.4958
202678_at	9.2023
202679_at	9.0221
202680_at	7.7855
202681_at	9.816
202682_s_at	11.0257
202683_s_at	9.1107
202684_s_at	3.7781
202685_s_at	5.0792
202686_s_at	10.3042
202687_s_at	10.9432
202688_at	10.8993
202689_at	7.3933
202690_s_at	9.7824
202691_at	8.1496
202692_s_at	5.8288
202693_s_at	8.0469
202694_at	4.954
202695_s_at	6.2567
202696_at	10.6049
202697_at	7.7359
202698_x_at	11.3105
202699_s_at	4.791
202700_s_at	3.2378
202701_at	4.7714
202702_at	8.0946
202703_at	9.2818
202704_at	12.1461
202705_at	5.476
202706_s_at	7.582
202707_at	3.1523
202708_s_at	10.9781
202709_at	8.1767
202710_at	10.1284
202711_at	5.4121
202712_s_at	11.8941
202713_s_at	9.0971
202714_s_at	5.6823
202715_at	7.476
202716_at	5.5633
202717_s_at	8.0099
202718_at	4.4579
202719_s_at	6.5083
202720_at	11.8279
202721_s_at	3.5921
202722_s_at	6.7475
202723_s_at	5.1276
202724_s_at	10.3397
202725_at	8.0966
202726_at	6.1334
202727_s_at	11.8681
202728_s_at	5.3291
202729_s_at	12.3306
202730_s_at	9.4362
202731_at	8.5802
202732_at	8.0192
202733_at	7.109
202734_at	8.6015
202735_at	12.8703
202736_s_at	4.917
202737_s_at	10.0551
202738_s_at	8.7738
202739_s_at	8.091
202740_at	5.8921
202741_at	10.5214
202742_s_at	6.1297
202743_at	7.9062
202744_at	6.948
202745_at	9.9503
202746_at	11.0071
202747_s_at	7.413
202748_at	10.7184
202749_at	9.4044
202750_s_at	8.6074
202751_at	7.3491
202752_x_at	7.3085
202753_at	10.5628
202754_at	9.8001
202755_s_at	5.6068
202756_s_at	8.0005
202757_at	7.8518
202758_s_at	6.6974
202759_s_at	9.3093
202760_s_at	8.2693
202761_s_at	10.3474
202762_at	9.5051
202763_at	6.6078
202764_at	7.631
202765_s_at	5.5237
202766_s_at	9.8025
202767_at	7.9143
202768_at	6.1677
202769_at	12.3043
202770_s_at	7.6125
202771_at	5.9981
202772_at	7.0498
202773_s_at	10.2279
202774_s_at	7.7496
202775_s_at	6.3673
202776_at	9.8115
202777_at	10.8967
202778_s_at	12.3271
202779_s_at	3.544
202780_at	9.1631
202781_s_at	3.9952
202782_s_at	4.6113
202783_at	8.3904
202784_s_at	4.7779
202785_at	6.5454
202786_at	8.7041
202787_s_at	5.9413
202788_at	10.9374
202789_at	10.5364
202790_at	3.212
202791_s_at	5.1078
202792_s_at	11.1459
202793_at	7.3534
202794_at	9.3701
202795_x_at	7.7091
202796_at	8.5731
202797_at	11.6564
202798_at	10.1522
202799_at	6.5634
2028_s_at	3.2427
202800_at	10.3
202801_at	7.9153
202802_at	7.2244
202803_s_at	8.2797
202804_at	11.9796
202805_s_at	5.1112
202806_at	9.3308
202807_s_at	5.2679
202808_at	11.9963
202809_s_at	9.5312
202810_at	9.2524
202811_at	10.6446
202812_at	5.2292
202813_at	10.0356
202814_s_at	7.5737
202815_s_at	8.1566
202816_s_at	8.9514
202817_s_at	8.6411
202818_s_at	5.799
202819_s_at	4.7778
202820_at	11.0716
202821_s_at	5.1994
202822_at	11.2125
202823_at	8.8115
202824_s_at	10.1733
202825_at	6.6136
202826_at	9.979
202827_s_at	4.4167
202828_s_at	4.8051
202829_s_at	9.2282
202830_s_at	4.9259
202831_at	6.2229
202832_at	9.7252
202833_s_at	6.2949
202834_at	4.0609
202835_at	3.485
202836_s_at	8.9556
202837_at	7.7497
202838_at	8.8388
202839_s_at	8.0159
202840_at	7.2762
202841_x_at	5.2835
202842_s_at	9.8316
202843_at	6.2474
202844_s_at	10.0932
202845_s_at	10.2178
202846_s_at	10.7761
202847_at	7.3108
202848_s_at	3.572
202849_x_at	3.9898
202850_at	11.2026
202851_at	6.4021
202852_s_at	9.6373
202853_s_at	12.0233
202854_at	9.2643
202855_s_at	2.6722
202856_s_at	4.3266
202857_at	10.5288
202858_at	10.9224
202859_x_at	4.3667
202860_at	12.1898
202861_at	5.2967
202862_at	9.1738
202863_at	8.7754
202864_s_at	9.7431
202865_at	4.0091
202866_at	7.5996
202867_s_at	7.002
202868_s_at	8.4319
202869_at	7.5788
202870_s_at	5.5483
202871_at	5.719
202872_at	7.7451
202873_at	2.9687
202874_s_at	7.2262
202875_s_at	11.1813
202876_s_at	11.1605
202877_s_at	4.2953
202878_s_at	9.9351
202879_s_at	4.1069
202880_s_at	8.2911
202881_x_at	3.095
202882_x_at	9.2103
202883_s_at	10.3169
202884_s_at	5.3037
202885_s_at	2.3652
202886_s_at	5.9216
202887_s_at	11.9966
202888_s_at	6.1912
202889_x_at	3.7878
202890_at	10.7051
202891_at	8.5138
202892_at	10.5325
202893_at	10.1355
202894_at	9.1057
202895_s_at	5.759
202896_s_at	6.5651
202897_at	9.6535
202898_at	7.8625
202899_s_at	9.1582
202900_s_at	9.1053
202901_x_at	7.1056
202902_s_at	6.6061
202903_at	8.2273
202904_s_at	8.8591
202905_x_at	7.0479
202906_s_at	8.0519
202907_s_at	11.4984
202908_at	8.6592
202909_at	10.2319
202910_s_at	3.7255
202911_at	10.3343
202912_at	8.4791
202913_at	7.9838
202914_s_at	3.2897
202915_s_at	5.5887
202916_s_at	8.5833
202917_s_at	13.6976
202918_s_at	7.7222
202919_at	9.7273
202920_at	10.7686
202921_s_at	3.2828
202922_at	9.9646
202923_s_at	8.6111
202924_s_at	4.2659
202925_s_at	7.5851
202926_at	6.7929
202927_at	5.4665
202928_s_at	5.7855
202929_s_at	8.4382
202930_s_at	11.5307
202931_x_at	9.2599
202932_at	9.8115
202933_s_at	11.0009
202934_at	11.3198
202935_s_at	11.116
202936_s_at	12.0431
202937_x_at	3.2695
202938_x_at	4.811
202939_at	11.2952
202940_at	5.0584
202941_at	10.1136
202942_at	8.0464
202943_s_at	5.6899
202944_at	5.9925
202945_at	4.9348
202946_s_at	9.3247
202947_s_at	6.3602
202948_at	10.7996
202949_s_at	7.2209
202950_at	9.813
202951_at	11.3763
202952_s_at	4.5461
202953_at	5.5964
202954_at	5.2684
202955_s_at	6.0168
202956_at	11.5106
202957_at	7.2814
202958_at	8.0142
202959_at	8.3765
202960_s_at	8.6177
202961_s_at	11.3831
202962_at	7.4886
202963_at	11.6256
202964_s_at	5.1099
202965_s_at	4.9628
202966_at	3.0489
202967_at	12.0481
202968_s_at	6.0342
202969_at	8.7139
202970_at	8.5636
202971_s_at	4.044
202972_s_at	6.6634
202973_x_at	9.6692
202974_at	8.737
202975_s_at	5.5145
202976_s_at	8.3667
202977_s_at	4.0416
202978_s_at	9.837
202979_s_at	7.8754
202980_s_at	7.859
202981_x_at	11.0107
202982_s_at	9.6258
202983_at	9.9432
202984_s_at	11.5678
202985_s_at	10.27
202986_at	3.5605
202987_at	7.3108
202988_s_at	6.2769
202989_at	2.0486
202990_at	9.8378
202991_at	4.9846
202992_at	10.28
202993_at	6.2208
202994_s_at	12.7988
202995_s_at	8.5815
202996_at	5.3266
202997_s_at	2.4767
202998_s_at	7.3537
202999_s_at	3.3408
203000_at	9.5594
203001_s_at	9.459
203002_at	10.3495
203003_at	4.3468
203004_s_at	3.4353
203005_at	6.208
203006_at	9.0732
203007_x_at	6.7328
203008_x_at	11.0274
203009_at	4.5074
203010_at	6.8932
203011_at	9.7257
203012_x_at	13.5658
203013_at	7.094
203014_x_at	5.3064
203015_s_at	3.5263
203016_s_at	8.5913
203017_s_at	5.8963
203018_s_at	5.6273
203019_x_at	4.9495
203020_at	10.6348
203021_at	10.5195
203022_at	5.7106
203023_at	8.5959
203024_s_at	11.8632
203025_at	9.3332
203026_at	5.6782
203027_s_at	6.4282
203028_s_at	3.9119
203029_s_at	4.28
203030_s_at	2.7356
203031_s_at	5.9385
203032_s_at	3.6444
203033_x_at	9.798
203034_s_at	13.7447
203035_s_at	10.4329
203036_s_at	4.4156
203037_s_at	10.8877
203038_at	11.3063
203039_s_at	8.4147
203040_s_at	6.2239
203041_s_at	9.9525
203042_at	10.4562
203043_at	5.7686
203044_at	10.8531
203045_at	6.8716
203046_s_at	6.1411
203047_at	5.5155
203048_s_at	7.7782
203049_s_at	10.4809
203050_at	8.7596
203051_at	5.5558
203052_at	5.6884
203053_at	9.7466
203054_s_at	8.5828
203055_s_at	5.201
203056_s_at	8.1335
203057_s_at	10.7259
203058_s_at	5.3326
203059_s_at	2.8349
203060_s_at	7.5124
203061_s_at	4.783
203062_s_at	11.4575
203063_at	7.9727
203064_s_at	8.4633
203065_s_at	9.2158
203066_at	9.628
203067_at	8.9004
203068_at	10.1553
203069_at	3.0008
203070_at	3.1088
203071_at	4.7413
203072_at	6.6285
203073_at	7.1207
203074_at	12.0232
203075_at	9.7606
203076_s_at	8.8393
203077_s_at	7.8441
203078_at	6.0656
203079_s_at	7.8332
203080_s_at	11.4506
203081_at	6.7843
203082_at	8.836
203083_at	12.8527
203084_at	2.8392
203085_s_at	3.89
203086_at	6.0854
203087_s_at	9.3592
203088_at	7.332
203089_s_at	6.9962
203090_at	7.77
203091_at	7.2036
203092_at	4.187
203093_s_at	3.4373
203094_at	5.3574
203095_at	8.2404
203096_s_at	3.8235
203097_s_at	11.6263
203098_at	9.5381
203099_s_at	4.4433
203100_s_at	9.2401
203101_s_at	3.2618
203102_s_at	9.3474
203103_s_at	7.3657
203104_at	7.6626
203105_s_at	8.0938
203106_s_at	3.4684
203107_x_at	13.123
203108_at	4.0553
203109_at	4.4415
203110_at	6.8967
203111_s_at	3.5996
203112_s_at	6.9942
203113_s_at	12.4999
203114_at	4.2492
203115_at	6.1447
203116_s_at	5.866
203117_s_at	9.0455
203118_at	6.3454
203119_at	9.0428
203120_at	7.1539
203122_at	9.3631
203123_s_at	8.1873
203124_s_at	10.6421
203125_x_at	3.4007
203126_at	11.49
203127_s_at	5.3052
203128_at	7.1686
203129_s_at	3.3394
203130_s_at	3.9203
203131_at	11.6144
203132_at	10.1907
203133_at	10.2524
203134_at	3.7998
203135_at	10.3646
203136_at	6.5941
203137_at	10.4475
203138_at	9.4523
203139_at	11.3844
203140_at	11.9559
203141_s_at	3.7176
203142_s_at	7.2011
203143_s_at	5.6542
203144_s_at	5.2028
203145_at	6.1403
203146_s_at	10.5601
203147_s_at	6.2313
203148_s_at	6.877
203149_at	5.7633
203150_at	8.1603
203151_at	5.6993
203152_at	9.8749
203153_at	7.078
203154_s_at	5.171
203155_at	7.7502
203156_at	8.305
203157_s_at	8.4066
203158_s_at	5.5732
203159_at	11.1552
203160_s_at	8.0374
203161_s_at	2.84
203162_s_at	8.0689
203163_at	4.9808
203164_at	9.1743
203165_s_at	8.0822
203166_at	10.2762
203167_at	4.8732
203168_at	9.2593
203169_at	5.7099
203170_at	4.8251
203171_s_at	6.4005
203172_at	6.4839
203173_s_at	8.174
203174_s_at	4.2864
203175_at	6.3108
203176_s_at	5.9907
203177_x_at	10.3881
203178_at	11.4751
203179_at	8.3997
203180_at	10.4068
203181_x_at	7.7633
203182_s_at	9.4667
203183_s_at	5.2239
203184_at	5.69
203185_at	9.1351
203186_s_at	12.0437
203187_at	7.0999
203188_at	8.0696
203189_s_at	7.8582
203190_at	9.7223
203191_at	3.4239
203192_at	5.525
203193_at	5.7246
203194_s_at	4.4018
203195_s_at	7.1941
203196_at	6.1485
203197_s_at	8.6467
203198_at	5.8857
203199_s_at	3.5116
203200_s_at	11.6887
203201_at	6.4322
203202_at	10.3672
203203_s_at	9.6429
203204_s_at	5.6433
203205_at	7.077
203206_at	7.8445
203207_s_at	4.7258
203208_s_at	8.7119
203209_at	8.4921
203210_s_at	4.0093
203211_s_at	11.0017
203212_s_at	7.3304
203213_at	8.0435
203214_x_at	4.4206
203215_s_at	10.8694
203216_s_at	11.1222
203217_s_at	10.9569
203218_at	6.1381
203219_s_at	9.397
203220_s_at	2.5991
203221_at	9.7797
203222_s_at	6.7967
203223_at	6.7309
203224_at	8.2086
203225_s_at	4.5996
203226_s_at	4.8762
203227_s_at	11.4288
203228_at	5.4267
203229_s_at	8.5746
203230_at	10.2679
203231_s_at	8.7653
203232_s_at	10.1366
203233_at	7.5168
203234_at	6.3179
203235_at	3.7023
203236_s_at	5.5098
203237_s_at	2.8747
203238_s_at	11.882
203239_s_at	4.6237
203240_at	11.0201
203241_at	8.7714
203242_s_at	3.6482
203243_s_at	10.2043
203244_at	9.4622
203245_s_at	8.1251
203246_s_at	8.8593
203247_s_at	8.2489
203248_at	3.0695
203249_at	9.9503
203250_at	11.6996
203252_at	6.2989
203253_s_at	10.3608
203254_s_at	10.2615
203255_at	10.6749
203256_at	9.485
203257_s_at	7.5366
203258_at	7.9289
203259_s_at	9.5558
203260_at	4.7443
203261_at	10.3552
203262_s_at	5.9778
203263_s_at	6.482
203264_s_at	7.8035
203265_s_at	5.52
203266_s_at	8.2402
203267_s_at	5.3912
203268_s_at	4.8888
203269_at	9.2847
203270_at	5.0825
203271_s_at	4.6954
203272_s_at	5.6513
203273_s_at	4.9027
203274_at	8.9448
203275_at	10.0853
203276_at	9.4395
203277_at	5.3237
203278_s_at	10.1422
203279_at	9.6313
203280_at	5.7608
203281_s_at	7.8761
203282_at	11.1861
203283_s_at	5.9088
203284_s_at	7.5402
203285_s_at	8.9947
203286_at	8.6708
203287_at	8.3235
203288_at	9.6932
203289_s_at	5.429
203290_at	11.9475
203291_at	9.3667
203292_s_at	8.2974
203293_s_at	3.2502
203294_s_at	3.1446
203295_s_at	5.28
203296_s_at	9.266
203297_s_at	11.8286
203298_s_at	9.7246
203299_s_at	7.9196
203300_x_at	4.5273
203301_s_at	9.8856
203302_at	9.9859
203303_at	10.7463
203304_at	6.2047
203305_at	10.147
203306_s_at	10.3612
203307_at	6.6706
203308_x_at	4.6435
203309_s_at	5.1906
203310_at	10.4003
203311_s_at	4.6457
203312_x_at	11.8454
203313_s_at	9.2331
203314_at	6.4621
203315_at	9.687
203316_s_at	11.775
203317_at	4.5958
203318_s_at	5.7093
203319_s_at	4.7873
203320_at	7.1412
203321_s_at	6.7812
203322_at	8.6285
203323_at	10.0802
203324_s_at	10.7213
203325_s_at	9.2308
203326_x_at	4.499
203327_at	11.3965
203328_x_at	7.3742
203329_at	7.8982
203330_s_at	8.5573
203331_s_at	3.1842
203332_s_at	5.4033
203333_at	6.8943
203334_at	7.3305
203335_at	9.6362
203336_s_at	10.0283
203337_x_at	4.5041
203338_at	9.2466
203339_at	9.2207
203340_s_at	8.2635
203341_at	9.8886
203342_at	4.5437
203343_at	10.635
203344_s_at	9.621
203345_s_at	5.7337
203346_s_at	5.9157
203347_s_at	6.655
203348_s_at	4.7716
203349_s_at	9.2811
203350_at	9.5578
203351_s_at	9.3788
203352_at	4.7883
203353_s_at	9.9181
203354_s_at	6.6944
203355_s_at	9.7883
203356_at	9.0141
203357_s_at	6.0708
203358_s_at	10.1452
203359_s_at	9.8506
203360_s_at	6.7049
203361_s_at	7.0187
203362_s_at	9.215
203363_s_at	5.1225
203364_s_at	6.4977
203365_s_at	4.5929
203366_at	9.3839
203367_at	9.5585
203368_at	6.5768
203369_x_at	4.1133
203370_s_at	7.0174
203371_s_at	10.6078
203372_s_at	4.2756
203373_at	7.9448
203374_s_at	8.3486
203375_s_at	10.3408
203376_at	9.2321
203377_s_at	5.1054
203378_at	10.8496
203379_at	8.008
203380_x_at	12.7865
203381_s_at	4.7869
203382_s_at	6.1053
203383_s_at	6.0261
203384_s_at	7.9073
203385_at	10.1371
203386_at	12.5727
203387_s_at	9.1166
203388_at	6.0385
203389_at	4.1152
203390_s_at	3.6481
203391_at	8.9397
203392_s_at	9.7022
203393_at	2.0669
203394_s_at	9.3199
203395_s_at	8.7454
203396_at	11.2366
203397_s_at	9.1873
203398_s_at	3.9878
203399_x_at	2.3836
203400_s_at	7.4832
203401_at	9.8824
203402_at	4.6785
203403_s_at	10.2016
203404_at	6.9016
203405_at	9.0797
203406_at	9.3134
203407_at	11.1512
203408_s_at	7.6122
203409_at	10.1009
203410_at	9.0646
203411_s_at	8.6771
203412_at	7.0601
203413_at	7.9765
203414_at	11.6877
203415_at	8.0154
203416_at	9.7706
203417_at	4.7498
203418_at	3.909
203419_at	5.6317
203420_at	9.9163
203421_at	5.163
203422_at	3.5071
203423_at	7.9639
203424_s_at	10.5043
203425_s_at	5.2806
203426_s_at	6.0404
203427_at	9.1484
203428_s_at	8.4478
203429_s_at	11.2443
203430_at	10.5557
203431_s_at	8.8478
203432_at	6.6527
203433_at	6.674
203434_s_at	7.888
203435_s_at	7.5954
203436_at	8.2088
203437_at	7.1865
203438_at	4.4344
203439_s_at	2.4471
203440_at	6.0077
203441_s_at	2.9428
203442_x_at	6.1068
203443_at	2.7427
203444_s_at	2.3872
203445_s_at	12.2229
203446_s_at	6.6264
203447_at	11.0168
203448_s_at	9.4735
203449_s_at	9.0499
203450_at	8.762
203451_at	6.3622
203452_at	8.4787
203453_at	9.3608
203454_s_at	9.3866
203455_s_at	11.6904
203456_at	5.7641
203457_at	6.7829
203458_at	6.4023
203459_s_at	9.0881
203460_s_at	9.2703
203461_at	2.4029
203462_x_at	9.0794
203463_s_at	4.4297
203464_s_at	7.4092
203465_at	8.4874
203466_at	7.8835
203467_at	8.7563
203468_at	9.8942
203469_s_at	6.9476
203470_s_at	3.7655
203471_s_at	8.029
203472_s_at	2.4924
203473_at	6.3208
203474_at	7.1807
203475_at	2.8597
203476_at	10.8423
203477_at	11.2477
203478_at	9.6687
203479_s_at	6.0723
203480_s_at	10.8636
203481_at	6.858
203482_at	8.3968
203483_at	2.2601
203484_at	9.1666
203485_at	8.2538
203486_s_at	7.7698
203487_s_at	7.9854
203488_at	4.0943
203489_at	4.9953
203490_at	5.2173
203491_s_at	7.8436
203492_x_at	5.8975
203493_s_at	9.4871
203494_s_at	9.8042
203495_at	5.035
203496_s_at	5.5002
203497_at	6.7456
203498_at	9.6074
203499_at	7.9047
203500_at	6.0659
203501_at	7.5373
203502_at	6.8199
203503_s_at	5.4297
203504_s_at	8.455
203505_at	8.8567
203506_s_at	6.3888
203507_at	3.0895
203508_at	8.2896
203509_at	6.2259
203510_at	9.2812
203511_s_at	7.8152
203512_at	10.2295
203513_at	10.6315
203514_at	6.1524
203515_s_at	12.0314
203516_at	3.857
203517_at	9.8081
203518_at	8.9907
203519_s_at	10.5909
203520_s_at	4.5121
203521_s_at	8.818
203522_at	5.7551
203523_at	8.0394
203524_s_at	6.6983
203525_s_at	7.5197
203526_s_at	4.4213
203527_s_at	4.1368
203528_at	10.8564
203529_at	11.7723
203530_s_at	8.0449
203531_at	10.4613
203532_x_at	5.6831
203533_s_at	7.6883
203534_at	10.2159
203535_at	9.7998
203536_s_at	5.8871
203537_at	8.6716
203538_at	8.9928
203539_s_at	2.5537
203540_at	2.6835
203541_s_at	2.3494
203542_s_at	7.9318
203543_s_at	8.1746
203544_s_at	7.2704
203545_at	8.8827
203546_at	6.0503
203547_at	5.3985
203548_s_at	9.0507
203549_s_at	10.5941
203550_s_at	7.6468
203551_s_at	9.1208
203552_at	10.5696
203553_s_at	8.1182
203554_x_at	8.1752
203555_at	7.9503
203556_at	11.4186
203557_s_at	6.1513
203558_at	5.3436
203559_s_at	3.7754
203560_at	8.435
203561_at	9.1384
203562_at	4.9281
203563_at	6.7426
203564_at	6.1628
203565_s_at	6.25
203566_s_at	9.7009
203567_s_at	8.3693
203568_s_at	5.8399
203569_s_at	10.7337
203570_at	5.4806
203571_s_at	11.8224
203572_s_at	7.4652
203573_s_at	6.0699
203574_at	8.1442
203575_at	8.8038
203576_at	8.9409
203577_at	5.1581
203578_s_at	5.5629
203579_s_at	6.7588
203580_s_at	10.6913
203581_at	11.1634
203582_s_at	6.6373
203583_at	11.1585
203584_at	10.167
203585_at	10.1479
203586_s_at	5.5184
203587_at	2.2103
203588_s_at	8.8827
203589_s_at	4.1342
203590_at	7.445
203591_s_at	3.0694
203592_s_at	4.439
203593_at	10.5508
203594_at	9.4578
203595_s_at	10.0067
203596_s_at	8.8308
203597_s_at	6.6211
203598_s_at	7.6503
203599_s_at	7.8278
203600_s_at	6.0773
203601_s_at	3.35
203602_s_at	4.5106
203603_s_at	10.6253
203604_at	8.4229
203605_at	10.2619
203606_at	10.3877
203607_at	9.8377
203608_at	9.7077
203609_s_at	4.4443
203610_s_at	6.2205
203611_at	9.0751
203612_at	4.601
203613_s_at	8.7774
203614_at	10.329
203615_x_at	7.9564
203616_at	10.0509
203617_x_at	8.4739
203618_at	3.7799
203619_s_at	3.1265
203620_s_at	9.6742
203621_at	11.5106
203622_s_at	6.6262
203623_at	4.4369
203624_at	9.5441
203625_x_at	9.5981
203626_s_at	2.737
203627_at	6.2875
203628_at	5.6409
203629_s_at	7.4605
203630_s_at	8.3784
203631_s_at	2.0764
203632_s_at	8.1455
203633_at	6.9875
203634_s_at	7.0426
203635_at	8.044
203636_at	7.201
203637_s_at	8.3251
203638_s_at	11.3603
203639_s_at	5.5953
203640_at	11.9515
203641_s_at	4.0195
203642_s_at	9.8947
203643_at	5.3492
203644_s_at	4.7196
203645_s_at	7.6869
203646_at	9.097
203647_s_at	6.3486
203648_at	7.5492
203649_s_at	8.4968
203650_at	5.563
203651_at	10.6956
203652_at	5.305
203653_s_at	5.2374
203654_s_at	10.3722
203655_at	8.1356
203656_at	7.2545
203657_s_at	6.7055
203658_at	8.5406
203659_s_at	8.2014
203660_s_at	10.2526
203661_s_at	3.9462
203662_s_at	6.524
203663_s_at	12.2295
203664_s_at	8.1774
203665_at	6.8241
203666_at	9.998
203667_at	10.9377
203668_at	7.2536
203669_s_at	5.6399
203670_at	4.0292
203671_at	4.9976
203672_x_at	10.7514
203673_at	4.9282
203674_at	3.5987
203675_at	9.8972
203676_at	3.2266
203677_s_at	4.2924
203678_at	9.2479
203679_at	6.0717
203680_at	9.9105
203681_at	3.1334
203682_s_at	4.0756
203683_s_at	4.095
203684_s_at	3.166
203685_at	9.6343
