ID_REF	VALUE
1566647_s_at	2.6278
1566653_at	2.4154
1566656_a_at	2.7726
1566658_at	4.1593
1566664_at	2.3001
1566665_at	2.0327
1566666_at	2.3242
1566670_at	3.7547
1566671_a_at	5.3872
1566672_at	3.7892
1566673_at	3.4193
1566677_at	2.0543
1566678_at	2.954
1566680_at	2.8545
1566688_at	2.0604
1566689_at	2.6032
1566690_at	2.7366
1566691_at	2.7659
1566693_at	2.3942
1566694_at	2.726
1566695_at	2.629
1566696_at	2.6025
1566697_at	2.4125
1566698_at	3.0582
1566700_at	2.9111
1566701_at	2.6391
1566702_at	2.5544
1566703_at	2.0404
1566709_at	4.5385
1566715_at	2.1684
1566716_at	2.5111
1566720_at	3.3009
1566721_at	2.1735
1566722_a_at	2.9292
1566725_at	2.726
1566726_at	2.8348
1566727_at	1.881
1566728_at	3.099
1566734_at	2.2409
1566735_at	3.008
1566737_at	2.6928
1566739_at	2.1918
1566740_at	2.8997
1566748_at	1.476
1566749_at	2.6254
1566760_at	2.448
1566761_a_at	2.752
1566762_at	1.9512
1566763_at	2.8331
1566764_at	4.7888
1566766_a_at	4.4011
1566767_at	1.8179
1566768_at	2.9277
1566771_at	1.5648
1566772_at	3.509
1566775_at	2.3244
1566776_at	2.4337
1566777_at	3.202
1566778_at	2.9045
1566779_at	2.9478
1566780_at	2.3124
1566783_at	2.7954
1566784_at	2.9584
1566785_x_at	3.293
1566786_at	3.191
1566787_at	2.379
1566798_at	3.1202
1566803_at	2.5681
1566804_at	2.4315
1566805_at	1.669
1566807_a_at	2.2329
1566809_a_at	3.5895
1566814_at	3.1578
1566816_at	2.5979
1566821_at	2.2256
1566823_a_at	2.8255
1566824_at	2.8381
1566825_at	3.965
1566830_at	2.1961
1566831_at	2.6065
1566832_at	2.5772
1566833_x_at	1.9612
1566834_at	2.8314
1566835_at	2.8719
1566836_at	2.3437
1566837_at	2.4058
1566839_at	3.6031
1566840_at	2.6458
1566841_at	2.2185
1566842_at	2.6343
1566843_at	2.0375
1566844_at	2.7345
1566846_at	2.9153
1566848_x_at	3.1138
1566851_at	2.5545
1566852_at	2.1469
1566853_at	2.4498
1566854_at	2.2942
1566860_at	3.1977
1566861_at	2.257
1566862_at	1.9096
1566863_at	1.587
1566865_at	3.3131
1566866_at	2.6629
1566867_at	3.1003
1566868_at	2.4588
1566869_at	3.1767
1566870_at	2.6921
1566873_at	2.2429
1566874_at	2.4244
1566879_at	2.8534
1566880_at	3.262
1566881_at	1.7445
1566882_at	2.5302
1566884_at	3.2035
1566885_at	2.2198
1566887_x_at	5.0043
1566888_at	3.3038
1566889_at	3.4338
1566892_at	2.0147
1566893_at	2.2073
1566896_at	2.9613
1566897_at	4.428
1566898_at	2.4821
1566899_at	2.5556
1566900_at	2.6419
1566901_at	3.7255
1566902_at	2.7441
1566903_at	2.1778
1566906_at	3.2131
1566908_at	3.0489
1566916_at	2.6556
1566917_at	2.3135
1566923_at	2.2328
1566924_at	2.9548
1566926_at	2.5314
1566927_at	2.4652
1566930_at	2.4105
1566931_at	2.3227
1566932_x_at	2.3739
1566934_at	2.7092
1566935_at	3.1577
1566937_at	2.4213
1566938_at	2.8301
1566947_at	2.2093
1566948_at	2.6247
1566949_at	2.9832
1566950_at	2.1625
1566951_at	4.3549
1566952_at	1.915
1566953_x_at	2.0884
1566954_at	2.3558
1566955_at	2.2857
1566956_at	2.8881
1566957_at	3.4748
1566958_at	3.2112
1566959_at	3.1842
1566963_at	2.4479
1566964_at	2.3616
1566965_at	2.6177
1566966_at	2.9288
1566967_at	7.4114
1566968_at	8.4127
1566969_at	2.8467
1566970_at	3.0594
1566973_at	3.036
1566974_at	3.0017
1566978_at	2.4052
1566979_at	2.3742
1566980_at	3.7815
1566981_at	4.2858
1566984_at	2.8779
1566986_at	2.493
1566987_s_at	3.5894
1566989_at	4.3205
1566990_x_at	4.5828
1566991_at	4.1052
1566994_at	3.1911
1566995_at	3.5409
1566999_at	2.8359
1567000_at	2.043
1567008_at	1.9852
1567009_at	2.7137
1567010_at	2.89
1567011_at	2.1521
1567013_at	3.4689
1567014_s_at	4.3535
1567015_at	4.0811
1567022_at	3.1198
1567023_at	2.1506
1567027_at	3.3346
1567028_s_at	1.881
1567030_at	2.996
1567031_at	3.6302
1567032_s_at	3.617
1567035_at	2.7962
1567036_at	3.1802
1567044_s_at	6.9936
1567045_at	6.6379
1567054_at	3.0315
1567055_at	2.1068
1567056_at	2.7289
1567058_at	2.6182
1567059_at	2.5029
1567060_at	2.56
1567064_at	2.9301
1567065_at	2.6994
1567068_at	3.23
1567069_at	2.1562
1567076_at	2.3597
1567078_x_at	2.2931
1567079_at	2.2196
1567080_s_at	5.4379
1567081_x_at	2.2486
1567100_at	6.492
1567101_at	5.2496
1567105_at	6.5936
1567107_s_at	7.6005
1567139_at	2.5649
1567140_at	2.7606
1567166_at	2.1032
1567167_at	3.2382
1567173_at	1.6791
1567174_at	2.125
1567179_at	1.89
1567181_x_at	1.7631
1567182_at	2.443
1567183_s_at	2.6706
1567213_at	10.0275
1567214_a_at	10.9836
1567219_at	11.8273
1567222_x_at	2.7177
1567223_at	3.0972
1567224_at	2.89
1567237_at	3.0086
1567238_at	2.4414
1567240_x_at	2.3446
1567241_at	2.4332
1567242_at	2.2046
1567244_at	2.4905
1567245_at	2.2163
1567246_at	2.0462
1567247_at	2.0232
1567248_at	2.8451
1567249_at	2.3519
1567250_at	2.7584
1567251_at	2.6732
1567252_at	2.6029
1567253_at	2.1795
1567254_at	3.3357
1567255_at	2.2534
1567256_at	2.5629
1567257_at	2.3797
1567270_at	2.6257
1567271_at	2.5817
1567272_at	2.958
1567273_at	2.089
1567274_at	2.1797
1567277_at	2.212
1567280_at	2.6575
1567281_at	3.0299
1567282_at	2.7897
1567284_at	2.3449
1567285_at	3.7454
1567286_at	2.1447
1567287_at	2.5842
1567288_at	2.6596
1567297_at	3.3075
1567298_at	2.7461
1567303_at	2.0673
1567304_at	1.9296
1567319_at	3.2268
1567320_at	2.225
1567333_at	2.2163
1567334_at	1.9939
1567341_at	3.2255
1567357_at	1.9114
1567358_at	2.5516
1567359_at	3.3414
1567361_at	2.8383
1567374_at	3.0795
1567375_at	2.8685
1567376_at	2.5825
1567377_at	2.5878
1567378_x_at	1.7901
1567379_at	2.123
1567380_at	2.5059
1567386_at	2.3073
1567387_at	2.1997
1567389_at	2.6314
1567390_at	2.5723
1567410_at	3.6388
1567440_at	3.1403
1567443_x_at	3.4824
1567457_at	9.4185
1567458_s_at	10.0287
1567519_at	2.8589
1567527_at	6.921
1567539_at	3.0944
1567540_at	2.9632
1567558_at	2.5292
1567559_s_at	2.5204
1567575_at	3.0344
1567576_at	2.7296
1567590_at	3.0745
1567591_at	2.837
1567611_at	2.4357
1567612_at	3.4437
1567622_at	2.5717
1567623_at	2.3949
1567624_at	2.4517
1567627_at	9.3933
1567628_at	9.5197
1567656_at	2.469
1567657_at	2.4444
1567663_at	2.2878
1567664_at	2.3128
1567679_at	2.8744
1567681_at	2.5536
1567682_x_at	2.3331
1567686_at	1.8527
1567687_at	2.9708
1567696_at	2.4645
1567697_at	2.7424
1567698_x_at	2.8109
1567702_at	1.9037
1567703_at	2.3724
1567704_at	2.441
1567705_at	7.9026
1567706_at	7.1409
1567853_at	3.109
1567855_at	2.4608
1567856_x_at	3.0379
1567859_at	2.1644
1567860_at	3.1139
1567861_at	2.153
1567862_at	1.8814
1567878_at	1.8577
1567906_at	3.3325
1567912_s_at	2.6063
1567913_at	2.2329
1567985_at	2.8566
1567986_at	2.9761
1567997_x_at	2.8018
1568012_at	8.3581
1568126_at	4.9758
1568190_at	1.7805
1568191_at	4.9736
1568248_x_at	2.3424
1568249_at	2.4803
1568286_at	1.9345
1568287_at	2.2505
1568365_at	3.0366
1568366_at	3.9929
1568375_at	5.6722
1568377_x_at	5.3051
1568406_at	2.599
1568408_x_at	2.6643
1568448_at	2.8025
1568449_at	3.1247
1568487_x_at	1.4857
1568488_at	2.5856
1568513_x_at	2.8269
1568554_x_at	1.9624
1568558_x_at	2.3811
1568574_x_at	2.1492
1568589_at	2.6556
1568590_at	4.9994
1568592_at	8.2623
1568593_a_at	3.245
1568594_s_at	7.9279
1568596_a_at	4.0299
1568597_at	7.3289
1568598_at	4.1915
1568600_at	5.0824
1568601_at	2.2994
1568603_at	3.1294
1568604_a_at	2.6919
1568605_at	6.0879
1568606_at	2.2515
1568609_s_at	8.7923
1568611_at	10.2898
1568612_at	2.2804
1568613_at	3.668
1568615_a_at	3.0341
1568616_a_at	2.9448
1568617_a_at	7.3136
1568618_a_at	10.5965
1568619_s_at	10.4835
1568620_at	4.2838
1568623_a_at	4.7991
1568625_at	3.3385
1568627_at	2.8933
1568629_s_at	7.0439
1568633_a_at	7.6278
1568634_a_at	3.7224
1568635_at	2.6632
1568636_a_at	2.2444
1568638_a_at	2.7049
1568639_a_at	2.8285
1568640_at	6.2704
1568643_a_at	2.8308
1568644_at	2.5573
1568646_x_at	2.286
1568647_at	6.0418
1568648_a_at	4.9896
1568649_at	3.5145
1568650_a_at	2.3437
1568655_a_at	2.6906
1568656_at	5.8397
1568658_at	8.6159
1568660_a_at	2.542
1568661_at	3.1177
1568662_at	1.9841
1568663_a_at	2.1376
1568665_at	3.0171
1568666_at	3.1282
1568667_s_at	3.566
1568672_at	2.2616
1568673_s_at	2.3437
1568675_at	2.567
1568678_s_at	9.7337
1568680_s_at	6.0444
1568682_a_at	2.8586
1568683_at	2.5753
1568685_at	2.9902
1568686_at	2.1435
1568687_s_at	2.2856
1568689_at	3.0717
1568690_a_at	2.0149
1568691_at	3.2762
1568695_s_at	4.2838
1568696_at	3.4434
1568698_at	4.1417
1568699_at	3.265
1568702_a_at	4.3241
1568704_a_at	4.1306
1568706_s_at	5.6782
1568711_a_at	1.7948
1568713_a_at	2.8711
1568717_a_at	3.9667
1568718_at	3.259
1568719_s_at	2.7223
1568720_at	3.7385
1568722_at	3.164
1568723_at	2.0743
1568728_s_at	3.3894
1568730_at	2.3236
1568732_at	3.6679
1568733_at	2.7609
1568734_a_at	2.3666
1568735_at	2.3227
1568736_s_at	3.858
1568739_at	2.2477
1568742_at	4.0382
1568743_at	3.3923
1568745_at	2.845
1568746_a_at	2.689
1568748_at	6.0079
1568749_at	2.3498
1568751_at	2.9419
1568752_s_at	4.9875
1568754_at	3.2045
1568755_a_at	2.5453
1568760_at	4.9212
1568762_at	2.7601
1568763_s_at	7.6182
1568764_x_at	3.6457
1568765_at	2.6814
1568768_s_at	3.4916
1568770_at	2.6932
1568777_at	5.6043
1568779_a_at	4.4821
1568780_at	8.4798
1568781_at	6.3479
1568782_at	2.1369
1568783_at	2.5726
1568784_at	2.1368
1568785_a_at	2.4487
1568787_at	3.7636
1568789_at	5.9163
1568791_s_at	2.7645
1568794_at	3.3794
1568795_at	3.7818
1568796_at	2.6355
1568799_at	3.9108
1568801_at	3.0095
1568802_at	6.6528
1568803_at	2.8845
1568804_at	3.3273
1568805_at	2.3032
1568807_a_at	4.4917
1568812_at	2.1316
1568813_at	6.5912
1568814_at	3.6025
1568815_a_at	5.7478
1568817_at	2.2464
1568820_a_at	3.1964
1568821_at	2.874
1568822_at	4.4298
1568826_at	1.9886
1568827_at	2.1467
1568828_at	2.6299
1568830_at	4.137
1568832_a_at	3.6699
1568834_s_at	6.896
1568836_at	4.3264
1568838_at	2.7838
1568840_at	2.3081
1568843_at	2.7745
1568844_at	2.7585
1568845_at	2.8351
1568846_at	2.5574
1568847_at	3.2901
1568848_at	3.7952
1568849_at	2.2511
1568850_at	2.8486
1568851_at	3.4888
1568852_x_at	2.1558
1568853_at	7.849
1568854_at	3.5154
1568856_at	4.5082
1568857_a_at	8.1134
1568858_at	2.5677
1568859_a_at	2.6093
1568864_at	2.8311
1568865_at	4.781
1568866_at	3.9978
1568867_x_at	4.2292
1568868_at	9.2294
1568869_at	2.4767
1568870_at	3.5588
1568871_at	2.9442
1568872_at	1.9188
1568873_at	7.3948
1568874_at	3.113
1568876_a_at	4.0087
1568877_a_at	3.763
1568878_at	2.4423
1568879_a_at	3.01
1568882_at	5.0973
1568883_at	2.2178
1568884_at	2.6484
1568887_at	4.5497
1568888_at	2.8526
1568889_at	2.3748
1568891_x_at	2.475
1568892_at	3.5087
1568894_at	2.55
1568896_at	2.0296
1568897_at	1.887
1568898_at	1.4576
1568899_at	2.2872
1568900_a_at	4.5421
1568902_at	2.3271
1568903_at	4.4753
1568904_at	2.1048
1568905_at	3.6961
1568906_at	3.0756
1568907_at	4.6163
1568908_at	2.2743
1568913_at	3.7347
1568914_at	2.8745
1568915_at	3.2651
1568916_at	4.4431
1568919_at	2.3026
1568920_at	7.1471
1568921_at	3.0888
1568922_at	3.1246
1568923_at	3.7071
1568924_a_at	2.9153
1568925_at	2.5778
1568926_x_at	3.0058
1568929_at	3.8024
1568930_at	2.7298
1568931_at	3.2707
1568932_at	4.5699
1568933_at	1.8419
1568934_at	4.1269
1568935_at	2.7666
1568936_a_at	2.6166
1568938_at	2.6729
1568939_at	2.1329
1568941_a_at	3.5106
1568943_at	2.9678
1568949_at	2.7421
1568951_at	5.1402
1568954_s_at	5.6156
1568955_at	10.5403
1568957_x_at	10.2848
1568964_x_at	5.5819
1568970_at	1.8356
1568971_at	2.7489
1568974_at	2.971
1568977_at	2.7686
1568978_s_at	2.5935
1568981_at	2.7852
1568983_a_at	5.3064
1568986_x_at	3.6129
1568987_at	7.3629
1568997_at	3.9045
1568999_at	2.7156
1569001_at	3.3286
1569002_x_at	3.3648
1569003_at	4.7963
1569004_at	2.3132
1569005_at	3.4142
1569006_at	2.6619
1569008_at	2.8425
1569009_s_at	2.5538
1569013_s_at	3.0562
1569020_at	2.6875
1569021_at	3.2149
1569022_a_at	4.6268
1569023_a_at	2.2688
1569024_at	2.1879
1569025_s_at	3.2809
1569029_at	3.5723
1569030_s_at	10.4903
1569032_at	1.9385
1569033_at	2.2817
1569034_a_at	2.8417
1569039_s_at	5.7559
1569040_s_at	4.8735
1569041_at	4.0514
1569042_at	2.6055
1569044_at	4.8632
1569048_s_at	3.8231
1569052_at	4.4505
1569053_at	5.4357
1569054_at	2.7382
1569057_s_at	4.9611
1569058_at	6.6627
1569061_at	2.5384
1569062_s_at	2.4389
1569063_at	3.4719
1569064_at	4.1987
1569065_s_at	4.9382
1569067_at	2.7087
1569069_s_at	8.8079
1569072_s_at	2.2938
1569073_x_at	3.8074
1569074_at	2.9278
1569076_a_at	5.4322
1569077_x_at	10.3734
1569078_at	2.9427
1569080_at	2.5562
1569086_at	2.9284
1569089_a_at	2.3221
1569090_x_at	3.1691
1569091_at	3.2154
1569095_at	2.8313
1569097_at	2.3232
1569098_s_at	2.4468
1569099_at	2.9965
1569100_a_at	2.3188
1569102_at	2.4171
1569104_a_at	4.4745
1569105_at	2.6358
1569106_s_at	4.9136
1569107_s_at	5.7716
1569108_a_at	3.5682
1569110_x_at	6.2295
1569111_at	3.0742
1569112_at	4.564
1569114_at	3.0987
1569121_at	2.6213
1569122_at	2.6757
1569124_at	2.0874
1569126_at	6.2281
1569127_at	2.7448
1569128_at	3.8587
1569129_s_at	9.2185
1569132_s_at	3.77
1569133_x_at	2.8814
1569136_at	2.442
1569138_a_at	2.7547
1569139_s_at	4.2636
1569140_at	3.4168
1569141_a_at	1.7285
1569142_at	8.2533
1569144_a_at	7.9464
1569146_s_at	3.5421
1569147_at	2.5826
1569149_at	3.2077
1569150_x_at	3.2649
1569153_at	3.918
1569154_a_at	4.4204
1569156_at	7.0334
1569157_s_at	7.9952
1569159_at	2.9397
1569167_at	5.0629
1569168_at	2.6747
1569171_a_at	3.5586
1569172_a_at	2.7631
1569176_at	2.2382
1569178_at	2.1828
1569180_at	9.0712
1569181_x_at	8.7119
1569182_at	4.3369
1569183_a_at	3.5261
1569186_at	1.9333
1569188_s_at	2.6276
1569189_at	4.7847
1569190_at	3.4809
1569191_at	5.3872
1569192_at	4.0334
1569193_at	2.8459
1569194_at	5.5563
1569200_at	6.8445
1569201_a_at	7.7166
1569202_x_at	7.6702
1569203_at	2.9545
1569205_at	3.058
1569206_at	2.696
1569207_s_at	3.3194
1569208_a_at	6.3339
1569212_at	3.1234
1569213_at	2.2356
1569218_at	2.0409
1569219_at	2.4899
1569225_a_at	3.8722
1569230_at	2.2685
1569231_x_at	2.8663
1569234_at	3.0191
1569235_a_at	2.1295
1569237_at	2.521
1569238_a_at	3.9247
1569240_at	2.9062
1569241_a_at	2.59
1569243_at	4.9211
1569245_at	2.9453
1569246_a_at	3.62
1569250_at	3.3023
1569251_a_at	4.1273
1569253_at	2.2945
1569254_s_at	2.4395
1569256_a_at	2.9186
1569257_at	3.2365
1569259_at	2.7122
1569262_x_at	5.6517
1569263_at	3.1776
1569264_at	2.5749
1569268_at	3.6124
1569269_s_at	2.8802
1569270_at	2.6346
1569272_at	1.8573
1569274_at	2.7392
1569275_at	2.5311
1569276_at	4.0506
1569277_at	5.3304
1569283_at	4.4666
1569287_at	2.0644
1569289_at	2.4171
1569290_s_at	3.1732
1569291_at	3.7251
1569293_x_at	3.8237
1569294_at	1.9737
1569296_a_at	7.9818
1569297_at	2.7507
1569300_at	2.4915
1569302_at	5.8525
1569303_s_at	3.595
1569305_a_at	2.2578
1569306_at	3.2997
1569307_s_at	3.4446
1569310_at	2.4504
1569311_at	3.6966
1569312_at	4.7868
1569315_s_at	6.9376
1569316_at	4.2713
1569318_at	3.2267
1569320_at	4.9928
1569321_at	2.6091
1569322_at	2.9183
1569323_at	2.9893
1569325_at	2.7597
1569330_at	4.5923
1569331_at	2.4226
1569332_at	2.7908
1569334_at	2.8784
1569335_a_at	3.3386
1569337_at	4.1991
1569338_at	2.7353
1569339_s_at	2.7855
1569341_at	2.4398
1569342_at	2.8574
1569344_a_at	3.8645
1569345_at	4.7521
1569346_a_at	4.0951
1569348_at	6.6085
1569349_at	3.5964
1569351_at	2.8718
1569352_at	3.2709
1569353_at	4.4352
1569354_at	4.076
1569355_at	3.2046
1569361_a_at	2.5455
1569362_at	3.1716
1569365_a_at	2.9096
1569366_a_at	4.2664
1569368_at	2.8009
1569369_at	3.9909
1569371_at	1.6461
1569372_at	2.3063
1569374_at	3.4407
1569375_at	2.977
1569376_s_at	3.1572
1569377_at	4.4407
1569378_at	3.516
1569380_a_at	4.0264
1569383_s_at	2.2005
1569385_s_at	4.6161
1569386_at	2.709
1569387_at	2.6203
1569391_at	1.7862
1569392_at	2.531
1569393_at	2.1469
1569396_at	3.6522
1569399_at	2.6561
1569401_at	2.6678
1569402_at	3.1432
1569403_at	1.933
1569405_at	2.7246
1569406_at	2.724
1569407_at	2.11
1569408_at	4.2826
1569409_x_at	3.5735
1569410_at	13.286
1569411_at	1.9962
1569415_at	2.7087
1569416_at	3.1108
1569417_at	2.5653
1569418_at	2.1564
1569419_at	2.9092
1569421_at	2.807
1569422_at	3.0416
1569426_at	3.4239
1569428_at	2.8383
1569430_at	3.3105
1569431_at	2.4551
1569433_at	2.9423
1569434_at	3.4103
1569436_at	3.5496
1569439_at	6.6991
1569443_s_at	2.3033
1569444_at	2.2645
1569445_at	2.3409
1569446_x_at	2.7416
1569448_at	2.741
1569449_a_at	3.0459
1569450_at	3.1834
1569452_at	2.6904
1569453_a_at	7.7845
1569454_a_at	1.903
1569459_a_at	3.1916
1569461_at	2.7773
1569462_x_at	2.8561
1569464_at	2.5611
1569465_at	2.6821
1569466_at	2.8769
1569468_at	1.8516
1569469_a_at	2.9221
1569470_a_at	3.137
1569472_s_at	4.0428
1569473_s_at	2.9669
1569474_at	1.9106
1569476_at	3.0509
1569477_at	6.7788
1569478_s_at	9.0111
1569479_at	3.4591
1569481_s_at	2.6685
1569482_at	4.921
1569484_s_at	5.1296
1569486_at	2.6949
1569487_at	2.943
1569490_at	2.304
1569491_at	3.094
1569492_at	2.2939
1569494_at	2.1967
1569495_at	3.5407
1569496_s_at	3.1985
1569499_at	7.7254
1569500_at	2.9031
1569501_at	2.9401
1569502_s_at	3.5282
1569503_at	3.4132
1569504_at	2.3483
1569508_at	2.8172
1569510_at	3.1446
1569512_at	6.7452
1569515_a_at	3.0993
1569516_at	2.4371
1569517_at	2.125
1569518_at	3.3662
1569519_at	6.9189
1569520_at	4.2913
1569521_s_at	4.1512
1569522_at	2.6998
1569523_a_at	2.3527
1569525_s_at	3.3519
1569527_at	3.6646
1569528_at	2.7394
1569532_a_at	2.4156
1569536_at	4.0939
1569537_at	2.737
1569538_at	4.51
1569539_at	3.6302
1569540_at	4.7964
1569542_at	3.1291
1569543_at	4.2259
1569544_at	2.1053
1569545_at	3.702
1569551_at	3.3756
1569552_at	2.8649
1569554_at	3.3776
1569555_at	2.42
1569557_at	3.2941
1569558_at	3.0594
1569560_at	3.2328
1569561_at	2.9156
1569564_at	2.3668
1569566_at	3.5429
1569568_at	2.0731
1569569_x_at	2.0434
1569570_at	2.2783
1569571_at	2.9012
1569573_at	2.4507
1569577_x_at	1.9456
1569578_at	4.5415
1569579_at	2.9096
1569580_a_at	2.8835
1569582_at	2.1433
1569583_at	3.9854
1569585_at	2.701
1569587_at	2.5734
1569588_x_at	2.6177
1569590_at	2.4267
1569591_at	2.1444
1569592_a_at	2.1777
1569594_a_at	11.1711
1569596_at	3.0659
1569597_at	4.4108
1569599_at	1.6463
1569600_at	2.9708
1569601_at	4.884
1569602_at	2.2835
1569603_at	2.7646
1569604_at	2.7583
1569607_s_at	9.4896
1569608_x_at	8.2991
1569609_at	3.0547
1569610_at	3.1753
1569611_a_at	2.6168
1569614_s_at	2.5465
1569615_at	2.1794
1569616_at	1.8489
1569617_at	3.5035
1569620_s_at	2.8662
1569624_at	3.3698
1569629_x_at	3.2821
1569630_a_at	2.7418
1569631_at	5.2541
1569634_at	2.7439
1569637_at	3.7133
1569638_at	2.2316
1569640_s_at	2.6064
1569641_at	5.3106
1569642_at	2.088
1569644_at	2.1742
1569646_a_at	2.4072
1569647_at	2.1613
1569648_at	3.5661
1569652_at	6.3038
1569656_at	2.4766
1569659_at	3.0484
1569660_at	3.1088
1569661_at	2.7761
1569663_at	1.9334
1569664_at	3.9807
1569665_at	3.3089
1569666_s_at	3.6247
1569668_at	2.9268
1569669_at	2.034
1569670_at	2.7563
1569672_at	2.3932
1569673_at	2.9684
1569674_at	2.8042
1569675_at	2.1105
1569676_at	4.4152
1569677_a_at	2.7009
1569679_at	2.8955
1569680_at	2.9693
1569681_at	3.0065
1569683_at	3.713
1569685_at	4.53
1569688_at	3.3671
1569689_s_at	1.9692
1569690_at	3.7464
1569693_at	2.9884
1569696_at	2.9601
1569698_s_at	2.591
1569699_at	2.103
1569700_s_at	2.3131
1569701_at	2.4885
1569703_a_at	7.402
1569706_at	2.7882
1569709_at	2.7001
1569712_at	2.1329
1569713_at	5.4884
1569714_at	4.1459
1569716_at	1.5836
1569719_at	2.0082
1569721_at	2.1517
1569722_s_at	3.3062
1569723_a_at	8.0201
1569724_at	2.9779
1569727_at	2.7269
1569728_at	2.6023
1569729_a_at	1.9632
1569730_at	2.3364
1569731_at	2.2084
1569732_at	2.325
1569736_at	2.8582
1569737_a_at	3.1616
1569738_at	2.802
1569739_at	2.488
1569740_at	2.544
1569741_at	2.6953
1569743_at	2.585
1569745_at	3.1551
1569746_s_at	3.9928
1569748_at	2.7938
1569750_at	2.5232
1569751_at	3.3804
1569753_at	2.3931
1569755_at	2.5781
1569756_at	2.7928
1569758_at	2.5022
1569759_at	2.7549
1569760_at	1.9894
1569761_x_at	1.9109
1569763_at	2.2091
1569764_at	3.2057
1569765_at	3.1187
1569767_at	3.0792
1569768_at	2.2438
1569770_x_at	2.0429
1569772_x_at	2.8044
1569773_at	2.1717
1569775_at	2.2444
1569776_at	2.3923
1569777_a_at	2.315
1569779_at	2.0899
1569780_at	2.5965
1569781_at	2.064
1569782_at	3.0041
1569783_at	2.1562
1569784_at	1.9501
1569785_at	3.8569
1569786_at	2.0967
1569787_at	2.3988
1569788_at	4.6398
1569789_at	1.7944
1569790_at	2.55
1569791_at	4.7177
1569792_a_at	5.0357
1569793_at	2.8989
1569794_at	7.7002
1569796_s_at	1.8667
1569802_at	3.4583
1569805_at	2.7067
1569806_at	2.4298
1569807_at	2.5587
1569808_at	2.6813
1569809_at	2.4743
1569810_at	2.2169
1569811_at	2.2715
1569812_at	2.3273
1569813_at	6.3759
1569815_x_at	6.7193
1569816_at	3.3198
1569817_at	1.8779
1569818_at	2.599
1569819_at	2.2673
1569823_at	2.8215
1569824_at	2.3827
1569826_at	2.6387
1569827_at	5.1676
1569828_at	2.1632
1569830_at	2.2726
1569831_at	2.5204
1569832_at	2.8353
1569833_at	2.732
1569834_at	2.98
1569835_at	2.4011
1569838_at	3.5204
1569839_s_at	2.7932
1569840_at	1.8593
1569841_x_at	2.2757
1569842_at	2.449
1569843_at	2.7792
1569846_at	2.7526
1569847_at	4.8918
1569849_at	2.4952
1569850_at	2.8236
1569852_at	3.5224
1569853_at	2.2367
1569854_at	3.5604
1569855_at	1.9736
1569856_at	2.8721
1569857_s_at	4.2099
1569858_at	2.4562
1569859_at	2.1989
1569861_at	1.9316
1569864_at	3.1965
1569867_at	9.2905
1569868_s_at	11.2948
1569871_at	4.6764
1569872_a_at	6.6944
1569873_at	2.662
1569874_s_at	2.1892
1569876_at	2.4596
1569878_at	2.3913
1569879_a_at	3.3636
1569881_at	2.3296
1569882_at	2.217
1569885_at	2.8385
1569886_a_at	7.5975
1569887_a_at	2.713
1569891_at	3.1444
1569892_at	2.1622
1569894_at	7.0221
1569895_at	3.1687
1569898_a_at	6.4766
1569900_at	2.7595
1569904_x_at	3.0902
1569905_at	3.4127
1569906_s_at	4.9582
1569909_at	12.641
1569910_at	2.9474
1569911_at	2.697
1569912_at	2.9218
1569915_at	2.6779
1569916_at	2.2114
1569917_at	3.558
1569921_at	2.469
1569923_s_at	2.5006
1569925_at	2.3875
1569926_s_at	2.6156
1569927_at	2.7648
1569929_at	2.7034
1569930_at	2.2595
1569931_at	2.2408
1569932_at	1.8848
1569933_at	3.2067
1569934_at	2.535
1569935_at	3.1831
1569936_a_at	3.4464
1569937_at	2.4012
1569938_at	4.8799
1569940_at	9.3485
1569941_at	4.6975
1569942_at	3.9222
1569944_at	3.1962
1569947_at	2.1618
1569948_at	3.1088
1569949_at	2.6147
1569952_x_at	2.6188
1569953_at	2.8581
1569954_at	2.3206
1569955_at	1.9068
1569956_at	5.7736
1569958_at	2.321
1569959_at	2.6799
1569960_at	2.9841
1569961_at	2.9153
1569962_at	3.1297
1569963_at	3.5886
1569969_a_at	1.6662
1569971_at	2.3791
1569973_at	7.8081
1569974_x_at	7.7318
1569975_at	2.4462
1569978_x_at	2.4326
1569979_at	2.3484
1569980_x_at	2.4331
1569981_at	2.4005
1569983_at	2.6224
1569986_x_at	3.6321
1569987_at	2.2705
1569988_at	2.6594
1569990_at	2.4023
1569991_at	3.3435
1569995_at	1.6355
1569996_at	1.7854
1569998_at	3.8187
1569999_at	4.427
1570001_at	2.9892
1570005_at	3.0232
1570006_at	2.9098
1570007_at	3.7655
1570008_at	2.4489
1570009_at	2.3571
1570013_at	2.8642
1570014_at	2.8374
1570015_at	3.078
1570020_at	7.0739
1570021_at	5.4858
1570022_at	2.6065
1570023_at	2.5325
1570024_at	2.2597
1570025_at	2.4214
1570026_at	2.4987
1570030_at	2.0001
1570031_at	2.4997
1570032_at	3.2511
1570033_at	2.1638
1570035_at	3.0909
1570038_at	3.6112
1570039_at	3.1996
1570040_at	2.1797
1570042_a_at	2.2893
1570043_at	2.5413
1570044_at	2.9706
1570046_at	2.9362
1570048_at	5.384
1570049_at	3.4069
1570050_at	2.664
1570051_at	3.4703
1570052_at	2.1987
1570054_at	2.046
1570055_at	2.5375
1570057_x_at	3.0641
