ID_REF	VALUE
205937_at	3.2854
205938_at	2.9122
205939_at	2.7516
205940_at	4.517
205941_s_at	2.9522
205942_s_at	6.587
205943_at	4.4124
205944_s_at	4.8093
205945_at	4.7303
205946_at	3.7214
205947_s_at	2.7948
205948_at	4.3409
205949_at	2.457
205950_s_at	2.8983
205951_at	1.905
205952_at	3.3015
205953_at	5.3056
205954_at	3.6529
205955_at	3.4209
205956_x_at	8.7136
205957_at	4.2731
205958_x_at	2.1244
205959_at	2.8721
205960_at	2.7662
205961_s_at	8.6074
205962_at	2.6272
205963_s_at	8.7849
205964_at	4.4452
205965_at	3.5774
205966_at	2.9609
205967_at	3.93
205968_at	6.5227
205969_at	4.3933
205970_at	2.7014
205971_s_at	2.5642
205972_at	2.9235
205973_at	4.1934
205974_at	2.4773
205975_s_at	3.43
205976_at	7.4066
205977_s_at	5.5955
205978_at	5.394
205979_at	6.2708
205980_s_at	6.5437
205981_s_at	6.1444
205982_x_at	2.1385
205983_at	3.1764
205984_at	3.0298
205985_x_at	3.1031
205986_at	3.3781
205987_at	9.743
205988_at	3.5308
205989_s_at	2.0968
205990_s_at	9.4494
205991_s_at	8.0394
205992_s_at	6.8295
205993_s_at	3.6239
205994_at	3.362
205995_x_at	7.5627
205996_s_at	6.7998
205997_at	5.4604
205998_x_at	3.9112
205999_x_at	5.1191
206000_at	2.0889
206001_at	2.589
206002_at	5.7206
206003_at	6.0911
206004_at	6.7116
206005_s_at	6.932
206006_s_at	5.0587
206007_at	4.2754
206008_at	4.7581
206009_at	3.7204
206010_at	2.4067
206011_at	9.2025
206012_at	3.1339
206013_s_at	2.5612
206014_at	3.1115
206015_s_at	9.6926
206016_at	5.5659
206017_at	3.4644
206018_at	3.5705
206019_at	7.2712
206020_at	4.4089
206021_at	3.9098
206022_at	6.8688
206023_at	6.9807
206024_at	2.3701
206025_s_at	3.3108
206026_s_at	7.4305
206027_at	6.5419
206028_s_at	6.0414
206029_at	2.7486
206030_at	6.243
206031_s_at	4.826
206032_at	12.8327
206033_s_at	12.624
206034_at	5.2329
206035_at	5.7803
206036_s_at	5.159
206037_at	5.1793
206038_s_at	5.1547
206039_at	3.4098
206040_s_at	2.9859
206042_x_at	5.5351
206043_s_at	7.0228
206044_s_at	5.6766
206045_s_at	2.2304
206046_at	3.1167
206047_at	4.2679
206048_at	6.8666
206049_at	5.5228
206050_s_at	9.6788
206051_at	2.4436
206052_s_at	9.053
206053_at	3.8133
206054_at	2.9274
206055_s_at	11.388
206056_x_at	4.0884
206057_x_at	8.3346
206058_at	2.1892
206059_at	9.0948
206060_s_at	5.1625
206061_s_at	9.0368
206062_at	2.2756
206063_x_at	5.4827
206064_s_at	3.2467
206065_s_at	2.7631
206066_s_at	3.2706
206067_s_at	2.8987
206068_s_at	4.0787
206069_s_at	4.0193
206070_s_at	9.3578
206071_s_at	2.4668
206072_at	3.3741
206073_at	4.2801
206074_s_at	10.585
206075_s_at	7.9462
206076_at	4.1276
206077_at	2.7664
206078_at	3.1048
206079_at	2.7946
206080_at	4.0245
206081_at	8.0302
206082_at	9.6913
206083_at	3.067
206084_at	3.0444
206085_s_at	3.0595
206086_x_at	2.3922
206087_x_at	5.0337
206088_at	6.6792
206089_at	5.3869
206090_s_at	5.775
206091_at	6.4679
206092_x_at	3.4728
206093_x_at	10.2467
206094_x_at	5.3805
206095_s_at	10.8103
206096_at	6.2751
206097_at	4.4729
206098_at	5.5613
206099_at	4.1949
206100_at	8.1773
206101_at	10.2417
206102_at	8.1884
206103_at	3.0665
206104_at	3.0958
206105_at	2.5147
206106_at	3.6407
206107_at	3.2529
206108_s_at	6.6297
206109_at	8.0198
206110_at	3.0604
206111_at	2.353
206112_at	2.5057
206113_s_at	4.8599
206114_at	6.5018
206115_at	11.4483
206116_s_at	8.8361
206117_at	7.9335
206118_at	5.48
206119_at	2.0893
206120_at	4.8443
206121_at	2.7052
206122_at	6.0307
206123_at	2.6203
206124_s_at	2.8914
206125_s_at	8.9396
206126_at	2.5897
206127_at	2.4534
206128_at	4.7063
206129_s_at	3.0394
206130_s_at	4.4298
206131_at	2.8646
206132_at	4.1392
206133_at	7.0939
206134_at	6.0265
206135_at	3.6905
206136_at	2.7272
206137_at	2.6734
206138_s_at	8.1463
206139_at	7.8763
206140_at	8.8641
206141_at	2.6446
206142_at	4.8778
206143_at	4.733
206144_at	7.707
206145_at	1.7361
206146_s_at	2.9188
206147_x_at	9.3286
206148_at	3.6753
206149_at	8.7981
206150_at	5.4997
206151_x_at	2.7068
206152_at	3.5658
206153_at	3.4144
206154_at	2.2641
206155_at	3.0582
206156_at	7.069
206157_at	4.8931
206158_s_at	12.4913
206159_at	6.3162
206160_at	3.5337
206161_s_at	2.4567
206162_x_at	3.3872
206163_at	3.012
206164_at	10.8029
206165_s_at	11.3099
206166_s_at	8.9495
206167_s_at	5.8198
206168_at	2.8026
206169_x_at	6.099
206170_at	8.6504
206171_at	3.2263
206172_at	3.2577
206173_x_at	5.4958
206174_s_at	7.9185
206175_x_at	4.6677
206176_at	3.9256
206177_s_at	9.3277
206178_at	3.7788
206179_s_at	3.6853
206180_x_at	10.3635
206181_at	4.4109
206182_at	5.297
206183_s_at	8.4969
206184_at	2.6529
206185_at	2.6482
206186_at	4.4633
206187_at	5.08
206188_at	7.382
206189_at	1.9546
206190_at	2.2227
206191_at	4.5404
206192_at	11.0075
206193_s_at	10.8444
206194_at	8.1237
206195_x_at	2.6611
206196_s_at	2.4596
206197_at	4.9863
206198_s_at	3.0773
206199_at	5.8052
206200_s_at	9.4477
206201_s_at	8.5654
206202_at	2.1355
206203_at	2.9694
206204_at	9.3019
206205_at	4.4678
206206_at	3.5239
206207_at	2.3075
206208_at	3.3142
206209_s_at	2.8548
206210_s_at	2.9419
206211_at	6.6581
206212_at	2.7264
206213_at	4.2362
206214_at	8.7477
206215_at	2.9883
206216_at	3.7759
206217_at	3.9166
206218_at	2.6043
206219_s_at	5.8385
206220_s_at	3.2799
206221_at	2.5405
206222_at	2.7086
206223_at	3.0513
206224_at	2.3229
206225_at	3.431
206226_at	2.7968
206227_at	7.8693
206228_at	2.1823
206229_x_at	2.802
206230_at	2.3012
206231_at	2.0015
206232_s_at	2.0011
206233_at	2.9332
206234_s_at	3.3888
206235_at	4.2675
206236_at	6.9867
206237_s_at	3.6979
206238_s_at	4.8874
206239_s_at	3.6246
206240_s_at	5.4862
206241_at	3.6038
206242_at	2.2901
206243_at	7.9584
206244_at	2.3493
206245_s_at	11.0978
206246_at	3.3203
206247_at	7.9116
206248_at	2.8092
206249_at	4.2286
206250_x_at	3.0881
206251_s_at	2.2355
206252_s_at	2.215
206253_at	4.6685
206254_at	5.7269
206255_at	2.5734
206256_at	2.1553
206257_at	4.1294
206258_at	2.4511
206259_at	2.9906
206260_at	2.2356
206261_at	4.4155
206262_at	3.4711
206263_at	4.4965
206264_at	6.8175
206265_s_at	4.2728
206266_at	2.7961
206267_s_at	3.0228
206268_at	2.3646
206269_at	1.7023
206270_at	2.8565
206271_at	5.1019
206272_at	9.8264
206273_at	3.1041
206274_s_at	4.742
206275_s_at	3.2208
206276_at	9.8465
206277_at	3.2264
206278_at	4.4726
206279_at	5.9855
206280_at	2.2308
206281_at	2.3163
206282_at	2.229
206283_s_at	6.967
206284_x_at	10.8229
206285_at	2.8495
206286_s_at	4.0965
206287_s_at	4.3273
206288_at	3.6266
206289_at	4.5412
206290_s_at	2.2323
206291_at	3.0962
206292_s_at	1.8677
206293_at	2.3796
206294_at	3.1006
206295_at	9.8394
206296_x_at	5.536
206297_at	3.4472
206298_at	6.4192
206299_at	2.5642
206300_s_at	2.7578
206301_at	3.6072
206302_s_at	9.1833
206303_s_at	3.1743
206304_at	3.1114
206305_s_at	2.6762
206306_at	5.4908
206307_s_at	5.7245
206308_at	4.8074
206309_at	2.1627
206310_at	2.9626
206311_s_at	2.9546
206312_at	2.0162
206313_at	3.1668
206314_at	9.7829
206315_at	3.2868
206316_s_at	8.4629
206317_s_at	3.1947
206318_at	3.2425
206319_s_at	2.1669
206320_s_at	2.9813
206321_at	2.7978
206322_at	2.7212
206323_x_at	12.9224
206324_s_at	8.4958
206325_at	2.3513
206326_at	3.8373
206327_s_at	2.9346
206328_at	3.025
206329_at	2.9625
206330_s_at	4.4322
206331_at	6.7554
206332_s_at	11.5429
206333_at	2.9216
206334_at	2.4181
206335_at	10.4747
206336_at	2.7585
206337_at	4.1335
206338_at	2.8667
206339_at	2.201
206340_at	2.1644
206341_at	2.8594
206342_x_at	7.9884
206343_s_at	3.1021
206344_at	2.5918
206345_s_at	4.5118
206346_at	2.2096
206347_at	4.5315
206348_s_at	5.7752
206349_at	3.5534
206350_at	3.106
206351_s_at	4.4971
206352_s_at	9.908
206353_at	3.167
206354_at	1.9227
206355_at	5.0355
206356_s_at	3.9028
206357_at	3.5449
206358_at	3.4199
206359_at	3.0374
206360_s_at	2.6012
206361_at	4.8734
206362_x_at	3.4397
206363_at	9.1891
206364_at	2.5467
206365_at	2.9827
206366_x_at	4.3606
206367_at	2.949
206368_at	2.6895
206369_s_at	3.1314
206370_at	3.2133
206371_at	2.7172
206372_at	2.6056
206373_at	10.3452
206374_at	5.0457
206375_s_at	3.9421
206376_at	3.7243
206377_at	3.1363
206378_at	12.5856
206379_at	3.1676
206380_s_at	3.953
206381_at	2.8765
206382_s_at	4.1036
206383_s_at	4.2036
206384_at	2.3259
206385_s_at	11.3703
206386_at	2.4385
206387_at	3.0261
206388_at	3.4353
206389_s_at	2.8937
206390_x_at	3.0249
206391_at	3.5462
206392_s_at	4.3898
206393_at	3.3108
206394_at	2.7483
206395_at	2.8052
206396_at	3.0972
206397_x_at	2.6039
206398_s_at	2.4329
206399_x_at	3.5724
206400_at	11.487
206401_s_at	3.5774
206402_s_at	6.1158
206403_at	3.6987
206404_at	2.6821
206405_x_at	10.3626
206406_at	2.0506
206407_s_at	9.0826
206408_at	5.2552
206409_at	9.5088
206410_at	2.6809
206411_s_at	3.8128
206412_at	3.9832
206413_s_at	3.0771
206414_s_at	10.8238
206415_at	3.084
206416_at	4.6095
206417_at	3.8997
206418_at	2.2016
206419_at	3.473
206420_at	5.7832
206421_s_at	8.8436
206422_at	2.1676
206423_at	7.5582
206424_at	2.7639
206425_s_at	2.72
206426_at	8.3789
206427_s_at	9.0636
206428_s_at	2.3869
206429_at	2.582
206430_at	3.6255
206431_x_at	8.2116
206432_at	3.2984
206433_s_at	2.8137
206434_at	2.4133
206435_at	2.9807
206436_at	3.2923
206437_at	2.8126
206438_x_at	10.9228
206439_at	1.9601
206440_at	2.7323
206441_s_at	5.8934
206442_at	1.8884
206443_at	2.4336
206444_at	3.2994
206445_s_at	9.0008
206446_s_at	2.253
206447_at	2.504
206448_at	4.6306
206449_s_at	3.3605
206450_at	3.107
206451_at	8.9242
206452_x_at	8.5532
206453_s_at	11.2017
206454_s_at	2.7165
206455_s_at	3.0161
206456_at	2.2602
206457_s_at	2.2829
206458_s_at	3.8608
206459_s_at	2.2116
206460_at	2.683
206461_x_at	10.0287
206462_s_at	3.6371
206463_s_at	3.2863
206464_at	3.6933
206465_at	12.5283
206466_at	12.0126
206467_x_at	4.1436
206468_s_at	5.1241
206469_x_at	4.8395
206470_at	3.1609
206471_s_at	6.6747
206472_s_at	4.6741
206473_at	2.4957
206474_at	3.9579
206475_x_at	2.2945
206476_s_at	2.9067
206477_s_at	3.5897
206478_at	3.4102
206479_at	4.6742
206480_at	3.7341
206481_s_at	10.7578
206482_at	9.3484
206483_at	5.5198
206484_s_at	5.9475
206485_at	2.9088
206486_at	3.3251
206487_at	6.9921
206488_s_at	10.8961
206489_s_at	2.6608
206490_at	2.6547
206491_s_at	7.7596
206492_at	5.1637
206493_at	2.6315
206494_s_at	2.2689
206495_s_at	5.8464
206496_at	2.4664
206497_at	4.3286
206498_at	5.0663
206499_s_at	5.6994
206500_s_at	8.0734
206501_x_at	2.6825
206502_s_at	3.4569
206503_x_at	3.5979
206504_at	4.1624
206505_at	2.4693
206506_s_at	5.2017
206507_at	7.1113
206508_at	3.1161
206509_at	11.4484
206510_at	4.2125
206511_s_at	2.7985
206512_at	4.087
206513_at	3.8469
206514_s_at	6.7403
206515_at	7.7049
206516_at	3.2413
206517_at	2.4621
206518_s_at	3.985
206519_x_at	7.1609
206520_x_at	2.7169
206521_s_at	4.0715
206522_at	3.0966
206523_at	3.0822
206524_at	3.309
206525_at	2.0542
206526_at	3.1293
206527_at	2.5799
206528_at	4.0513
206529_x_at	4.5978
206530_at	3.4016
206531_at	3.1257
206532_at	5.1274
206533_at	2.6932
206534_at	3.2478
206535_at	2.0858
206536_s_at	2.7894
206537_at	3.901
206538_at	4.5843
206539_s_at	6.5822
206540_at	4.9982
206541_at	4.2116
206542_s_at	11.6983
206543_at	8.9942
206544_x_at	7.9685
206545_at	6.2945
206546_at	6.1922
206547_s_at	3.1199
206548_at	7.7213
206549_at	2.5718
206550_s_at	7.0792
206551_x_at	7.5684
206552_s_at	3.0016
206553_at	2.915
206554_x_at	8.5764
206555_s_at	10.6337
206556_at	3.0314
206557_at	4.2449
206558_at	4.9125
206559_x_at	13.7511
206560_s_at	5.2298
206561_s_at	6.1914
206562_s_at	7.1594
206563_s_at	2.401
206564_at	3.2775
206565_x_at	6.459
206566_at	2.4336
206567_s_at	7.6911
206568_at	3.0783
206569_at	3.3535
206570_s_at	2.4906
206571_s_at	7.4457
206572_x_at	6.4475
206573_at	2.5818
206574_s_at	4.8434
206575_at	2.8598
206576_s_at	6.0872
206577_at	3.0067
206578_at	2.6582
206579_at	2.4634
206580_s_at	9.9559
206581_at	7.1093
206582_s_at	4.8926
206583_at	7.7093
206584_at	9.297
206585_at	3.2699
206586_at	2.2077
206587_at	6.9087
206588_at	2.2497
206589_at	4.1975
206590_x_at	2.675
206591_at	4.5619
206592_s_at	8.8639
206593_s_at	4.7762
206594_at	3.7108
206595_at	12.9263
206596_s_at	2.385
206597_at	2.6227
206598_at	2.4954
206599_at	3.8187
206600_s_at	5.3731
206601_s_at	3.9925
206602_s_at	2.6927
206603_at	2.8832
206604_at	3.4424
206605_at	10.993
206606_at	4.9168
206607_at	2.4629
206608_s_at	3.3747
206609_at	2.0165
206610_s_at	2.8999
206611_at	3.8328
206612_at	3.5941
206613_s_at	5.3202
206614_at	3.5094
206615_s_at	2.5939
206616_s_at	2.632
206617_s_at	2.3573
206618_at	6.7731
206619_at	2.4867
206620_at	2.4762
206621_s_at	10.2066
206622_at	2.4863
206623_at	6.8377
206624_at	4.789
206625_at	5.0848
206626_x_at	2.3131
206627_s_at	2.8701
206628_at	6.7601
206629_at	2.8433
206630_at	5.9692
206631_at	4.1069
206632_s_at	6.2308
206633_at	3.8986
206634_at	3.0354
206635_at	3.7678
206636_at	4.2994
206637_at	10.365
206638_at	8.8371
206639_x_at	2.1559
206640_x_at	2.6585
206641_at	5.8798
206642_at	10.9198
206643_at	11.6788
206644_at	2.2256
206645_s_at	3.0798
206646_at	6.35
206647_at	2.2544
206648_at	4.8591
206649_s_at	5.4221
206650_at	3.5188
206651_s_at	2.8393
206652_at	6.6668
206653_at	9.0817
206654_s_at	4.5454
206655_s_at	4.4604
206656_s_at	11.5754
206657_s_at	2.4354
206658_at	3.6661
206659_at	4.3677
206660_at	3.2244
206661_at	2.3527
206662_at	11.8995
206663_at	2.3747
206664_at	2.4563
206665_s_at	4.3644
206666_at	6.9357
206667_s_at	3.5553
206668_s_at	5.1984
206669_at	2.8046
206670_s_at	2.8232
206671_at	2.8574
206672_at	2.8633
206673_at	3.5309
206674_at	3.6514
206675_s_at	2.7932
206676_at	2.5548
206677_at	5.4477
206678_at	2.4456
206679_at	3.2458
206680_at	2.3676
206681_x_at	2.4981
206682_at	5.8937
206683_at	5.7689
206684_s_at	2.7489
206685_at	4.5476
206686_at	4.5974
206687_s_at	8.3292
206688_s_at	8.0746
206689_x_at	6.6831
206690_at	2.6409
206691_s_at	2.5076
206692_at	2.9907
206693_at	4.5602
206694_at	2.2633
206695_x_at	9.2352
206696_at	5.9699
206697_s_at	3.2997
206698_at	4.5329
206699_x_at	3.0545
206700_s_at	9.8929
206701_x_at	5.7755
206702_at	7.1124
206703_at	4.3394
206704_at	4.6455
206705_at	2.9356
206706_at	4.7306
206707_x_at	5.3631
206708_at	2.6
206709_x_at	5.457
206710_s_at	5.47
206711_at	3.2714
206712_at	3.0486
206713_at	2.3941
206714_at	11.981
206715_at	5.8174
206716_at	2.7492
206717_at	2.6083
206718_at	3.8225
206719_at	2.7814
206720_at	3.0047
206721_at	3.7505
206722_s_at	3.9171
206723_s_at	7.1533
206724_at	3.5523
206725_x_at	3.4199
206726_at	6.504
206727_at	3.5813
206728_at	2.7314
206729_at	3.4704
206730_at	2.6904
206731_at	2.415
206732_at	3.6602
206733_at	2.3039
206734_at	10.3684
206735_at	2.9451
206736_x_at	2.6268
206737_at	4.5044
206738_at	3.2526
206739_at	3.0561
206740_x_at	2.6122
206741_at	3.2683
206742_at	4.9079
206743_s_at	3.9304
206744_s_at	4.0383
206745_at	3.9781
206746_at	3.0573
206747_at	5.3975
206748_s_at	4.315
206749_at	8.1245
206750_at	2.7363
206751_s_at	2.9662
206752_s_at	7.5372
206753_at	4.7984
206754_s_at	6.3099
206755_at	3.4747
206756_at	4.8763
206757_at	3.1663
206758_at	3.7842
206759_at	3.4223
206760_s_at	2.9692
206761_at	4.3677
206762_at	4.4318
206763_at	3.1186
206764_x_at	7.3913
206765_at	8.7247
206766_at	5.0741
206767_at	3.3453
206768_at	2.3923
206769_at	4.0337
206770_s_at	8.6119
206771_at	3.3855
206772_at	4.2708
206773_at	2.716
206774_at	3.722
206775_at	2.8595
206776_x_at	2.16
206777_s_at	7.2712
206778_at	3.5667
206779_s_at	2.5866
206780_at	2.1689
206781_at	3.1205
206782_s_at	5.6743
206783_at	2.7042
206784_at	2.8471
206785_s_at	3.902
206786_at	2.1345
206787_at	2.8725
206788_s_at	3.7639
206789_s_at	6.8977
206790_s_at	11.5537
206791_s_at	2.741
206792_x_at	8.5667
206793_at	3.117
206794_at	3.8782
206795_at	2.5478
206796_at	2.8944
206797_at	2.4292
206798_x_at	2.9353
206799_at	10.2444
206800_at	3.0091
206801_at	2.8529
206802_at	2.878
206803_at	2.5612
206804_at	4.7115
206805_at	4.7722
206806_at	3.7351
206807_s_at	3.0108
206808_at	3.465
206809_s_at	11.3806
206810_at	2.7468
206811_at	4.3167
206812_at	2.5373
206813_at	3.39
206814_at	3.4906
206815_at	4.9676
206816_s_at	9.0666
206817_x_at	3.1036
206818_s_at	3.9918
206819_at	5.4034
206820_at	3.0692
206821_x_at	3.3001
206822_s_at	4.2718
206823_at	3.0283
206824_at	2.762
206825_at	3.4349
206826_at	4.2938
206827_s_at	5.1592
206828_at	3.3959
206829_x_at	5.3921
206830_at	1.8961
206831_s_at	3.114
206832_s_at	2.911
206833_s_at	6.9084
206834_at	2.6494
206835_at	2.6987
206836_at	2.8705
206837_at	4.0584
206838_at	4.1613
206839_at	4.0144
206840_at	1.9789
206841_at	2.1275
206842_at	4.2927
206843_at	2.3103
206844_at	3.8675
206845_s_at	6.7008
206846_s_at	8.3771
206847_s_at	4.0612
206848_at	3.9237
206849_at	2.9981
206850_at	2.7844
206851_at	2.6128
206852_at	2.1869
206853_s_at	9.6288
206854_s_at	9.4077
206855_s_at	6.8491
206856_at	4.594
206857_s_at	5.2471
206858_s_at	6.4253
206859_s_at	2.9484
206860_s_at	7.3544
206861_s_at	7.3409
206862_at	6.3026
206863_x_at	3.7979
206864_s_at	2.9473
206865_at	2.5557
206866_at	2.5528
206867_at	3.604
206868_at	3.5079
206869_at	3.9516
206870_at	3.6464
206871_at	3.5348
206872_at	2.6431
206873_at	10.868
206874_s_at	10.8185
206875_s_at	10.0757
206876_at	4.7269
206877_at	2.9856
206878_at	2.4151
206879_s_at	3.4975
206880_at	2.5687
206881_s_at	3.2492
206882_at	3.3112
206883_x_at	3.4169
206884_s_at	10.6288
206885_x_at	2.2683
206886_x_at	2.1321
206887_at	2.2679
206888_s_at	3.0831
206889_at	2.6376
206890_at	4.2948
206891_at	2.8487
206892_at	2.9573
206893_at	1.9511
206894_at	2.8053
206895_at	2.098
206896_s_at	4.3177
206897_at	3.0211
206898_at	5.6434
206899_at	2.0908
206900_x_at	5.236
206901_at	3.1639
206902_s_at	3.2705
206903_at	4.0015
206904_at	2.3968
206905_s_at	2.6805
206906_at	3.2912
206907_at	3.8086
206908_s_at	2.7211
206909_at	2.3773
206910_x_at	3.5991
206911_at	3.1988
206912_at	5.8168
206913_at	2.425
206914_at	5.7215
206915_at	2.9999
206916_x_at	4.0102
206917_at	2.4434
206918_s_at	6.733
206919_at	3.264
206920_s_at	3.7967
206921_at	3.4947
206922_at	3.4275
206923_at	2.8436
206924_at	2.8025
206925_at	2.8419
206926_s_at	3.0829
206927_s_at	2.7839
206928_at	4.0826
206929_s_at	7.9597
206930_at	3.051
206931_at	3.7748
206932_at	5.4858
206933_s_at	2.8695
206934_at	2.4575
206935_at	5.3924
206936_x_at	7.7674
206937_at	2.1898
206938_at	4.4075
206939_at	1.8693
206940_s_at	3.0472
206941_x_at	8.3711
206942_s_at	3.8981
206943_at	2.6283
206944_at	2.7546
206945_at	3.1923
206946_at	2.6429
206947_at	2.4771
206948_at	2.4077
206949_s_at	8.9482
206950_at	3.615
206951_at	2.7942
206952_at	3.3024
206953_s_at	8.6669
206954_at	2.1316
206955_at	5.2551
206956_at	4.9245
206957_at	2.0055
206958_s_at	8.7066
206959_s_at	4.6428
206960_at	5.2272
206961_s_at	3.5076
206962_x_at	7.2915
206963_s_at	2.334
206964_at	3.1408
206965_at	3.0871
206966_s_at	2.9563
206967_at	3.3316
206968_s_at	3.6809
206969_at	5.3552
206970_at	2.0643
206971_at	3.1222
206972_s_at	3.9877
206973_at	2.934
206974_at	5.0824
206975_at	3.6619
206976_s_at	10.8601
206977_at	1.7516
206978_at	7.3786
206979_at	1.9635
206980_s_at	4.0324
206981_at	2.7034
206982_at	2.1164
206983_at	8.5121
206984_s_at	2.5179
206985_at	3.4583
206986_at	3.2546
206987_x_at	3.5699
206988_at	2.2617
206989_s_at	9.7253
206990_at	2.8795
206991_s_at	5.6867
206992_s_at	4.5997
206993_at	4.3087
206994_at	3.6991
206995_x_at	10.1792
206996_x_at	3.7658
206997_s_at	2.672
206998_x_at	3.7095
206999_at	2.8489
207000_s_at	6.6724
207001_x_at	3.11
207002_s_at	10.0441
207003_at	2.8195
207004_at	3.3269
207005_s_at	2.5965
207006_s_at	3.9718
207007_at	2.755
207008_at	4.5073
207009_at	1.8212
207010_at	2.8942
207011_s_at	5.695
207012_at	3.2075
207013_s_at	3.0443
207014_at	2.8168
207015_s_at	2.8826
207016_s_at	4.1309
207017_at	3.9696
207018_s_at	4.6038
207019_s_at	3.1016
207020_at	3.0661
207021_at	3.0661
207022_s_at	2.9016
207023_x_at	13.1702
207024_at	2.642
207025_at	3.7606
207026_s_at	2.9816
207027_at	2.6198
207028_at	2.7867
207029_at	3.0852
207030_s_at	10.8024
207031_at	3.4627
207032_s_at	2.1597
207033_at	2.6184
207034_s_at	4.7747
207035_at	2.6414
207036_x_at	1.909
207037_at	5.0543
207038_at	4.3219
207039_at	3.0595
207040_s_at	11.2799
207041_at	2.6482
207042_at	2.803
207043_s_at	2.6621
207044_at	3.5783
207045_at	4.5521
207046_at	2.7205
207047_s_at	3.9553
207048_at	3.3002
207049_at	3.9775
207050_at	2.7055
207051_at	2.9185
207052_at	2.6569
207053_at	2.5812
207054_at	2.2489
207055_at	2.9699
207056_s_at	2.2999
207057_at	6.3396
207058_s_at	2.6137
207059_at	2.3618
207060_at	2.9836
207061_at	2.5451
207062_at	2.6814
207063_at	10.2044
207064_s_at	3.7004
207065_at	8.8926
207066_at	2.8131
207067_s_at	6.7557
207068_at	4.8008
207069_s_at	4.9691
207070_at	2.6574
207071_s_at	10.6467
207072_at	3.7308
207073_at	2.9467
207074_s_at	2.534
207075_at	4.9984
207076_s_at	9.8377
207077_at	3.0797
207078_at	8.6259
207079_s_at	7.855
207080_s_at	2.2452
207081_s_at	7.5993
207082_at	4.0544
207083_s_at	3.1913
207084_at	2.5314
207085_x_at	4.0694
207086_x_at	2.2556
207087_x_at	3.8198
207088_s_at	7.3821
207089_at	2.4291
207090_x_at	5.7529
207091_at	2.9117
207092_at	7.1333
207093_s_at	2.8816
207094_at	3.1917
207095_at	3.1381
207096_at	4.9427
207097_s_at	3.1039
207098_s_at	10.897
207099_s_at	2.8719
207100_s_at	4.8
207101_at	3.5806
207102_at	2.5208
207103_at	2.7891
207104_x_at	3.6639
207105_s_at	3.3525
207106_s_at	2.3771
207107_at	2.6944
207108_s_at	7.8608
207109_at	10.9198
207110_at	3.7335
207111_at	2.8505
207112_s_at	4.5216
207113_s_at	4.4645
207114_at	10.6501
207115_x_at	3.9593
207116_s_at	2.8186
207117_at	7.6278
207118_s_at	3.6981
207119_at	3.312
207120_at	2.6025
207121_s_at	11.799
207122_x_at	7.6303
207123_s_at	4.1203
207124_s_at	3.4519
207125_at	3.0891
207126_x_at	5.3143
207127_s_at	10.4226
207128_s_at	4.2843
207129_at	2.9952
207130_at	3.9903
207131_x_at	6.5816
207132_x_at	11.8946
207133_x_at	5.4554
207134_x_at	9.8795
207135_at	3.1906
207136_at	3.4623
207137_at	2.9929
207138_at	2.9376
207139_at	2.5497
207140_at	2.9292
207141_s_at	2.1002
207142_at	2.1202
207143_at	3.2595
207144_s_at	2.4365
207145_at	4.9401
207146_at	4.8685
207147_at	6.6826
207148_x_at	2.7505
207149_at	3.4518
207150_at	2.3204
207151_at	2.7402
207152_at	2.6028
207153_s_at	9.7578
207154_at	3.923
207155_at	2.8325
207156_at	3.4038
207157_s_at	10.6537
207158_at	2.5014
207159_x_at	3.2532
207160_at	3.0117
207161_at	2.6283
207162_s_at	2.6641
207163_s_at	8.9045
207164_s_at	2.0524
207165_at	7.8511
207166_at	2.234
207167_at	3.6293
207168_s_at	12.427
207169_x_at	9.7897
207170_s_at	10.4169
207172_s_at	6.3411
207173_x_at	10.714
207174_at	3.0664
207175_at	11.6276
207176_s_at	2.9602
207177_at	6.0763
207178_s_at	5.5777
207179_at	2.3204
207180_s_at	7.5731
207181_s_at	9.769
207182_at	1.8224
207183_at	3.1033
207184_at	2.0841
207185_at	2.1222
207186_s_at	8.1948
207187_at	3.6584
207188_at	4.0753
207189_s_at	3.4374
207190_at	3.8533
207191_s_at	8.7445
207192_at	5.4839
207193_at	2.2176
207194_s_at	2.8808
207195_at	4.408
207196_s_at	11.1688
207197_at	2.2182
207198_s_at	5.0963
207199_at	2.8574
207200_at	2.8967
207201_s_at	3.2401
207202_s_at	2.8525
207203_s_at	2.1593
207204_at	3.2238
207205_at	2.1667
207206_s_at	5.482
207207_at	1.9981
207208_at	2.5928
207209_at	2.2786
207210_at	3.243
207211_at	2.6747
207212_at	3.5456
207213_s_at	3.6107
207214_at	2.7362
207215_at	2.9763
207216_at	2.7272
207217_s_at	2.5891
207218_at	2.8304
207219_at	3.3863
207220_at	2.7915
207221_at	2.6469
207222_at	2.5728
207223_s_at	3.5056
207224_s_at	3.0624
207225_at	2.2197
207226_at	2.5824
207227_x_at	3.2587
207228_at	2.5261
207229_at	3.2603
207230_at	2.3681
207231_at	4.6431
207232_s_at	3.4121
207233_s_at	6.4316
207234_at	2.4706
207235_s_at	2.3757
207236_at	3.2046
207237_at	2.3135
207238_s_at	6.3279
207239_s_at	4.6613
207240_s_at	3.0364
207241_at	2.3382
207242_s_at	3.2032
207243_s_at	13.1977
207244_x_at	3.7819
207245_at	2.6202
207246_at	2.373
207247_s_at	2.9262
207248_at	3.054
207249_s_at	2.6684
207250_at	2.89
207251_at	2.3064
