ID_REF	VALUE
1559812_at	2.0573
1559813_at	2.5327
1559814_at	3.1226
1559817_at	2.3214
1559820_at	3.298
1559821_at	3.2132
1559822_s_at	4.0478
1559826_a_at	3.101
1559827_at	5.4265
1559828_at	2.9037
1559833_at	1.9551
1559835_at	3.0581
1559837_at	2.1096
1559839_at	3.2745
1559840_s_at	2.9537
1559842_at	4.0898
1559843_s_at	2.8217
1559848_at	3.2681
1559849_at	2.7093
1559856_s_at	2.5087
1559861_at	2.3597
1559862_at	4.2816
1559863_a_at	2.4826
1559864_at	3.1991
1559865_at	2.7989
1559867_at	5.0164
1559870_at	4.6983
1559871_s_at	3.1257
1559876_at	3.8396
1559877_at	2.6058
1559879_a_at	2.1347
1559880_at	4.3376
1559881_s_at	4.7795
1559882_at	2.8211
1559883_s_at	2.8532
1559884_at	1.8986
1559889_at	3.5101
1559890_a_at	2.2822
1559891_at	3.0656
1559893_at	3.9874
1559895_x_at	3.1135
1559901_s_at	6.8891
1559902_at	2.9207
1559909_a_at	2.4123
1559910_at	6.4717
1559911_at	2.8452
1559914_at	2.1718
1559915_at	3.2323
1559916_a_at	3.8958
1559917_a_at	3.3244
1559920_a_at	2.1284
1559921_at	3.3357
1559922_at	3.537
1559923_at	2.4417
1559924_at	3.5885
1559925_s_at	2.9505
1559926_at	3.004
1559927_a_at	3.6561
1559928_at	2.227
1559929_at	2.4629
1559930_at	1.9786
1559932_at	2.6565
1559936_at	4.342
1559939_at	2.2809
1559940_s_at	2.173
1559942_at	3.9888
1559945_at	2.6498
1559946_s_at	10.3511
1559948_at	3.0513
1559949_at	6.2842
1559950_at	7.8493
1559952_x_at	8.0589
1559953_at	3.8544
1559954_s_at	5.211
1559956_at	2.5162
1559957_a_at	5.0099
1559960_x_at	5.7638
1559964_at	6.5938
1559965_at	1.9377
1559966_a_at	2.2055
1559970_at	2.8991
1559971_at	3.297
1559975_at	4.4251
1559976_at	3.806
1559977_a_at	7.2846
1559979_at	2.6077
1559980_at	3.9959
1559982_s_at	2.6437
1559986_at	1.903
1559987_at	2.9245
1559988_at	4.9722
1559989_at	3.8209
1559990_at	2.2818
1559991_s_at	3.5744
1559992_a_at	2.4841
1559993_at	4.2408
1559995_at	2.6702
1559996_s_at	3.5779
1559997_x_at	2.7602
1560001_at	3.6804
1560002_at	2.0626
1560006_a_at	3.1681
1560007_at	3.1839
1560010_a_at	2.4354
1560011_at	3.1822
1560012_at	3.0267
1560013_at	5.7228
1560014_s_at	4.6986
1560017_at	7.622
1560018_at	1.7304
1560019_at	2.0605
1560020_at	3.6427
1560021_at	2.5833
1560023_x_at	2.4987
1560024_at	2.6233
1560025_at	3.7815
1560026_at	3.4032
1560028_at	2.1568
1560029_a_at	4.1592
1560030_at	2.4633
1560031_at	5.0107
1560033_at	2.143
1560034_a_at	3.6221
1560035_at	2.5091
1560038_at	2.6576
1560042_at	3.3575
1560043_at	2.1997
1560047_s_at	2.9517
1560048_at	5.5839
1560049_at	10.2986
1560051_at	2.0928
1560058_at	2.4583
1560059_at	3.3799
1560060_s_at	8.0883
1560062_at	3.0475
1560063_a_at	4.5744
1560065_at	3.0121
1560066_at	3.4597
1560068_a_at	4.2978
1560069_at	4.9398
1560070_at	2.6268
1560071_a_at	5.9607
1560074_at	2.771
1560075_at	2.748
1560078_at	3.0855
1560080_at	2.2742
1560081_at	7.0607
1560082_at	10.1483
1560086_at	3.3748
1560087_a_at	2.388
1560089_at	9.4962
1560091_a_at	2.8545
1560094_at	2.9244
1560095_s_at	3.2596
1560097_at	2.6327
1560098_at	1.8377
1560099_at	1.94
1560100_at	2.5674
1560101_at	2.6822
1560102_at	4.4789
1560104_at	3.9156
1560105_at	3.2074
1560107_at	3.254
1560108_at	2.6961
1560109_s_at	5.1021
1560111_at	2.3478
1560112_at	3.2476
1560115_a_at	3.697
1560116_a_at	10.2235
1560117_at	2.5187
1560118_at	4.2396
1560119_at	5.0265
1560128_x_at	4.9035
1560129_at	2.7787
1560130_at	3.0517
1560131_at	6.5458
1560132_a_at	2.2126
1560133_at	9.1755
1560135_at	3.43
1560136_at	2.9055
1560137_at	3.6194
1560138_at	3.1766
1560141_at	3.8533
1560142_at	1.8601
1560144_at	4.3642
1560145_at	11.0327
1560147_at	2.4433
1560148_at	3.3508
1560149_at	2.5984
1560151_x_at	2.3601
1560153_at	2.7353
1560154_a_at	2.8845
1560156_at	9.0849
1560161_at	2.3055
1560162_at	2.2767
1560163_at	2.7365
1560164_at	1.9573
1560168_at	1.7029
1560169_at	5.263
1560171_at	4.726
1560172_at	6.6062
1560174_at	2.17
1560175_at	2.1109
1560176_s_at	2.648
1560177_at	2.2035
1560178_at	2.7947
1560180_at	2.7292
1560181_at	3.0262
1560182_at	2.7873
1560184_at	2.1359
1560185_at	2.6823
1560187_at	2.2729
1560189_at	3.7467
1560197_at	2.3688
1560198_at	2.3254
1560199_x_at	4.0779
1560201_at	3.0138
1560202_at	2.2136
1560204_at	3.0449
1560207_at	3.3683
1560208_at	2.3725
1560209_at	4.2826
1560212_a_at	3.6153
1560213_at	3.6819
1560214_at	2.0542
1560219_at	2.2562
1560220_a_at	4.2377
1560222_at	7.396
1560224_at	3.2755
1560225_at	2.6186
1560226_at	2.6329
1560227_at	2.8204
1560228_at	2.4126
1560230_at	4.0806
1560237_at	4.0949
1560238_at	3.1852
1560240_at	3.1459
1560241_at	2.5433
1560246_at	2.0702
1560250_s_at	5.2163
1560251_at	1.7491
1560253_at	3.1621
1560255_at	2.1113
1560257_at	6.9753
1560258_a_at	9.8512
1560259_at	7.8242
1560260_at	1.9372
1560262_at	2.8552
1560263_at	10.2232
1560264_at	4.6811
1560265_at	1.9467
1560271_at	6.5666
1560274_at	2.7885
1560275_at	2.402
1560276_at	2.9263
1560277_a_at	2.8843
1560278_at	2.8294
1560279_a_at	2.7975
1560281_a_at	2.491
1560282_at	2.0655
1560284_at	3.5296
1560285_at	3.3734
1560286_s_at	2.8413
1560288_at	3.6114
1560290_at	5.4933
1560291_at	3.1624
1560292_a_at	2.9737
1560295_at	2.4843
1560296_at	6.7659
1560297_at	6.6823
1560298_at	2.2835
1560300_a_at	3.3919
1560303_at	2.6992
1560305_x_at	2.8547
1560306_at	2.5311
1560309_s_at	2.2657
1560315_at	2.6419
1560316_s_at	2.6939
1560317_s_at	2.5739
1560318_at	5.7657
1560320_a_at	3.2613
1560322_at	3.2703
1560325_at	2.2535
1560327_at	3.1241
1560328_s_at	2.5232
1560330_at	1.8767
1560332_at	3.7282
1560334_at	2.3241
1560337_at	2.463
1560339_s_at	9.0507
1560340_s_at	3.5776
1560342_at	5.7876
1560346_at	5.0662
1560347_at	2.8231
1560348_at	3.8592
1560349_at	3.7621
1560352_at	2.8511
1560353_at	3.0794
1560354_at	3.3054
1560358_at	3.0019
1560359_at	4.962
1560369_at	2.4186
1560370_x_at	2.1733
1560371_at	3.9156
1560372_at	5.0921
1560373_a_at	4.8086
1560378_at	2.3064
1560380_at	2.2347
1560382_at	2.2972
1560383_at	2.4722
1560384_a_at	2.4363
1560385_x_at	3.2172
1560386_at	3.8407
1560390_s_at	2.5774
1560391_at	3.9643
1560395_at	2.6214
1560396_at	2.7923
1560397_s_at	2.7151
1560399_a_at	3.0131
1560402_at	8.5143
1560404_a_at	3.4067
1560405_at	2.2824
1560407_at	3.8537
1560409_at	2.98
1560410_at	2.682
1560411_at	2.3888
1560412_at	2.9901
1560413_at	2.0236
1560416_at	2.736
1560418_at	2.2938
1560419_at	3.087
1560422_at	2.8942
1560424_at	3.3205
1560425_s_at	3.5918
1560426_at	2.1722
1560429_at	2.325
1560430_at	3.2343
1560431_at	2.7306
1560432_at	2.683
1560433_at	6.2087
1560434_x_at	6.2721
1560435_at	2.5781
1560439_at	3.8029
1560443_at	4.2522
1560445_x_at	3.9593
1560446_at	5.0214
1560448_at	2.4369
1560449_at	2.7689
1560451_at	3.8131
1560453_at	5.0515
1560455_at	2.4374
1560456_at	3.568
1560457_x_at	3.707
1560458_s_at	2.5259
1560460_at	2.646
1560463_at	4.1989
1560464_at	3.0963
1560467_at	1.9552
1560469_at	2.0673
1560472_at	2.7153
1560474_at	2.833
1560475_at	3.2639
1560476_at	4.3052
1560477_a_at	4.3907
1560480_at	2.4628
1560482_at	2.4588
1560483_at	2.7107
1560485_at	2.5337
1560486_at	4.4402
1560488_at	3.4249
1560489_at	2.5253
1560490_at	2.2416
1560491_at	2.7001
1560492_at	5.036
1560493_a_at	2.8072
1560494_a_at	2.0975
1560495_at	2.6872
1560496_at	2.6766
1560498_at	2.8015
1560499_at	2.7268
1560500_at	6.331
1560503_a_at	3.7891
1560506_at	4.2226
1560507_at	8.4767
1560509_at	5.027
1560510_at	1.7888
1560511_at	3.1977
1560512_at	6.6588
1560513_at	2.4812
1560514_at	2.6271
1560516_at	2.0851
1560517_s_at	2.5088
1560520_at	2.5299
1560522_at	2.5206
1560523_at	2.9096
1560524_at	2.6577
1560525_at	3.1729
1560526_at	2.6197
1560527_at	2.612
1560528_at	2.9328
1560531_at	10.6218
1560533_at	3.1669
1560536_at	3.6249
1560537_at	2.6387
1560538_at	6.5013
1560540_x_at	3.1522
1560542_at	2.8437
1560543_at	3.1707
1560547_at	2.9847
1560548_at	2.2618
1560550_at	3.3467
1560552_a_at	2.1011
1560553_at	4.1411
1560554_a_at	5.1867
1560556_a_at	4.7967
1560557_at	2.5468
1560558_at	2.4084
1560559_at	2.4851
1560560_at	5.9644
1560562_a_at	4.1532
1560563_at	2.5757
1560565_at	2.5273
1560566_at	2.2736
1560570_a_at	4.996
1560573_at	2.1676
1560576_at	2.6332
1560577_at	2.92
1560579_s_at	2.7852
1560581_at	2.2476
1560582_a_at	2.4219
1560587_s_at	10.2879
1560588_at	3.6847
1560589_a_at	2.6871
1560590_s_at	2.9526
1560595_at	1.8462
1560596_at	3.0354
1560599_a_at	4.5711
1560604_at	2.5295
1560609_at	2.6093
1560610_at	2.3181
1560614_at	3.0314
1560615_a_at	4.5652
1560617_at	1.5772
1560618_at	2.5192
1560619_at	2.1666
1560620_at	3.0692
1560621_at	3.4583
1560622_at	10.856
1560625_s_at	2.3936
1560628_at	2.7641
1560630_at	2.5585
1560631_at	2.4316
1560633_a_at	5.0329
1560634_a_at	2.7617
1560636_a_at	2.5216
1560637_at	2.5787
1560638_a_at	3.1827
1560639_at	3.1375
1560642_at	2.8052
1560643_x_at	2.6828
1560646_at	2.4274
1560647_at	4.9899
1560648_s_at	6.6064
1560652_at	4.0106
1560654_at	2.9617
1560656_at	3.0869
1560657_at	2.7661
1560659_at	6.5827
1560661_x_at	6.5966
1560662_s_at	4.6241
1560665_at	2.9327
1560671_at	2.6674
1560673_at	2.5937
1560676_at	2.8791
1560678_at	2.7766
1560679_at	3.3126
1560680_at	8.8943
1560683_at	1.8573
1560684_x_at	2.0042
1560686_at	2.3711
1560689_s_at	3.7594
1560690_at	1.8347
1560692_at	2.2029
1560694_at	2.6404
1560695_at	2.6365
1560696_x_at	3.0226
1560697_at	6.5981
1560698_a_at	8.6289
1560703_at	3.8978
1560705_at	4.5018
1560706_at	2.4797
1560707_at	1.6532
1560712_at	2.3773
1560713_a_at	3.4625
1560714_at	2.1824
1560715_at	2.8241
1560716_at	2.3441
1560717_at	2.2106
1560720_at	4.282
1560721_at	4.2786
1560723_at	1.8956
1560724_at	4.6606
1560725_at	3.1727
1560727_at	6.2909
1560728_at	2.4806
1560733_at	2.7566
1560734_at	2.4986
1560735_s_at	1.7586
1560738_at	2.982
1560739_a_at	4.7478
1560741_at	6.7088
1560742_at	2.0578
1560743_a_at	2.5062
1560744_at	3.2498
1560745_at	2.8126
1560746_at	1.9445
1560747_at	3.1945
1560748_at	2.3273
1560750_at	2.4881
1560751_at	2.1195
1560752_at	4.0238
1560753_at	2.5359
1560754_at	4.2716
1560755_at	2.8044
1560756_at	6.4386
1560757_at	1.8886
1560758_at	3.0003
1560760_s_at	2.5843
1560762_at	2.4436
1560763_at	3.8383
1560764_at	2.3543
1560765_a_at	2.4792
1560767_at	2.3605
1560769_at	2.7542
1560770_at	3.2959
1560771_at	3.3355
1560772_a_at	2.9667
1560773_at	2.5905
1560774_at	6.8466
1560775_at	5.6115
1560776_at	3.7385
1560779_a_at	3.0613
1560781_at	1.872
1560782_at	3.1925
1560784_x_at	3.3658
1560785_at	2.9316
1560787_at	3.5618
1560788_at	2.3553
1560790_at	2.1165
1560791_at	1.7651
1560792_at	5.7394
1560794_at	2.1395
1560797_s_at	3.4193
1560798_at	2.4327
1560800_at	2.687
1560803_at	3.3949
1560806_at	2.5318
1560810_at	1.7145
1560812_at	2.8612
1560813_at	3.7461
1560814_a_at	3.9252
1560817_at	3.2522
1560818_at	2.3785
1560819_a_at	2.7116
1560821_at	1.8562
1560823_at	3.5601
1560826_at	2.9464
1560827_at	4.3772
1560830_a_at	2.7279
1560832_at	2.0428
1560833_at	3.7483
1560834_a_at	2.4682
1560836_at	2.403
1560838_at	3.3932
1560841_at	2.8157
1560842_a_at	2.8416
1560844_at	2.6083
1560846_at	2.4128
1560848_at	3.142
1560850_at	2.406
1560851_at	2.9515
1560853_x_at	4.8385
1560854_s_at	6.3059
1560855_at	3.6328
1560856_at	3.1584
1560859_at	8.136
1560861_at	4.1875
1560862_at	2.3342
1560863_a_at	1.8024
1560864_at	2.4783
1560865_a_at	3.0033
1560866_at	5.2044
1560867_a_at	3.2824
1560868_s_at	2.8257
1560869_a_at	7.0481
1560870_a_at	2.6959
1560871_a_at	2.2652
1560872_at	2.3379
1560874_at	2.7983
1560877_a_at	3.7657
1560878_at	3.2272
1560879_a_at	3.8264
1560881_a_at	2.8427
1560883_s_at	3.0271
1560884_at	2.4009
1560885_x_at	1.9778
1560887_a_at	2.6506
1560888_x_at	3.2476
1560889_a_at	3.8038
1560890_at	3.0906
1560891_a_at	2.331
1560893_at	2.7747
1560895_at	2.3355
1560896_a_at	2.3154
1560897_a_at	9.5857
1560898_at	2.5289
1560899_at	2.0196
1560900_a_at	2.1491
1560901_at	2.5919
1560903_at	2.2463
1560905_at	2.289
1560906_at	2.6646
1560908_at	2.6259
1560909_x_at	2.8298
1560910_at	4.441
1560911_at	2.7686
1560912_at	2.5952
1560913_at	2.9218
1560915_at	2.2173
1560916_a_at	3.283
1560917_at	3.5961
1560918_at	2.5617
1560920_s_at	2.7038
1560921_at	4.2181
1560922_s_at	3.1043
1560924_at	3.3324
1560926_at	10.8497
1560928_at	4.1855
1560929_at	2.7016
1560932_at	2.8428
1560934_at	3.6465
1560935_s_at	2.4694
1560937_at	3.7256
1560939_at	2.7455
1560940_at	2.5084
1560941_a_at	2.0914
1560942_at	2.4191
1560943_s_at	2.4989
1560944_at	2.6634
1560946_at	2.7928
1560950_at	2.1058
1560952_at	2.8366
1560954_at	2.6739
1560955_at	2.5285
1560957_at	2.2763
1560958_s_at	2.5984
1560959_a_at	2.4932
1560960_at	2.3054
1560962_at	3.6711
1560963_a_at	3.5279
1560964_at	3.1591
1560966_at	2.9263
1560968_at	2.6623
1560971_a_at	2.899
1560973_a_at	3.4175
1560974_s_at	6.8101
1560977_a_at	7.1076
1560978_at	3.8142
1560979_a_at	2.2236
1560980_a_at	2.2146
1560981_a_at	4.6416
1560982_at	4
1560986_a_at	8.3323
1560987_a_at	2.505
1560988_a_at	3.1277
1560989_at	1.985
1560990_a_at	2.1666
1560992_at	2.8923
1560994_x_at	3.7561
1560995_s_at	2.4605
1560996_at	2.2921
1560997_at	2.2522
1560998_x_at	2.1631
1560999_a_at	3.0067
1561000_at	2.694
1561002_at	2.3749
1561003_at	2.2128
1561004_at	2.6189
1561006_at	2.5933
1561009_at	2.137
1561010_a_at	2.3142
1561012_at	4.2278
1561014_at	2.1611
1561015_at	7.2317
1561016_at	2.6509
1561017_at	2.2083
1561018_at	3.5137
1561019_at	1.9991
1561021_at	2.2767
1561025_at	2.5588
1561026_a_at	2.7417
1561027_at	2.1353
1561029_at	2.2998
1561030_at	2.4809
1561033_at	2.8849
1561034_at	2.1037
1561035_at	4.6113
1561036_at	3.389
1561037_a_at	4.3232
1561038_at	2.8024
1561039_a_at	3.5487
1561041_at	3.5067
1561042_at	2.936
1561044_at	2.8065
1561045_a_at	2.8073
1561048_at	2.5346
1561050_a_at	3.1826
1561052_s_at	2.7687
1561053_at	2.1861
1561054_a_at	2.233
1561055_at	2.2352
1561056_a_at	2.0764
1561058_at	2.1956
1561059_a_at	2.8369
1561060_at	2.7737
1561061_at	2.6628
1561062_a_at	2.0642
1561064_a_at	2.2727
1561065_at	2.736
1561067_at	4.2792
1561069_at	1.9272
1561073_at	3.0471
1561075_at	2.0805
1561076_at	1.83
1561078_at	2.4754
1561079_at	7.5157
1561080_at	2.1749
1561082_at	3.0129
1561083_at	2.9229
1561084_at	2.1436
1561085_at	2.3024
1561086_at	2.4737
1561087_at	1.9059
1561088_at	2.5779
1561089_at	3.0547
1561090_at	1.9255
1561091_at	2.2566
1561092_at	3.5807
1561093_at	2.807
1561094_a_at	2.2258
1561096_at	2.6535
1561097_at	3.1623
1561098_at	2.2719
1561099_at	2.699
1561100_at	2.2587
1561101_at	2.0552
1561102_at	3.3339
1561103_at	2.4234
1561104_at	2.0982
1561105_at	2.7853
1561106_at	3.1439
1561107_at	3.1711
1561110_at	2.8072
1561112_at	2.3445
1561113_at	2.5582
1561114_a_at	2.1158
1561116_at	2.9047
1561121_at	3.2622
1561122_a_at	2.7059
1561123_at	2.8777
1561125_at	2.7594
1561126_at	2.9068
1561127_at	2.8364
1561128_at	2.9738
1561129_at	2.3426
1561130_at	5.204
1561132_at	2.4254
1561133_at	2.2237
1561134_at	2.2584
1561135_at	4.9871
1561136_at	2.838
1561137_s_at	3.2721
1561139_at	3.1861
1561140_at	4.0769
1561141_at	3.4134
1561143_at	2.1128
1561144_at	2.4486
1561146_at	3.2613
1561148_at	3.7534
1561149_at	4.5433
1561151_a_at	2.2645
1561152_a_at	3.5539
1561153_at	2.3648
1561154_at	2.7984
1561155_at	6.4602
1561156_at	1.3652
1561158_at	3.175
1561161_at	2.7046
1561164_at	2.1023
1561165_a_at	2.7251
1561166_a_at	4.0964
1561167_at	8.5776
1561169_at	2.068
1561170_at	2.3507
1561171_a_at	2.9532
1561175_at	2.317
1561177_at	2.1649
1561179_s_at	3.8173
1561180_at	4.2835
1561181_at	5.4038
1561185_at	2.4431
1561187_at	2.8269
1561190_at	3.5939
1561191_at	2.3726
1561192_at	2.1543
1561194_at	2.2546
1561195_at	6.906
1561196_at	1.8115
1561197_at	3.3397
1561198_at	2.2356
1561199_at	2.2923
1561200_at	2.1327
1561202_at	2.4412
1561204_at	1.6052
1561205_at	2.7586
1561206_at	5.3543
1561207_at	2.9557
1561208_at	2.4975
1561210_at	2.1611
1561211_at	3.1404
1561212_at	2.5254
1561213_at	2.1962
1561214_at	2.8004
1561215_at	1.8791
1561216_at	1.5114
1561217_at	2.2671
1561218_s_at	3.4491
1561219_x_at	2.644
1561221_x_at	2.4817
1561222_at	2.1258
1561223_at	2.4345
1561224_at	2.7321
1561225_at	2.3911
1561226_at	4.2359
1561228_at	1.8638
1561229_at	2.4481
1561230_at	2.5014
1561232_at	1.9884
1561233_at	2.2642
1561234_at	2.0661
1561236_at	1.9817
1561237_at	2.1141
1561238_at	2.1614
1561239_at	1.7559
1561240_at	2.4847
1561242_at	6.8637
1561243_at	2.9132
1561244_at	2.2048
1561245_at	2.1756
1561247_at	2.3929
1561249_a_at	2.9211
1561250_at	2.4379
1561251_at	2.2822
1561252_at	1.9151
1561253_at	2.7553
1561254_at	1.92
1561255_at	2.2017
1561256_at	2.4082
1561257_at	2.216
1561258_at	2.1389
1561260_at	1.9263
1561261_at	2.5668
1561262_at	2.0818
1561263_at	4.0615
1561264_at	1.8861
1561266_at	2.7948
1561268_at	2.103
1561269_at	2.5296
1561270_at	2.5376
1561271_at	2.01
1561272_at	3.1987
1561273_at	2.1887
1561274_at	3.8451
1561276_at	2.3529
1561277_at	2.6776
1561278_at	2.2503
1561279_at	2.2086
1561280_at	1.8392
1561281_a_at	2.8194
1561286_a_at	3.8604
1561287_at	2.5999
1561288_at	2.701
1561289_at	2.8213
1561290_at	1.9695
1561291_at	2.4852
1561292_at	3.7348
1561293_at	2.4184
1561294_a_at	2.1924
1561297_at	1.959
1561298_at	1.9616
1561300_at	2.8153
1561301_at	5.0694
1561303_at	1.9566
1561304_a_at	4.5744
1561305_at	2.497
1561306_s_at	4.9288
1561307_at	4.1722
1561309_x_at	3.9139
1561310_at	2.3087
1561311_at	2.5458
1561313_at	2.3737
1561314_at	2.0879
1561316_at	2.3895
1561318_at	2.6216
1561319_at	2.3137
1561320_at	3.0241
1561322_at	2.0638
1561323_at	1.9885
1561324_at	2.1259
1561327_at	3.2461
1561328_at	1.7728
1561329_s_at	3.0531
1561330_at	10.1604
1561331_at	2.1293
1561332_at	3.9334
1561333_at	2.1573
1561334_at	4.1721
1561335_at	3.4955
1561336_at	3.3167
1561339_at	2.1739
1561340_at	2.39
1561341_at	2.9898
1561342_at	3.1668
1561343_a_at	3.6989
1561345_at	2.2846
1561346_at	3.5563
1561347_a_at	2.439
1561348_at	3.3277
1561351_at	2.5218
1561352_at	2.6202
1561353_at	3.2409
1561354_at	2.5703
1561355_at	4.0737
1561358_at	3.0322
1561360_at	2.4948
1561361_at	3.267
1561362_at	2.9553
1561363_a_at	2.7802
1561364_at	3.4628
1561365_at	4.4929
1561367_a_at	3.4301
1561368_at	2.9727
1561369_at	2.2031
1561370_at	3.8315
1561371_at	2.0982
1561373_at	2.1218
1561375_at	2.0706
1561378_at	2.2703
1561383_at	2.6824
1561384_a_at	3.0235
1561386_at	3.5233
1561387_a_at	2.4217
1561389_at	2.2753
1561390_at	2.2791
1561391_at	2.1609
1561392_at	2.416
1561393_at	2.8862
1561394_s_at	3.5123
1561396_at	2.4371
1561398_at	2.671
1561400_at	3.5535
1561401_at	2.3666
1561402_at	2.8069
1561403_at	2.7906
1561405_s_at	8.7435
1561407_at	1.8741
1561408_at	1.9623
1561409_at	2.2608
1561411_at	2.5615
1561413_at	2.2337
1561414_at	2.5427
1561415_at	2.0326
1561417_x_at	1.9656
1561418_at	2.2088
1561419_at	2.7118
1561420_a_at	2.4749
1561421_a_at	2.5298
1561422_at	2.7988
1561423_at	3.025
1561424_at	1.9017
1561425_a_at	2.9796
1561427_at	2.5325
1561429_a_at	2.7638
1561430_s_at	3.4036
1561431_at	2.4642
1561432_at	3.9142
1561433_at	4.8163
1561434_at	2.0978
1561436_at	2.4327
1561437_at	1.8196
1561439_at	2.7553
1561440_at	2.4979
1561442_at	1.6668
1561443_at	2.3057
1561445_at	2.4713
1561446_at	2.8249
1561448_at	2.1268
1561449_at	2.8537
1561450_at	2.1329
1561451_a_at	2.3858
1561452_at	2.103
1561453_at	2.8001
1561454_at	2.4354
1561455_at	2.7132
1561459_at	2.5987
1561460_at	4.4032
1561461_at	2.2472
1561462_at	2.9667
1561463_at	2.8579
1561467_at	2.8815
1561468_at	2.5808
1561469_at	3.5405
1561471_at	2.7411
1561472_at	3.1941
1561473_at	2.9754
1561474_at	1.919
1561476_at	2.2104
1561477_at	2.529
1561478_at	2.174
1561479_at	3.3354
1561480_a_at	3.752
1561481_at	2.2959
1561482_at	2.0304
1561484_at	2.7085
1561485_at	2.8372
1561486_at	3.5784
1561487_at	2.4645
1561488_at	2.0465
1561489_at	3.3801
1561490_at	2.6156
1561491_at	2.5132
1561492_at	3.0665
1561493_at	2.0555
1561497_at	3.3953
1561499_at	2.6339
1561500_at	3.5375
1561501_s_at	2.8772
1561502_x_at	3.5517
1561503_at	2.1679
1561504_s_at	3.3285
1561506_at	2.5402
1561507_at	2.1941
1561508_at	2.8153
1561509_at	1.853
1561511_at	2.0734
1561512_at	2.8131
1561513_at	2.1511
1561514_at	2.4617
1561516_at	2.0227
1561517_at	2.282
1561518_at	4.0851
1561519_at	2.008
1561521_at	1.9161
1561523_at	2.5673
1561525_at	1.905
1561526_at	3.0526
1561527_at	2.7852
1561528_at	2.8477
1561529_at	2.6455
1561530_at	9.2845
1561531_at	2.5528
1561532_at	2.5977
1561534_at	2.8296
1561535_at	2.0907
1561536_at	2.4392
1561537_at	2.724
1561538_at	2.4254
1561539_at	3.8007
1561540_at	2.3418
1561542_at	3.067
1561543_at	2.6744
1561544_at	2.5729
1561545_at	3.5629
1561546_at	3.4402
1561550_at	2.5401
1561553_at	2.0662
1561554_at	2.2689
1561555_at	2.0056
1561556_at	2.8648
1561557_at	1.7878
1561558_at	1.8342
1561559_at	2.4768
1561560_at	1.7138
1561561_x_at	2.9208
1561562_at	2.0631
1561564_at	2.2412
1561565_at	2.1145
1561566_at	2.2766
1561567_at	2.352
1561571_at	3.3128
1561572_at	2.3423
1561573_at	2.8012
1561574_at	5.1066
1561575_at	2.4976
1561576_a_at	2.3336
1561577_at	2.2527
1561578_s_at	3.4266
1561579_at	2.4696
1561581_at	2.5702
1561584_at	2.0994
1561585_at	2.3257
1561587_at	2.9783
1561589_a_at	3.1168
1561590_a_at	2.6744
1561591_at	2.8182
1561592_at	1.9948
1561593_at	2.3797
1561595_x_at	4.7662
1561596_at	4.9007
1561597_x_at	5.0434
1561598_at	2.4227
1561599_at	2.9475
1561600_at	3.123
1561602_at	2.7876
1561604_at	3.6645
1561605_at	2.0421
1561606_at	1.7744
1561607_at	2.1254
1561608_at	2.7624
1561609_at	2.5345
1561610_at	2.4536
1561611_at	2.6783
1561612_at	2.1352
1561613_at	2.435
1561614_at	2.5693
1561615_s_at	4.6244
1561616_a_at	2.6617
1561617_at	2.2549
1561618_at	2.5801
1561619_at	3.4548
1561622_at	2.54
1561624_at	2.2896
1561625_at	2.5044
1561626_at	2.6436
1561627_at	2.7661
1561631_at	4.5832
1561633_at	2.4898
1561635_at	3.5098
1561638_at	1.8099
1561639_at	2.7394
1561640_at	6.7451
1561642_at	2.4672
1561644_x_at	5.1156
1561650_s_at	2.5385
1561651_s_at	3.0707
1561652_at	2.8648
1561653_at	2.2895
1561654_at	3.1025
1561657_at	2.2932
1561658_at	2.624
1561660_at	2.0799
1561662_at	2.325
1561663_at	2.4126
1561665_at	2.7763
1561666_a_at	4.7533
1561667_at	4.8283
1561668_at	2.4079
1561669_at	4.8278
1561670_at	1.4891
1561671_at	2.5374
1561672_at	2.9822
1561673_at	1.9959
1561676_at	3.0544
1561677_at	2.5997
1561678_at	1.7874
1561679_at	2.3601
1561680_at	2.2057
1561682_at	1.99
1561683_at	2.5024
1561685_a_at	2.7826
1561686_at	2.9947
1561687_a_at	3.5292
1561688_at	2.6593
1561689_at	4.1539
1561690_at	5.9178
1561691_at	2.7729
1561692_at	3.8007
1561693_at	2.541
1561699_a_at	3.1484
1561700_at	1.8963
1561702_at	2.3441
1561703_at	2.0364
1561704_at	2.506
1561705_at	5.4034
1561706_at	2.0671
1561707_at	2.7278
1561708_at	2.3977
1561710_at	2.9611
1561712_at	2.9053
1561713_at	1.9981
1561714_a_at	2.3854
1561718_at	1.9515
1561719_at	2.4007
1561720_at	2.989
1561721_a_at	1.9018
1561723_at	3.1852
1561726_s_at	3.2342
1561728_a_at	3.1092
1561731_at	2.2567
1561732_at	2.5875
1561733_at	3.1678
1561737_at	2.8148
1561738_at	2.5466
1561739_at	3.44
1561740_at	2.0985
1561741_at	4.3532
1561749_at	5.8835
1561754_at	7.3941
1561756_at	2.3243
1561757_a_at	2.4593
1561759_at	4.1805
1561760_s_at	7.5978
1561761_x_at	4.2198
1561762_s_at	6.0603
1561763_at	5.1336
1561765_at	3.6685
1561767_at	2.6257
1561770_at	2.7456
1561775_at	2.4571
1561776_at	2.1584
1561777_at	5.8083
1561778_at	2.2588
1561780_at	2.3679
1561785_at	2.9956
1561786_at	3.925
1561789_at	2.4796
