ID_REF	VALUE
1557682_a_at	3.4473
1557683_at	2.1018
1557684_at	8.1895
1557685_at	4.7399
1557688_at	5.9652
1557689_at	3.6189
1557690_x_at	3.8065
1557692_a_at	3.0172
1557693_at	3.2137
1557697_at	2.446
1557698_at	3.6124
1557699_x_at	3.8979
1557700_at	2.0405
1557701_s_at	4.3219
1557702_at	3.2397
1557703_at	2.4201
1557704_a_at	3.4273
1557705_a_at	2.8456
1557706_at	5.6557
1557707_at	3.1882
1557709_at	2.3942
1557710_at	3.2682
1557712_x_at	5.1787
1557713_at	2.5852
1557714_at	3.1162
1557717_at	2.756
1557718_at	8.029
1557719_at	3.1521
1557720_s_at	3.1487
1557721_at	2.9959
1557723_at	2.3877
1557724_a_at	2.8836
1557726_at	2.3029
1557727_at	2.4496
1557729_at	3.321
1557731_at	3.0259
1557733_a_at	3.0193
1557734_s_at	2.6023
1557735_at	2.0738
1557736_at	2.6977
1557737_s_at	7.3447
1557738_at	4.3446
1557739_at	2.5175
1557740_a_at	3.3748
1557741_at	2.1253
1557742_a_at	2.2403
1557744_at	3.6944
1557745_at	2.7233
1557746_at	2.2249
1557749_at	2.6834
1557751_at	6.7084
1557753_at	2.2162
1557754_at	4.056
1557755_at	3.589
1557756_a_at	5.1502
1557757_at	2.8998
1557758_at	2.1028
1557759_at	5.2969
1557761_s_at	2.114
1557762_at	2.1779
1557763_at	2.2642
1557765_at	2.4922
1557767_at	2.5951
1557768_at	3.0063
1557769_at	2.8986
1557770_at	2.8714
1557771_at	2.2397
1557772_at	2.7798
1557774_at	2.6385
1557775_a_at	2.3675
1557776_at	2.5325
1557777_at	2.9568
1557778_at	1.8055
1557779_at	2.5291
1557780_at	5.5595
1557782_s_at	3.7511
1557783_at	2.8624
1557786_s_at	2.6312
1557787_at	2.1417
1557788_a_at	2.3455
1557789_at	2.2519
1557790_at	2.2623
1557791_at	2.2373
1557793_at	2.8789
1557795_s_at	2.9303
1557796_at	2.7283
1557797_a_at	10.2507
1557798_at	3.2177
1557799_at	7.7851
1557801_x_at	7.5332
1557802_at	2.5125
1557803_at	2.6863
1557804_at	4.8137
1557805_at	5.2372
1557807_a_at	2.2473
1557809_a_at	4.0686
1557810_at	2.6919
1557811_a_at	2.8166
1557812_a_at	2.9134
1557813_at	8.5587
1557814_a_at	5.5475
1557816_a_at	2.231
1557817_a_at	2.934
1557818_x_at	2.6096
1557820_at	10.7095
1557821_at	2.9373
1557822_at	2.5419
1557823_s_at	2.7117
1557825_at	3.1109
1557826_at	2.5882
1557827_at	2.8521
1557828_a_at	5.2415
1557829_at	2.5714
1557830_at	6.6598
1557832_at	3.0722
1557833_at	2.097
1557835_at	4.3938
1557836_at	2.3615
1557837_a_at	2.0145
1557838_at	2.648
1557840_at	2.6123
1557841_at	2.0496
1557842_at	2.0523
1557843_at	2.2063
1557845_at	3.9492
1557848_at	2.9838
1557849_at	2.8732
1557850_at	3.0655
1557852_at	6.787
1557856_at	2.6311
1557857_a_at	2.1782
1557861_at	2.1061
1557862_at	2.6089
1557863_at	3.5761
1557864_x_at	4.0044
1557865_at	4.1336
1557866_at	3.7485
1557867_s_at	5.4655
1557869_at	2.9443
1557871_at	2.4437
1557873_at	3.2118
1557874_at	1.9868
1557875_at	2.3862
1557876_at	2.6406
1557877_s_at	2.3876
1557878_at	2.1898
1557879_at	2.7897
1557880_at	2.1609
1557881_at	1.9467
1557882_at	2.6514
1557883_a_at	2.7965
1557885_at	3.2284
1557886_at	2.7525
1557888_at	2.4034
1557889_at	4.2374
1557890_at	2.7211
1557891_s_at	2.978
1557892_at	2.2917
1557893_a_at	2.3715
1557895_at	3.6472
1557896_at	2.3006
1557897_at	3.374
1557898_at	2.4598
1557900_at	2.8249
1557905_s_at	8.6086
1557906_at	2.5058
1557907_x_at	2.9329
1557908_at	2.7285
1557910_at	10.9222
1557914_s_at	2.2419
1557915_s_at	8.2367
1557918_s_at	3.1222
1557919_a_at	2.5257
1557921_s_at	2.455
1557924_s_at	2.5832
1557938_s_at	5.956
1557943_at	5.1141
1557944_s_at	5.959
1557945_at	9.9092
1557948_at	3.5165
1557950_at	6.4331
1557953_at	8.7303
1557954_at	6.7187
1557961_s_at	4.9661
1557963_at	4.7902
1557964_at	2.4399
1557965_at	7.5928
1557966_x_at	7.0158
1557970_s_at	3.2195
1557981_at	2.8335
1557984_s_at	4.0684
1557985_s_at	4.8896
1557986_s_at	2.9497
1557987_at	4.7461
1557991_at	3.1959
1557993_at	2.9056
1557994_at	3.4056
1557996_at	8.3123
1557998_at	4.0714
1558000_at	2.8695
1558001_s_at	3.3723
1558002_at	6.1562
1558007_s_at	2.6565
1558009_at	1.9572
1558010_s_at	1.9711
1558011_at	11.3656
1558014_s_at	3.5378
1558015_s_at	4.4865
1558017_s_at	6.9207
1558019_at	3.476
1558020_at	2.4067
1558021_at	4.4541
1558027_s_at	5.798
1558028_x_at	7.7396
1558034_s_at	8.6479
1558041_a_at	6.7375
1558044_s_at	9.5799
1558045_a_at	3.8326
1558046_x_at	3.1447
1558048_x_at	4.1458
1558050_at	4.4148
1558052_at	2.246
1558053_s_at	2.8151
1558062_at	2.1554
1558066_s_at	3.2045
1558075_at	3.2097
1558076_at	3.9519
1558077_s_at	5.2326
1558078_at	5.8755
1558080_s_at	3.7096
1558081_at	3.1616
1558082_at	2.1202
1558088_a_at	7.3338
1558093_s_at	7.7823
1558094_s_at	5.4067
1558097_at	10.8581
1558101_at	3.2908
1558102_at	4.1684
1558103_a_at	4.0041
1558105_a_at	5.0488
1558107_at	3.4047
1558109_x_at	3.6869
1558111_at	10.4506
1558113_at	3.0187
1558115_at	5.4739
1558116_x_at	5.3979
1558117_s_at	3.6834
1558118_at	3.2118
1558119_at	2.8783
1558120_at	3.6268
1558121_at	2.2228
1558122_s_at	2.4492
1558123_at	4.2864
1558124_at	6.328
1558128_at	3.11
1558135_at	5.644
1558136_s_at	7.4839
1558139_at	2.8468
1558140_at	2.4751
1558142_at	11.8396
1558143_a_at	4.8865
1558144_at	2.7452
1558147_a_at	3.4803
1558148_x_at	4.0418
1558152_at	9.4626
1558154_at	5.4121
1558160_at	2.8321
1558163_at	6.2776
1558164_s_at	5.8978
1558166_at	9.2439
1558167_a_at	7.8274
1558168_at	2.2163
1558170_at	3.4332
1558173_a_at	9.4882
1558174_at	2.7237
1558176_at	2.9219
1558177_at	2.8732
1558179_at	5.4253
1558181_at	2.264
1558183_at	3.4322
1558184_s_at	5.6472
1558185_at	2.871
1558186_s_at	2.9277
1558189_a_at	2.7951
1558193_at	3.5215
1558195_at	6.9016
1558199_at	4.7217
1558201_s_at	9.1962
1558202_at	2.9308
1558208_at	7.235
1558210_at	2.5333
1558211_s_at	3.6197
1558212_at	3.0189
1558214_s_at	4.8906
1558215_s_at	4.3437
1558216_at	2.5155
1558217_at	6.3379
1558220_at	5.0717
1558225_at	2.4676
1558226_a_at	2.0373
1558230_at	3.3518
1558233_s_at	9.3738
1558234_at	3.1906
1558236_at	8.8133
1558237_x_at	7.2241
1558238_at	2.6812
1558247_s_at	1.8931
1558248_at	3.3266
1558249_s_at	6.2509
1558250_s_at	8.506
1558251_a_at	2.6839
1558253_x_at	3.1675
1558254_s_at	6.9915
1558256_at	6.2912
1558262_at	3.0326
1558273_a_at	2.1913
1558275_at	4.6078
1558277_at	4.7172
1558279_a_at	9.0699
1558280_s_at	2.931
1558281_a_at	4.0165
1558289_at	3.0066
1558290_a_at	8.4352
1558292_s_at	8.9984
1558293_at	4.7069
1558295_a_at	2.7294
1558299_at	4.4269
1558300_at	2.5925
1558301_a_at	2.3162
1558304_s_at	6.0251
1558305_at	2.9609
1558306_at	2.0049
1558308_at	2.2307
1558310_s_at	5.9633
1558315_s_at	3.3356
1558320_at	2.1149
1558322_a_at	2.705
1558323_at	3.3032
1558324_a_at	2.4301
1558327_at	2.7448
1558329_at	3.5475
1558330_x_at	3.5398
1558331_at	3.3196
1558333_at	2.7032
1558334_a_at	2.6822
1558336_at	2.3004
1558337_at	3.4431
1558338_at	4.6044
1558340_at	2.9445
1558342_x_at	3.7841
1558343_at	2.5129
1558345_a_at	6.3849
1558346_at	6.1179
1558348_at	4.9204
1558354_s_at	8.5762
1558356_at	3.2268
1558365_at	7.0788
1558368_s_at	3.7587
1558369_at	8.4276
1558371_a_at	6.9393
1558372_at	4.095
1558373_s_at	3.5668
1558375_at	2.8081
1558378_a_at	9.6312
1558381_a_at	3.5007
1558383_at	1.9898
1558385_at	8.5941
1558387_at	3.6871
1558388_a_at	4.6372
1558390_at	3.2334
1558391_s_at	3.9024
1558392_at	4.377
1558393_at	4.4591
1558394_s_at	2.884
1558397_at	5.0379
1558398_at	2.3581
1558400_x_at	2.3816
1558401_at	4.637
1558402_at	3.1138
1558404_at	8.786
1558406_a_at	3.3711
1558407_at	3.4542
1558409_at	6.4399
1558410_s_at	6.886
1558411_at	2.3603
1558412_at	5.0668
1558414_at	2.0525
1558418_at	5.1268
1558420_at	3.7182
1558421_a_at	4.4133
1558423_at	2.2591
1558425_x_at	3.0744
1558426_x_at	4.4378
1558428_at	1.8693
1558430_at	3.1153
1558431_at	3.117
1558436_a_at	2.1761
1558437_at	4.5684
1558438_a_at	10.0689
1558440_at	3.1073
1558444_at	6.0634
1558445_at	8.0471
1558447_at	5.1064
1558448_a_at	6.9578
1558449_at	6.4157
1558450_at	2.5065
1558451_at	2.5756
1558452_at	2.4249
1558458_at	4.728
1558459_s_at	6.6716
1558460_at	3.4629
1558463_s_at	2.5114
1558466_at	5.5456
1558467_a_at	7.6048
1558469_at	2.6119
1558470_at	2.8198
1558473_at	3.2778
1558474_at	5.5938
1558475_at	2.3505
1558476_at	3.1714
1558477_at	2.6861
1558480_at	2.0838
1558481_s_at	1.9131
1558483_at	3.428
1558484_s_at	3.3509
1558486_at	9.5236
1558487_a_at	9.6679
1558489_at	2.4073
1558493_at	2.6765
1558494_at	2.9267
1558496_at	2.3304
1558497_a_at	2.6036
1558501_at	6.8774
1558502_s_at	3.2967
1558504_at	7.0283
1558507_at	3.7054
1558508_a_at	5.0379
1558511_s_at	9.673
1558512_at	3.6861
1558515_at	7.5469
1558517_s_at	3.3451
1558518_at	3.5229
1558519_at	4.4192
1558522_at	4.4176
1558523_at	6.4485
1558525_at	7.5107
1558527_at	4.1247
1558529_s_at	5.0852
1558530_at	3.418
1558532_at	2.5752
1558533_at	2.8485
1558534_at	2.3489
1558537_x_at	1.9567
1558540_s_at	3.2744
1558541_at	2.9257
1558544_at	2.4627
1558546_at	3.929
1558549_s_at	8.2161
1558552_s_at	2.3235
1558553_at	2.2714
1558556_at	5.0515
1558557_at	3.2416
1558560_s_at	5.8232
1558561_at	3.8035
1558565_at	2.7133
1558568_a_at	3.6468
1558569_at	6.526
1558570_at	2.5114
1558571_at	1.9403
1558573_at	2.6292
1558574_at	1.7976
1558577_at	3.8851
1558578_a_at	4.0542
1558579_at	2.3863
1558581_at	2.4972
1558584_at	2.1101
1558586_at	5.347
1558587_at	2.0259
1558588_at	3.0029
1558589_at	4.2743
1558590_at	2.3166
1558592_at	7.3863
1558594_at	2.3109
1558595_at	3.3067
1558599_at	5.9333
1558600_a_at	4.7933
1558601_at	2.0895
1558602_a_at	3.0112
1558603_at	2.9435
1558604_a_at	5.4248
1558605_at	8.1922
1558606_s_at	4.9421
1558607_at	3.3376
1558608_a_at	3.1154
1558611_at	2.8256
1558612_a_at	2.1125
1558613_at	3.2338
1558619_at	2.5927
1558620_at	8.359
1558621_at	3.4568
1558622_a_at	4.2733
1558623_at	2.1066
1558624_at	3.2951
1558626_at	4.8446
1558628_at	3.488
1558630_at	3.6814
1558631_at	2.784
1558636_s_at	3.6922
1558640_a_at	2.5542
1558641_at	3.0828
1558643_s_at	3.4575
1558645_at	4.4322
1558647_at	4.4296
1558648_at	3.8887
1558649_at	2.169
1558651_at	3.3338
1558652_at	2.8077
1558653_at	3.4979
1558654_at	3.0992
1558658_at	2.7297
1558660_at	1.9145
1558661_at	2.3502
1558662_s_at	3.5404
1558666_at	2.9105
1558667_at	2.6346
1558668_s_at	3.0573
1558670_at	3.4464
1558672_at	2.5338
1558673_s_at	2.0183
1558675_s_at	9.8507
1558678_s_at	13.9866
1558679_at	2.2898
1558680_s_at	3.7509
1558682_at	2.7779
1558683_a_at	2.4496
1558685_a_at	9.3114
1558686_at	7.5907
1558687_a_at	6.5548
1558688_at	3.0526
1558689_a_at	4.9495
1558691_a_at	2.2549
1558692_at	10.577
1558693_s_at	5.6182
1558695_at	6.3171
1558697_a_at	3.5118
1558698_at	2.5982
1558699_a_at	6.5599
1558700_s_at	10.6973
1558702_at	9.0878
1558703_at	8.2616
1558705_at	2.9453
1558706_a_at	4.2621
1558708_at	1.9549
1558710_at	6.5167
1558711_at	6.1814
1558712_at	2.7129
1558714_at	7.7274
1558719_s_at	4.4155
1558720_at	3.2149
1558722_at	4.5134
1558723_at	4.0418
1558724_at	2.6426
1558725_at	2.2645
1558727_at	3.1863
1558728_at	3.3091
1558732_at	6.6463
1558733_at	6.3193
1558738_at	4.5664
1558739_at	8.659
1558740_s_at	10.9523
1558742_at	7.7449
1558743_at	3.4186
1558745_at	2.4697
1558747_at	5.1603
1558748_at	4.558
1558750_a_at	6.4712
1558754_at	5.1417
1558755_x_at	5.8109
1558756_at	2.625
1558757_at	1.946
1558758_s_at	2.7714
1558759_s_at	3.6206
1558760_at	3.1071
1558761_a_at	5.3249
1558762_a_at	4.4874
1558764_at	7.0618
1558765_a_at	7.0239
1558766_at	2.4978
1558768_at	2.7449
1558769_s_at	2.2592
1558770_a_at	4.5219
1558773_s_at	2.5843
1558775_s_at	3.1453
1558777_at	5.3059
1558778_s_at	5.4532
1558779_at	3.2327
1558780_a_at	3.0622
1558782_a_at	2.9071
1558783_at	6.2044
1558784_at	2.9593
1558785_a_at	3.5382
1558786_at	2.478
1558787_a_at	3.7929
1558790_s_at	3.0933
1558791_at	2.0809
1558792_x_at	2.8421
1558793_at	2.586
1558794_at	5.3464
1558795_at	5.7998
1558796_a_at	3.8316
1558797_at	3.8315
1558801_at	6.8326
1558802_at	6.6822
1558803_at	2.7943
1558804_at	2.895
1558806_at	2.476
1558807_at	3.3316
1558809_s_at	4.5901
1558813_at	1.7897
1558814_s_at	2.9365
1558815_at	7.724
1558816_at	4.6576
1558819_at	3.7683
1558820_a_at	3.744
1558821_s_at	3.5849
1558822_at	4.7687
1558825_s_at	3.2996
1558826_at	2.2019
1558827_a_at	3.2763
1558828_s_at	6.1331
1558830_at	5.1638
1558831_x_at	4.6896
1558832_at	3.5061
1558834_s_at	3.4957
1558836_at	4.2131
1558837_a_at	4.7486
1558839_at	3.1247
1558841_at	3.4409
1558842_at	7.9907
1558844_at	2.7402
1558845_at	3.3156
1558846_at	11.8884
1558847_at	3.5289
1558848_at	4.4645
1558849_at	2.4866
1558850_s_at	2.9945
1558852_at	2.9338
1558854_a_at	7.2371
1558855_at	2.6433
1558856_at	3.3544
1558857_at	2.5918
1558858_at	3.3828
1558859_at	3.918
1558862_at	2.225
1558867_at	3.4839
1558868_a_at	2.9794
1558869_at	3.3237
1558871_at	2.4842
1558874_a_at	3.2386
1558875_at	4.5729
1558876_at	2.7247
1558877_at	6.4781
1558881_at	3.159
1558882_at	4.9029
1558885_at	2.261
1558887_at	2.6728
1558888_x_at	2.4655
1558889_at	2.9755
1558890_at	3.5126
1558893_a_at	3.4839
1558894_a_at	2.4803
1558896_at	4.9119
1558897_at	2.5137
1558899_s_at	2.2723
1558900_at	2.5364
1558903_at	2.0938
1558905_at	1.9185
1558906_a_at	9.1454
1558914_at	2.5031
1558915_a_at	5.95
1558919_a_at	4.0906
1558920_at	3.2001
1558922_at	7.7121
1558924_s_at	11.7282
1558930_at	2.4876
1558931_at	2.5691
1558934_a_at	4.4442
1558937_s_at	2.5368
1558938_at	5.9158
1558941_at	2.6279
1558942_at	5.0477
1558943_x_at	6.0623
1558944_at	2.9062
1558945_s_at	1.909
1558947_at	3.45
1558948_a_at	5.5026
1558949_at	3.5555
1558950_at	2.6199
1558953_s_at	6.7611
1558954_at	2.9049
1558956_s_at	11.3733
1558957_s_at	2.9886
1558959_at	3.294
1558960_a_at	3.442
1558963_at	2.9359
1558964_at	3.1183
1558965_at	5.9355
1558967_s_at	3.448
1558968_at	2.6085
1558969_a_at	8.7268
1558971_at	3.8527
1558972_s_at	5.2193
1558975_at	2.6058
1558976_x_at	2.5954
1558977_at	2.4473
1558982_at	3.1915
1558983_at	2.4141
1558984_at	2.3201
1558987_at	4.4421
1558990_at	2.5842
1558995_at	2.5345
1558996_at	7.3973
1558999_x_at	3.6604
1559000_at	2.9767
1559002_at	3.3301
1559003_a_at	7.226
1559005_s_at	3.4717
1559006_at	5.7157
1559007_s_at	6.6765
1559009_at	2.6042
1559011_at	3.0469
1559017_at	2.4319
1559018_at	4.1045
1559020_a_at	6.3676
1559021_at	6.3378
1559022_at	4.421
1559023_a_at	8.423
1559025_at	3.2868
1559026_at	8.1981
1559028_at	3.467
1559029_at	2.6207
1559030_a_at	3.2134
1559031_at	2.3817
1559033_at	3.6185
1559034_at	3.6438
1559035_a_at	5.0603
1559036_at	2.1207
1559037_a_at	3.9415
1559038_at	7.0994
1559039_at	3.5096
1559042_at	5.34
1559044_at	4.3026
1559045_at	4.0527
1559048_at	2.832
1559049_a_at	3.4142
1559050_at	4.0311
1559051_s_at	2.7025
1559052_s_at	4.5792
1559053_at	4.3689
1559054_a_at	6.2545
1559057_at	10.0552
1559059_s_at	3.0564
1559060_a_at	4.9492
1559061_at	3.1327
1559062_at	4.333
1559063_at	4.7887
1559064_at	3.1764
1559065_a_at	2.978
1559066_at	3.6913
1559067_a_at	4.7915
1559069_at	2.3704
1559072_a_at	4.1226
1559073_at	3.7678
1559075_s_at	3.1915
1559077_at	2.6285
1559078_at	10.9094
1559079_at	3.2034
1559083_x_at	3.3882
1559086_at	4.1133
1559091_s_at	3.456
1559092_at	3.5366
1559093_at	2.3123
1559094_at	9.2871
1559096_x_at	9.2884
1559097_at	6.1158
1559101_at	4.1428
1559102_at	3.6911
1559103_s_at	5.4188
1559105_at	4.8036
1559108_at	2.8188
1559109_a_at	3.17
1559110_at	2.5931
1559111_a_at	2.1968
1559114_a_at	3.1429
1559116_s_at	4.8009
1559117_at	5.1504
1559119_at	7.1062
1559121_s_at	6.3841
1559124_at	2.6272
1559125_at	2.8768
1559126_at	3.8721
1559127_x_at	3.6802
1559128_at	5.1791
1559129_a_at	11.0224
1559131_a_at	5.0198
1559132_at	3.4597
1559133_at	3.3256
1559134_a_at	3.3953
1559136_s_at	4.2502
1559138_a_at	2.4669
1559139_at	2.9255
1559140_at	2.8166
1559141_s_at	3.611
1559142_at	3.0253
1559144_x_at	3.1016
1559145_at	2.3822
1559147_at	2.0023
1559148_at	4.0049
1559149_at	3.445
1559151_at	5.6331
1559152_at	4.3178
1559154_at	4.2044
1559156_at	10.925
1559159_at	4.3784
1559161_at	2.7969
1559163_at	1.5387
1559166_at	2.8411
1559167_x_at	5.6788
1559169_at	3.13
1559170_at	2.3616
1559171_at	4.3359
1559172_at	2.5754
1559174_at	5.3656
1559180_at	3.368
1559186_at	4.6639
1559188_x_at	4.4366
1559190_s_at	12.0227
1559194_a_at	3.7148
1559195_at	2.5121
1559201_a_at	8.7151
1559203_s_at	2.9142
1559204_x_at	3.072
1559205_s_at	3.6688
1559206_at	2.3009
1559208_at	2.275
1559210_at	2.4769
1559213_at	1.5295
1559214_at	6.3187
1559218_s_at	3.2319
1559220_at	2.9494
1559221_at	3.0484
1559222_at	2.4638
1559224_at	5.2214
1559226_x_at	5.6048
1559227_s_at	2.6704
1559228_at	3.1287
1559229_at	2.6194
1559232_a_at	3.8757
1559235_a_at	2.206
1559237_a_at	3.6952
1559239_s_at	4.5143
1559240_at	5.5511
1559244_at	2.0833
1559245_at	2.6068
1559249_at	3.8472
1559252_a_at	3.7021
1559254_at	2.6947
1559255_a_at	3.4731
1559256_at	3.159
1559257_a_at	4.5759
1559258_a_at	2.997
1559259_at	5.3289
1559261_a_at	2.9483
1559263_s_at	9.0545
1559264_at	2.3893
1559265_at	6.9552
1559266_s_at	7.7619
1559268_at	3.3409
1559270_at	2.3568
1559272_at	2.8759
1559274_at	2.8261
1559275_x_at	2.2056
1559276_at	2.8521
1559277_at	2.7599
1559278_at	2.1036
1559280_a_at	7.6131
1559282_at	5.4547
1559283_a_at	2.3228
1559284_at	5.1972
1559285_at	2.3148
1559287_at	2.2674
1559288_at	1.8894
1559289_at	2.6672
1559291_at	2.5577
1559292_s_at	2.5819
1559293_x_at	2.8171
1559295_at	2.3803
1559296_at	3.0651
1559297_at	2.625
1559298_a_at	2.7484
1559302_at	2.4136
1559303_at	3.021
1559304_at	2.9478
1559307_s_at	2.7453
1559309_at	3.2008
1559310_at	7.6985
1559311_at	2.4343
1559313_at	2.6102
1559315_s_at	2.7178
1559316_at	2.2365
1559321_at	2.5041
1559322_at	5.0255
1559324_at	3.5379
1559326_at	3.0937
1559331_x_at	5.816
1559332_at	5.7464
1559333_at	2.504
1559336_at	2.8936
1559340_at	2.3851
1559341_at	2.0794
1559342_a_at	2.3272
1559343_at	10.1824
1559344_at	2.5182
1559347_at	3.6713
1559348_a_at	3.146
1559350_at	2.92
1559351_at	2.307
1559352_a_at	3.4459
1559353_at	3.1631
1559354_a_at	2.6494
1559355_at	2.4595
1559360_at	10.3606
1559361_at	2.9722
1559362_at	3.5625
1559363_at	1.995
1559369_at	7.0963
1559370_at	1.8528
1559372_at	2.6206
1559374_at	2.6648
1559375_s_at	6.6381
1559376_at	3.8527
1559377_at	3.6581
1559382_at	3.9371
1559384_at	6.6314
1559388_a_at	2.8613
1559390_a_at	2.6901
1559391_s_at	7.7053
1559392_s_at	2.8167
1559393_at	3.7456
1559394_a_at	4.0009
1559397_s_at	3.4177
1559399_s_at	3.9017
1559400_s_at	7.751
1559401_a_at	5.0506
1559402_a_at	2.7442
1559403_at	5.6462
1559404_a_at	6.8979
1559405_a_at	5.1799
1559406_at	2.7776
1559409_a_at	3.3183
1559410_at	10.307
1559412_at	3.3821
1559413_at	5.5347
1559419_at	1.7603
1559420_x_at	3.4214
1559421_at	2.4184
1559425_at	8.1269
1559426_at	3.185
1559427_at	2.3429
1559429_a_at	3.2722
1559432_at	3.5153
1559433_at	4.1942
1559434_at	2.4595
1559436_x_at	5.8488
1559437_at	6.6236
1559438_at	2.7861
1559439_s_at	3.5702
1559441_s_at	2.0448
1559443_s_at	3.7253
1559444_at	3.067
1559449_a_at	9.5771
1559450_at	6.0716
1559452_a_at	2.4385
1559455_at	5.9355
1559458_at	3.2504
1559459_at	2.3141
1559461_at	4.2182
1559462_at	2.5945
1559467_at	6.6808
1559469_s_at	3.9642
1559470_at	2.2864
1559471_s_at	1.8417
1559474_at	3.0311
1559477_s_at	5.5267
1559478_at	2.584
1559479_at	4.6996
1559481_at	3.281
1559483_at	2.9853
1559485_at	4.4428
1559488_at	2.3178
1559489_a_at	2.2383
1559490_at	5.225
1559491_at	5.9856
1559492_at	2.62
1559494_at	5.4805
1559495_at	2.2544
1559496_at	8.459
1559497_at	2.1016
1559500_at	2.5555
1559501_at	6.5978
1559502_s_at	3.1292
1559503_a_at	2.4067
1559504_at	2.164
1559506_x_at	2.0903
1559507_at	3.2191
1559508_at	3.2793
1559509_at	5.3141
1559510_at	3.5457
1559513_a_at	4.436
1559514_at	2.3501
1559515_at	4.7236
1559517_a_at	3.123
1559518_at	2.8262
1559520_at	1.9807
1559521_at	2.9313
1559522_at	2.5075
1559523_at	4.2158
1559524_at	5.9129
1559526_at	2.2048
1559528_at	2.8926
1559529_at	5.5899
1559530_at	6.412
1559532_at	3.741
1559533_at	2.6395
1559534_at	3.649
1559535_s_at	6.2796
1559537_at	2.7375
1559538_at	2.3745
1559540_at	2.5359
1559542_a_at	2.3323
1559543_at	3.3402
1559544_s_at	2.6662
1559545_at	2.9401
1559546_s_at	2.5173
1559548_at	2.4275
1559550_s_at	2.5638
1559551_at	3.0187
1559559_at	3.118
1559561_at	4.3063
1559563_at	2.7243
1559565_x_at	2.9843
1559566_at	4.2682
1559567_at	2.1818
1559568_at	2.8152
1559571_a_at	3.1223
1559573_at	3.2827
1559575_a_at	2.4128
1559576_at	3.5218
1559577_at	2.8011
1559578_at	2.6498
1559579_at	1.8059
1559580_at	4.7114
1559582_at	2.2806
1559583_at	2.7807
1559584_a_at	9.7964
1559585_at	3.1755
1559586_at	1.8705
1559587_at	5.8469
1559589_a_at	3.5072
1559590_at	3.7978
1559591_s_at	4.5824
1559593_a_at	4.3058
1559595_at	2.5132
1559597_at	3.0304
1559598_at	7.6585
1559600_at	2.7955
1559601_at	2.0385
1559603_at	2.935
1559605_a_at	2.9269
1559606_at	2.5895
1559607_s_at	2.6259
1559611_at	1.9596
1559612_at	2.8093
1559614_at	3.979
1559616_x_at	2.9978
1559617_at	3.8548
1559618_at	3.0688
1559620_at	2.7335
1559621_at	2.407
1559622_at	3.016
1559623_at	2.9839
1559624_at	2.2399
1559627_at	2.6026
1559629_at	2.7589
1559630_at	2.9896
1559631_at	6.4433
1559633_a_at	2.4186
1559634_at	2.2464
1559635_at	2.2716
1559638_at	2.7951
1559640_at	2.468
1559641_at	2.2707
1559642_a_at	2.8268
1559645_at	2.9111
1559646_a_at	2.4422
1559648_at	3.2188
1559650_at	2.3223
1559651_at	2.6502
1559652_at	2.7577
1559653_at	2.1525
1559654_s_at	2.4866
1559655_at	3.5548
1559656_a_at	3.2525
1559658_at	5.8531
1559661_at	2.3488
1559663_at	3.4506
1559664_at	2.8049
1559665_at	3.0754
1559667_at	3.8745
1559668_s_at	3.6391
1559670_at	2.6957
1559672_a_at	3.847
1559674_at	3.8572
1559675_at	2.7346
1559676_a_at	2.4676
1559678_s_at	2.741
1559679_a_at	2.6577
1559680_at	3.3981
1559681_a_at	2.1688
1559682_at	2.9797
1559683_at	3.0201
1559685_at	2.0853
1559686_a_at	2.5522
1559687_at	2.7257
1559688_at	2.1403
1559689_a_at	3.2883
1559691_at	5.0574
1559692_at	2.7037
1559695_a_at	2.7135
1559696_at	6.3194
1559697_a_at	4.332
1559699_at	2.8555
1559701_s_at	3.2497
1559702_at	4.8955
1559705_s_at	4.135
1559706_at	4.298
1559707_at	2.2172
1559709_at	3.1001
1559711_at	2.9868
1559712_at	2.211
1559713_at	2.7137
1559714_at	2.2425
1559715_at	3.1304
1559716_at	5.8845
1559722_at	8.6904
1559723_s_at	9.2311
1559724_at	2.371
1559725_at	4.8985
1559728_at	3.0699
1559731_x_at	4.2275
1559732_at	2.2137
1559735_at	3.102
1559737_at	2.6866
1559739_at	4.5778
1559745_at	3.0516
1559746_a_at	2.8222
1559747_at	2.5965
1559748_at	3.2388
1559753_at	3.121
1559754_at	2.4458
1559755_at	2.3535
1559756_at	4.071
1559759_at	3.9071
1559760_at	2.2235
1559762_at	2.3335
1559763_at	2.4781
1559765_a_at	2.8066
1559766_at	2.8195
1559770_at	2.6723
1559771_at	2.4669
1559776_at	9.4484
1559777_at	1.97
1559780_at	3.6014
1559785_at	2.2568
1559787_at	1.9582
1559788_at	3.4427
1559789_a_at	2.4036
1559790_at	2.6981
1559792_at	2.7293
1559795_at	2.8849
1559796_at	3.3902
1559800_a_at	3.1607
1559804_at	2.2544
1559806_at	2.9152
1559807_at	4.4491
1559808_at	2.7062
1559810_at	3.0617
1559812_at	2.4422
1559813_at	2.9255
1559814_at	3.6611
1559817_at	2.4497
1559820_at	4.1056
1559821_at	3.1241
1559822_s_at	4.1488
1559826_a_at	2.4026
1559827_at	4.168
1559828_at	3.0088
1559833_at	2.1577
1559835_at	2.5335
1559837_at	2.2125
1559839_at	3.7392
1559840_s_at	3.2012
1559842_at	3.5894
